		"parentDifficulty" : "0xeff3a439ad0a7a1d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x411725008384fd30",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xf011a2ae34401b6c"
	},

 "DifficultyTest24" : {
		"parentTimestamp" : "0xb41db61a9934153e",
		"parentDifficulty" : "0xe30de14e77ae00ec",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb41db61a9934153e",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0xe32a430aa17cf6ac"
	},

 "DifficultyTest25" : {
		"parentTimestamp" : "0x4a131c661e2f83ec",
		"parentDifficulty" : "0x1c498e95b0b7d282",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4a131c661e2f83ec",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x1c4d17c7836de97c"
	},

 "DifficultyTest26" : {
		"parentTimestamp" : "0xfa9cd61dff355206",
		"parentDifficulty" : "0x4d6d4fe230e2b520",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfa9cd61dff355206",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0x4d76fd8c2d28d176"
	},

 "DifficultyTest27" : {
		"parentTimestamp" : "0x378d9e3be434e0c1",
		"parentDifficulty" : "0x3e4508f7c59daa34",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x378d9e3be434e0c1",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x3e4cd198e4965de9"
	},

 "DifficultyTest28" : {
		"parentTimestamp" : "0x080bda5817437a0e",
		"parentDifficulty" : "0x2a1deb1db8360de4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x080bda5817437a0e",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x2a232edb1bed14a5"
	},

 "DifficultyTest29" : {
		"parentTimestamp" : "0x6f761187c8cb6518",
		"parentDifficulty" : "0x8e74b44b836ec836",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6f761187c8cb6518",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x8e8682e20cdf360f"
	},

 "DifficultyTest30" : {
		"parentTimestamp" : "0x96197abf4aa8d283",
		"parentDifficulty" : "0x714201e2eff9d14b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x96197abf4aa8d283",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x71502a232c57d085"
	},

 "DifficultyTest31" : {
		"parentTimestamp" : "0x89fbc3bb87cc7ffe",
		"parentDifficulty" : "0xa45e27ae64c7e277",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x89fbc3bb87cc7ffe",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0xa472b3735a947b73"
	},

 "DifficultyTest32" : {
		"parentTimestamp" : "0x039e0554abfc54bb",
		"parentDifficulty" : "0x705629f7dc87ce7c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x039e0554abfc54bb",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x706434bd1b835f76"
	},

 "DifficultyTest33" : {
		"parentTimestamp" : "0xf3d7ec4b1fa84702",
		"parentDifficulty" : "0x09daed1ebaa3a265",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf3d7ec4b1fa84702",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x09dc287c5e7af6db"
	},

 "DifficultyTest34" : {
		"parentTimestamp" : "0x48a813d7254c4848",
		"parentDifficulty" : "0xb1a3fd513d050947",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x48a813d7254c4848",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0xb1ba31d0e72ca9ec"
	},

 "DifficultyTest35" : {
		"parentTimestamp" : "0x2c63f0f6e18b883b",
		"parentDifficulty" : "0x89b1836bd60d97aa",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2c63f0f6e18b883b",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x89c2b99c43885964"
	},

 "DifficultyTest36" : {
		"parentTimestamp" : "0x3b26ae716211bf17",
		"parentDifficulty" : "0x44b851c795eacc73",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3b26ae716211bf17",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x44c0e8d1cedd89dc"
	},

 "DifficultyTest37" : {
		"parentTimestamp" : "0xfab353d27bd308de",
		"parentDifficulty" : "0x14e92b4008515ef1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xfab353d27bd308de",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x14ebc8657052693c"
	},

 "DifficultyTest38" : {
		"parentTimestamp" : "0xb3f2870d7b5a4b7a",
		"parentDifficulty" : "0x93908b51654c8624",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb3f2870d7b5a4b7a",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x93a2fd62cf792ff4"
	},

 "DifficultyTest39" : {
		"parentTimestamp" : "0xd22c6ef94ed55982",
		"parentDifficulty" : "0x492f869b74c379a9",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd22c6ef94ed55982",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x4938ac8c48321298"
	},

 "DifficultyTest40" : {
		"parentTimestamp" : "0x6714c8622f460272",
		"parentDifficulty" : "0x816acfc97461fa75",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6714c8622f460272",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x817afd236d9087b4"
	},

 "DifficultyTest41" : {
		"parentTimestamp" : "0x087fa84b213f7f3a",
		"parentDifficulty" : "0xed5ccfbb80a3a444",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x087fa84b213f7f3a",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0xed7a7b557813bab8"
	},

 "DifficultyTest42" : {
		"parentTimestamp" : "0x0777a2ad1716f8c7",
		"parentDifficulty" : "0xe49fa6daf30e12b0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0777a2ad1716f8c7",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xe4bc3acfce6c7872"
	},

 "DifficultyTest43" : {
		"parentTimestamp" : "0x230b77974f7d743e",
		"parentDifficulty" : "0x13a3b793d9d8cf37",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x230b77974f7d743e",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x13a62c0acc541250"
	},

 "DifficultyTest44" : {
		"parentTimestamp" : "0xcfb344d66ce6f739",
		"parentDifficulty" : "0xc38e236e58041076",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xcfb344d66ce6f739",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0xc3a69532c5cf20f8"
	},

 "DifficultyTest45" : {
		"parentTimestamp" : "0xcd3df81fc9f069c9",
		"parentDifficulty" : "0x5b127a0d4a80c334",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xcd3df81fc9f069c9",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x5b1ddc5c8c2a334c"
	},

 "DifficultyTest46" : {
		"parentTimestamp" : "0xaf8df8c093292b35",
		"parentDifficulty" : "0xe8e8bef5f7969d49",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xaf8df8c093292b35",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xe905dc0dd655d01c"
	},

 "DifficultyTest47" : {
		"parentTimestamp" : "0x5126ee023634f181",
		"parentDifficulty" : "0xae3be5ae9a030de1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5126ee023634f181",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0xae51ad2b4fd6ce42"
	},

 "DifficultyTest48" : {
		"parentTimestamp" : "0xf4180ba0db134e95",
		"parentDifficulty" : "0xa4d79eda23ecdcc0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf4180ba0db134e95",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0xa4ec39cdff325a5b"
	},

 "DifficultyTest49" : {
		"parentTimestamp" : "0x240618d842bba3d5",
		"parentDifficulty" : "0xffbf6104d814989f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x240618d842bba3d5",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0xffdf58f0f8b19b32"
	},

 "DifficultyTest50" : {
		"parentTimestamp" : "0x221082841d2bb3d7",
		"parentDifficulty" : "0x7387a7a373e9dca8",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x221082841d2bb3d7",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x73a4898d5cc6d71e"
	},

 "DifficultyTest51" : {
		"parentTimestamp" : "0xa6025a934fff7f68",
		"parentDifficulty" : "0xcc1644c9c65ebc71",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa6025a934fff7f68",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0xcc494a5af8d0541f"
	},

 "DifficultyTest52" : {
		"parentTimestamp" : "0x4a55a9302a7e7d92",
		"parentDifficulty" : "0x0c30278f71773106",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4a55a9302a7e7d92",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x0c33339955538ed2"
	},

 "DifficultyTest53" : {
		"parentTimestamp" : "0x86861d89412544a5",
		"parentDifficulty" : "0x0a39cb3fe7c701c0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x86861d89412544a5",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x0a3c59b2b7c0f380"
	},

 "DifficultyTest54" : {
		"parentTimestamp" : "0x9364c1ea06ad7b35",
		"parentDifficulty" : "0x8bfc999af56a0992",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x9364c1ea06ad7b35",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x8c1f98c15c276414"
	},

 "DifficultyTest55" : {
		"parentTimestamp" : "0x19406e32396f4961",
		"parentDifficulty" : "0xc3d39afb4f2ff022",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x19406e32396f4961",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0xc4048fe20e03bc1e"
	},

 "DifficultyTest56" : {
		"parentTimestamp" : "0x055de165d157d3a4",
		"parentDifficulty" : "0xc6e5ad77f5787b41",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x055de165d157d3a4",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xc71766e35375d95f"
	},

 "DifficultyTest57" : {
		"parentTimestamp" : "0x0f557828e2c785fd",
		"parentDifficulty" : "0x713fcc80caeced93",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0f557828e2c785fd",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x715c1c73eb1fa8cd"
	},

 "DifficultyTest58" : {
		"parentTimestamp" : "0x97f5907481ca755e",
		"parentDifficulty" : "0xe35296fecc3f8383",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x97f5907481ca755e",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0xe38b6ba48bf29363"
	},

 "DifficultyTest59" : {
		"parentTimestamp" : "0x5d2b2d9366750c8b",
		"parentDifficulty" : "0xf61f0352e6c3911c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5d2b2d9366750c8b",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xf65c8b13bb7d4200"
	},

 "DifficultyTest60" : {
		"parentTimestamp" : "0x62e2113bbef23e82",
		"parentDifficulty" : "0xb19192aa927fb761",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x62e2113bbef23e82",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0xb1bdf70f3d24574d"
	},

 "DifficultyTest61" : {
		"parentTimestamp" : "0x4d63a59cd0fb100d",
		"parentDifficulty" : "0x57436db55c3b963f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4d63a59cd0fb100d",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x57593e90c992a523"
	},

 "DifficultyTest62" : {
		"parentTimestamp" : "0xcedce34989e629be",
		"parentDifficulty" : "0x8b59bff0ac5569f0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xcedce34989e629be",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x8b7c9660a8807f4a"
	},

 "DifficultyTest63" : {
		"parentTimestamp" : "0xc86987b80e274294",
		"parentDifficulty" : "0xfe3c9a8ce5b55e17",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc86987b80e274294",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xfe7c29b388eecb6d"
	},

 "DifficultyTest64" : {
		"parentTimestamp" : "0x1666d1b2113192f0",
		"parentDifficulty" : "0x95ea046fffb226d3",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1666d1b2113192f0",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x960f7ef11bb2135b"
	},

 "DifficultyTest65" : {
		"parentTimestamp" : "0xe2a59d720455fbf3",
		"parentDifficulty" : "0x6015aa8b71300f75",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xe2a59d720455fbf3",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x602daff6140c5b77"
	},

 "DifficultyTest66" : {
		"parentTimestamp" : "0x427323419bd0df51",
		"parentDifficulty" : "0xacec424b4e10aea5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x427323419bd0df51",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0xad177d5be0e432cf"
	},

 "DifficultyTest67" : {
		"parentTimestamp" : "0xedaf64c0ea76ab3d",
		"parentDifficulty" : "0x54c0a0ec350334af",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xedaf64c0ea76ab3d",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x54d5d1147010757b"
	},

 "DifficultyTest68" : {
		"parentTimestamp" : "0xfb548c54da3266e8",
		"parentDifficulty" : "0xc25dd7a015210d08",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xfb548c54da3266e8",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0xc28e6f15fd26554a"
	},

 "DifficultyTest69" : {
		"parentTimestamp" : "0x6808d17deb09eda7",
		"parentDifficulty" : "0xed7a42a39e32f1fb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x6808d17deb09eda7",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xedb5a134471a7eb7"
	},

 "DifficultyTest70" : {
		"parentTimestamp" : "0x657c38a1e78a2647",
		"parentDifficulty" : "0x45d52fe4493e31ca",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
