
Å“»“44aa20",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x15013ea0e118db93",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x0252254dd468d2b1"
	},

 "DifficultyTest1581" : {
		"parentTimestamp" : "0x27be25eb40ff0b46",
		"parentDifficulty" : "0x81951662bc4518e1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x27be25eb40ff0b66",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x8174b11d2396079b"
	},

 "DifficultyTest1582" : {
		"parentTimestamp" : "0x3d3d142421358025",
		"parentDifficulty" : "0xa56988fe8bdec535",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3d3d142421358045",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xa5402e9c4c3bcd85"
	},

 "DifficultyTest1583" : {
		"parentTimestamp" : "0xebbe889fee2ec4fe",
		"parentDifficulty" : "0xed91fb05b38b8c42",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xebbe889fee2ec51e",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0xed569686f21ea960"
	},

 "DifficultyTest1584" : {
		"parentTimestamp" : "0x541b4967d8b3932f",
		"parentDifficulty" : "0xb4cdca411ebabe5a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x541b4967d8b3934f",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xb4a096ce8e730fac"
	},

 "DifficultyTest1585" : {
		"parentTimestamp" : "0xf1b81bcbea6fd5ad",
		"parentDifficulty" : "0x78e0e6bcb6f97f4d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf1b81bcbea6fd5cd",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x78c2ae8307cbc0ef"
	},

 "DifficultyTest1586" : {
		"parentTimestamp" : "0xd979a5a1942ae6ed",
		"parentDifficulty" : "0x2c504d9c0d589aaf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd979a5a1942ae70d",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x2c453988a6554489"
	},

 "DifficultyTest1587" : {
		"parentTimestamp" : "0xc25ad13cc3f2cbb0",
		"parentDifficulty" : "0x7eb82827eb63d7ce",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc25ad13cc3f2cbd0",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x7e987a1de168feda"
	},

 "DifficultyTest1588" : {
		"parentTimestamp" : "0xf7826a79b1c93af5",
		"parentDifficulty" : "0x7dc69126cd2592db",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf7826a79b1c93b15",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0x7da71f8283724977"
	},

 "DifficultyTest1589" : {
		"parentTimestamp" : "0xc528c18c377a21f9",
		"parentDifficulty" : "0x314baed1ff7813d7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc528c18c377a2219",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x313f5be64af835d3"
	},

 "DifficultyTest1590" : {
		"parentTimestamp" : "0x8ca01f8f73635b47",
		"parentDifficulty" : "0xa3e602bafd70fba0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8ca01f8f73635b67",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0xa3bd093a4eb19f62"
	},

 "DifficultyTest1591" : {
		"parentTimestamp" : "0xb501cbc7a1d98611",
		"parentDifficulty" : "0x7cfc91d6ed2f6836",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xb501cbc7a1d98631",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0x7cdd52b277741c5c"
	},

 "DifficultyTest1592" : {
		"parentTimestamp" : "0x0842fc4badeb32b7",
		"parentDifficulty" : "0x4ce166bdd16d01bc",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0842fc4badeb32d7",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0x4cce2e6421f8a67c"
	},

 "DifficultyTest1593" : {
		"parentTimestamp" : "0x8a97d035e66fa13a",
		"parentDifficulty" : "0x46fc6e6866597f1a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8a97d035e66fa15a",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0x46eaaf4ccc3fe8bc"
	},

 "DifficultyTest1594" : {
		"parentTimestamp" : "0x6cf0a896a87de71c",
		"parentDifficulty" : "0xe7a2f8acf3acbeb2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6cf0a896a87de73c",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0xe7690feec86fd384"
	},

 "DifficultyTest1595" : {
		"parentTimestamp" : "0x4fee103a05c9049d",
		"parentDifficulty" : "0x95e7515647ef4146",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4fee103a05c904bd",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0x95c1d781f25d4576"
	},

 "DifficultyTest1596" : {
		"parentTimestamp" : "0x509a6576b40727f1",
		"parentDifficulty" : "0x4ab7aa6a7ebec62c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x509a6576b4072811",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x4aa4fc7fe41f167c"
	},

 "DifficultyTest1597" : {
		"parentTimestamp" : "0x548403c65369f826",
		"parentDifficulty" : "0x679f58c8711efd61",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x548403c65369f846",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0x678570f23f02b5a3"
	},

 "DifficultyTest1598" : {
		"parentTimestamp" : "0x452ee6e502d5fb84",
		"parentDifficulty" : "0x19dea0772952fd7c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x452ee6e502d5fba4",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x19d828cf0b88a8be"
	},

 "DifficultyTest1599" : {
		"parentTimestamp" : "0x60c204ef19c400a6",
		"parentDifficulty" : "0x5147ad7179480593",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x60c204ef19c400c6",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x51335b861ce9b393"
	},

 "DifficultyTest1600" : {
		"parentTimestamp" : "0xf405dc3165d39be4",
		"parentDifficulty" : "0x45d0e7cb816826a0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf405dc3165d39c04",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x45bf73918e87cc99"
	},

 "DifficultyTest1601" : {
		"parentTimestamp" : "0x29b12c1c904ea2d7",
		"parentDifficulty" : "0x8ed2ed59410545bd",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x29b12c1c904ea2f7",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x8eaf389deab5046f"
	},

 "DifficultyTest1602" : {
		"parentTimestamp" : "0xf4b2de7b5cb8f309",
		"parentDifficulty" : "0x4a8a6396fc160950",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf4b2de7b5cb8f329",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x4a77c0fe165703d2"
	},

 "DifficultyTest1603" : {
		"parentTimestamp" : "0x26e0e36302dc6b5a",
		"parentDifficulty" : "0x23f8efb0cbaa6669",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x26e0e36302dc6b7a",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0x23eff174df777bd9"
	},

 "DifficultyTest1604" : {
		"parentTimestamp" : "0xd640d3e7227cb17f",
		"parentDifficulty" : "0x353b878b0685fdb5",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd640d3e7227cb19f",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x352e38a923c45c47"
	},

 "DifficultyTest1605" : {
		"parentTimestamp" : "0x0364efca0a2177ef",
		"parentDifficulty" : "0x09f3cf23e6b5703d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0364efca0a21780f",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0x09f152301dbbc301"
	},

 "DifficultyTest1606" : {
		"parentTimestamp" : "0x0497efcd686af07c",
		"parentDifficulty" : "0x5add6191f2c0d093",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0497efcd686af09c",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x5ac6aa398e44209f"
	},

 "DifficultyTest1607" : {
		"parentTimestamp" : "0x291e1eb20ee4a809",
		"parentDifficulty" : "0xa051bf55e6c5a7a4",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x291e1eb20ee4a829",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0xa029aae6114bf6bc"
	},

 "DifficultyTest1608" : {
		"parentTimestamp" : "0xd5109333e79289ef",
		"parentDifficulty" : "0xa6a4f7984ff03a63",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd5109333e7928a0f",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0xa67b4e5a69dc3f55"
	},

 "DifficultyTest1609" : {
		"parentTimestamp" : "0x5c407458b0331039",
		"parentDifficulty" : "0x9d1c70fef568969a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5c407458b0331059",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x9cf529e2b5ab3e76"
	},

 "DifficultyTest1610" : {
		"parentTimestamp" : "0x8ca352bb582c566d",
		"parentDifficulty" : "0x48be0867e1991b56",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8ca352bb582c568d",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0x48abd8e5c7a0b910"
	},

 "DifficultyTest1611" : {
		"parentTimestamp" : "0x8f2606d2f058b1ca",
		"parentDifficulty" : "0x2bfa4bacd5375c77",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8f2606d2f058b1ea",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x2bef4d19ea0216a1"
	},

 "DifficultyTest1612" : {
		"parentTimestamp" : "0xe7ae2299594116de",
		"parentDifficulty" : "0x950bb0873da3c1bb",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe7ae2299594116fe",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0x94e66d9b1bd468cb"
	},

 "DifficultyTest1613" : {
		"parentTimestamp" : "0xec4b44ab951e1d2a",
		"parentDifficulty" : "0x3159fce480a1959d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xec4b44ab951e1d4a",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x314da66547818d39"
	},

 "DifficultyTest1614" : {
		"parentTimestamp" : "0x3602894084f18682",
		"parentDifficulty" : "0xa29de658291c7459",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3602894084f186a2",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0xa2753ede93126d3d"
	},

 "DifficultyTest1615" : {
		"parentTimestamp" : "0x6a2de0cf220eeea8",
		"parentDifficulty" : "0xb9ce9b62f128ff0f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6a2de0cf220eeec8",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0xb9a027bc186d34d1"
	},

 "DifficultyTest1616" : {
		"parentTimestamp" : "0xc97b8e89f9168f85",
		"parentDifficulty" : "0x5fb97ab8eda6c137",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc97b8e89f9168fa5",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0x5fa18c5a3f6c5787"
	},

 "DifficultyTest1617" : {
		"parentTimestamp" : "0xe36402d704b31f20",
		"parentDifficulty" : "0x476902bb5d8fa042",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe36402d704b31f40",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x4757287aaeba3c5a"
	},

 "DifficultyTest1618" : {
		"parentTimestamp" : "0x4195d2d06a3a081a",
		"parentDifficulty" : "0x68b638d032640194",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4195d2d06a3a083a",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x68a92209185db514"
	},

 "DifficultyTest1619" : {
		"parentTimestamp" : "0xed2d2006d186082e",
		"parentDifficulty" : "0xa317b5a2103c426c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xed2d2006d186084e",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0xa30352ab5bfa3ae4"
	},

 "DifficultyTest1620" : {
		"parentTimestamp" : "0x3e3d9e402d945418",
		"parentDifficulty" : "0x30819027d8d57731",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3e3d9e402d945438",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x307b7ff5d3da5c83"
	},

 "DifficultyTest1621" : {
		"parentTimestamp" : "0x973299de340312dc",
		"parentDifficulty" : "0x1a492fbc5a4590cb",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x973299de340312fc",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x1a45e69662ba4819"
	},

 "DifficultyTest1622" : {
		"parentTimestamp" : "0xd0e69386f0697928",
		"parentDifficulty" : "0xc6beeac365529121",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd0e69386f0697948",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0xc6a612e60ce5e6cf"
	},

 "DifficultyTest1623" : {
		"parentTimestamp" : "0xb317f586129d1874",
		"parentDifficulty" : "0xaea6fe2176b91b",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb317f586129d1894",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0xae912941b28a44"
	},

 "DifficultyTest1624" : {
		"parentTimestamp" : "0x5abdee9214350dfd",
		"parentDifficulty" : "0xbf4dc7c9f54cd345",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5abdee9214350e1d",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xbf35de10fc0e29ab"
	},

 "DifficultyTest1625" : {
		"parentTimestamp" : "0x39f3e17234f29dd3",
		"parentDifficulty" : "0x9f3bcfb9ba72ce32",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x39f3e17234f29df3",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x9f27e83fc33b7fd9"
	},

 "DifficultyTest1626" : {
		"parentTimestamp" : "0x2630d62133050720",
		"parentDifficulty" : "0xd9f56e8c4dfc01dc",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x2630d62133050740",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0xd9da2fde7c72425c"
	},

 "DifficultyTest1627" : {
		"parentTimestamp" : "0x27c92f2c47399fbc",
		"parentDifficulty" : "0xf750250c0a05f4d9",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x27c92f2c47399fdc",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0xf7313b076884b41b"
	},

 "DifficultyTest1628" : {
		"parentTimestamp" : "0xb6712bd776e19f3a",
		"parentDifficulty" : "0x959842506458327f",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb6712bd776e19f5a",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x95858f481a4ba779"
	},

 "DifficultyTest1629" : {
		"parentTimestamp" : "0x8f9e3ee961f7ced2",
		"parentDifficulty" : "0x2f80fe1367034c51",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8f9e3ee961f7cef2",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x2f7b0df3a4966be8"
	},

 "DifficultyTest1630" : {
		"parentTimestamp" : "0x478511e1c57e1e0a",
		"parentDifficulty" : "0x4a109783841c4041",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x478511e1c57e1e2a",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x4a07557093abbcb9"
	},

 "DifficultyTest1631" : {
		"parentTimestamp" : "0x1c552b560e9c7fb5",
		"parentDifficulty" : "0xe0534d06015b18c6",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1c552b560e9c7fd5",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xe037429c609aed63"
	},

 "DifficultyTest1632" : {
		"parentTimestamp" : "0x4b2b9db21548ff21",
		"parentDifficulty" : "0x345d3aac0924e300",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x4b2b9db21548ff41",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x3456af04b3a3be64"
	},

 "DifficultyTest1633" : {
		"parentTimestamp" : "0x88ff4a48a123a4db",
		"parentDifficulty" : "0xe7faea19c737c1a5",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x88ff4a48a123a4fb",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0xe7ddeabc83fedaad"
	},

 "DifficultyTest1634" : {
		"parentTimestamp" : "0xf233cc1103d65d13",
