
Š€€€{
  "contractName": "Repo",
              "type": "mapping(address => uint256)",
              "value": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "type": "mapping(address => uint256)"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "address",
                      "type": "address"
                    },
                    "id": 2055,
                    "name": "ElementaryTypeName",
                    "src": "302:7:5"
                  },
                  {
                    "attributes": {
                      "name": "uint256",
                      "type": "uint256"
                    },
                    "id": 2056,
                    "name": "ElementaryTypeName",
                    "src": "313:7:5"
                  }
                ],
                "id": 2057,
                "name": "Mapping",
                "src": "293:28:5"
              }
            ],
            "id": 2058,
            "name": "VariableDeclaration",
            "src": "293:55:5"
          },
          {
            "attributes": {
              "constant": true,
              "name": "CREATE_VERSION_ROLE",
              "scope": 2406,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 2059,
                "name": "ElementaryTypeName",
                "src": "442:7:5"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307831663536636665636433353935613265366363316137653663623062323064663834636462643932656666326665653535346537306534653435613961376438",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 14175082199951049120475530292950009820264027334869017275878805295387074209752",
                  "value": "0x1f56cfecd3595a2e6cc1a7e6cb0b20df84cdbd92eff2fee554e70e4e45a9a7d8"
                },
                "id": 2060,
                "name": "Literal",
                "src": "488:66:5"
              }
            ],
            "id": 2061,
            "name": "VariableDeclaration",
            "src": "442:112:5"
          },
          {
            "attributes": {
              "anonymous": false,
              "name": "NewVersion"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "versionId",
                      "scope": 2069,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 2062,
                        "name": "ElementaryTypeName",
                        "src": "578:7:5"
                      }
                    ],
                    "id": 2063,
                    "name": "VariableDeclaration",
                    "src": "578:17:5"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "semanticVersion",
                      "scope": 2069,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint16[3] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "type": "uint16[3] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint16",
                              "type": "uint16"
                            },
                            "id": 2064,
                            "name": "ElementaryTypeName",
                            "src": "597:6:5"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "33",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 3",
                              "value": "3"
                            },
                            "id": 2065,
                            "name": "Literal",
                            "src": "604:1:5"
                          }
                        ],
                        "id": 2066,
                        "name": "ArrayTypeName",
                        "src": "597:9:5"
                      }
                    ],
                    "id": 2067,
                    "name": "VariableDeclaration",
                    "src": "597:25:5"
                  }
                ],
                "id": 2068,
                "name": "ParameterList",
                "src": "577:46:5"
              }
            ],
            "id": 2069,
            "name": "EventDefinition",
            "src": "561:63:5"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "newVersion",
              "payable": false,
              "scope": 2406,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_newSemanticVersion",
                      "scope": 2189,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint16[3] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "type": "uint16[3] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint16",
                              "type": "uint16"
                            },
                            "id": 2070,
                            "name": "ElementaryTypeName",
                            "src": "989:6:5"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "33",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 3",
                              "value": "3"
                            },
                            "id": 2071,
                            "name": "Literal",
                            "src": "996:1:5"
                          }
                        ],
                        "id": 2072,
                        "name": "ArrayTypeName",
                        "src": "989:9:5"
                      }
                    ],
                    "id": 2073,
                    "name": "VariableDeclaration",
                    "src": "989:29:5"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_contractAddress",
                      "scope": 2189,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 2074,
                        "name": "ElementaryTypeName",
                        "src": "1028:7:5"
                      }
                    ],
                    "id": 2075,
                    "name": "VariableDeclaration",
                    "src": "1028:24:5"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_contentURI",
                      "scope": 2189,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 2076,
                        "name": "ElementaryTypeName",
                        "src": "1062:5:5"
                      }
                    ],
                    "id": 2077,
                    "name": "VariableDeclaration",
                    "src": "1062:17:5"
                  }
                ],
                "id": 2078,
                "name": "ParameterList",
                "src": "979:106:5"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 2082,
                "name": "ParameterList",
                "src": "1123:0:5"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2621,
                      "type": "modifier (bytes32)",
                      "value": "auth"
                    },
                    "id": 2079,
                    "name": "Identifier",
                    "src": "1086:4:5"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 2061,
                      "type": "bytes32",
                      "value": "CREATE_VERSION_ROLE"
                    },
                    "id": 2080,
                    "name": "Identifier",
                    "src": "1091:19:5"
                  }
                ],
                "id": 2081,
                "name": "ModifierInvocation",
                "src": "1086:25:5"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        2084
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "contractAddress",
                          "scope": 2189,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "address",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "address",
                              "type": "address"
                            },
                            "id": 2083,
                            "name": "ElementaryTypeName",
                            "src": "1133:7:5"
                          }
                        ],
                        "id": 2084,
                        "name": "VariableDeclaration",
                        "src": "1133:23:5"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 2075,
                          "type": "address",
                          "value": "_contractAddress"
                        },
                        "id": 2085,
                        "name": "Identifier",
                        "src": "1159:16:5"
                      }
                    ],
                    "id": 2086,
                    "name": "VariableDeclarationStatement",
                    "src": "1133:42:5"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": ">",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "length",
                              "referencedDeclaration": null,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2050,
                                  "type": "struct Repo.Version storage ref[] storage ref",
                                  "value": "versions"
                                },
                                "id": 2087,
                                "name": "Identifier",
                                "src": "1189:8:5"
                              }
                            ],
                            "id": 2088,
                            "name": "MemberAccess",
                            "src": "1189:15:5"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 2089,
                            "name": "Literal",
                            "src": "1207:1:5"
                          }
                        ],
                        "id": 2090,
                        "name": "BinaryOperation",
                        "src": "1189:19:5"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "assignments": [
                                2092
                              ]
                            },
                            "children": [
                              {
                                "attributes": {
                                  "constant": false,
                                  "name": "lastVersion",
                                  "scope": 2189,
                                  "stateVariable": false,
                                  "storageLocation": "storage",
                                  "type": "struct Repo.Version storage pointer",
                                  "value": null,
                                  "visibility": "internal"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "contractScope": null,
                                      "name": "Version",
                                      "referencedDeclaration": 2047,
                                      "type": "struct Repo.Version storage pointer"
                                    },
                                    "id": 2091,
                                    "name": "UserDefinedTypeName",
                                    "src": "1224:7:5"
                                  }
                                ],
                                "id": 2092,
                                "name": "VariableDeclaration",
                                "src": "1224:27:5"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": true,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "struct Repo.Version storage ref"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 2050,
                                      "type": "struct Repo.Version storage ref[] storage ref",
                                      "value": "versions"
                                    },
                                    "id": 2093,
                                    "name": "Identifier",
                                    "src": "1254:8:5"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "commonType": {
                                        "typeIdentifier": "t_uint256",
                                        "typeString": "uint256"
                                      },
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "operator": "-",
                                      "type": "uint256"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": true,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "member_name": "length",
                                          "referencedDeclaration": null,
                                          "type": "uint256"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 2050,
                                              "type": "struct Repo.Version storage ref[] storage ref",
                                              "value": "versions"
                                            },
                                            "id": 2094,
                                            "name": "Identifier",
                                            "src": "1263:8:5"
                                          }
                                        ],
                                        "id": 2095,
                                        "name": "MemberAccess",
                                        "src": "1263:15:5"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "hexvalue": "31",
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "subdenomination": null,
                                          "token": "number",
                                          "type": "int_const 1",
                                          "value": "1"
                                        },
                                        "id": 2096,
                                        "name": "Literal",
                                        "src": "1281:1:5"
                                      }
                                    ],
                                    "id": 2097,
                                    "name": "BinaryOperation",
                                    "src": "1263:19:5"
                                  }
                                ],
                                "id": 2098,
                                "name": "IndexAccess",
                                "src": "1254:29:5"
                              }
                            ],
                            "id": 2099,
                            "name": "VariableDeclarationStatement",
                            "src": "1224:59:5"
                          },
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "tuple()",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_bool",
                                          "typeString": "bool"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8495,
                                      "type": "function (bool) pure",
                                      "value": "require"
                                    },
                                    "id": 2100,
                                    "name": "Identifier",
                                    "src": "1297:7:5"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "isStructConstructorCall": false,
                                      "lValueRequested": false,
                                      "names": [
                                        null
                                      ],
                                      "type": "bool",
                                      "type_conversion": false
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": [
                                            {
                                              "typeIdentifier": "t_array$_t_uint16_$3_storage",
                                              "typeString": "uint16[3] storage ref"
                                            },
                                            {
                                              "typeIdentifier": "t_array$_t_uint16_$3_memory_ptr",
                                              "typeString": "uint16[3] memory"
                                            }
                                          ],
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 2383,
                                          "type": "function (uint16[3] memory,uint16[3] memory) pure returns (bool)",
                                          "value": "isValidBump"
                                        },
                                        "id": 2101,
                                        "name": "Identifier",
                                        "src": "1305:11:5"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": true,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "member_name": "semanticVersion",
                                          "referencedDeclaration": 2042,
                                          "type": "uint16[3] storage ref"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 2092,
                                              "type": "struct Repo.Version storage pointer",
                                              "value": "lastVersion"
                                            },
                                            "id": 2102,
                                            "name": "Identifier",
                                            "src": "1317:11:5"
                                          }
                                        ],
                                        "id": 2103,
                                        "name": "MemberAccess",
                                        "src": "1317:27:5"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 2073,
                                          "type": "uint16[3] memory",
                                          "value": "_newSemanticVersion"
                                        },
                                        "id": 2104,
                                        "name": "Identifier",
                                        "src": "1346:19:5"
                                      }
                                    ],
                                    "id": 2105,
                                    "name": "FunctionCall",
                                    "src": "1305:61:5"
                                  }
                                ],
                                "id": 2106,
                                "name": "FunctionCall",
                                "src": "1297:70:5"
                              }
                            ],
                            "id": 2107,
                            "name": "ExpressionStatement",
                            "src": "1297:70:5"
                          },
                          {
                            "attributes": {
                              "falseBody": null
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "commonType": {
                                    "typeIdentifier": "t_address",
                                    "typeString": "address"
                                  },
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "==",
                                  "type": "bool"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 2084,
                                      "type": "address",
                                      "value": "contractAddress"
                                    },
                                    "id": 2108,
                                    "name": "Identifier",
                                    "src": "1385:15:5"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "30",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 0",
                                      "value": "0"
                                    },
                                    "id": 2109,
                                    "name": "Literal",
                                    "src": "1404:1:5"
                                  }
                                ],
                                "id": 2110,
                                "name": "BinaryOperation",
                                "src": "1385:20:5"
                              },
                              {
                                "children": [
                                  {
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "operator": "=",
                                          "type": "address"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 2084,
                                              "type": "address",
                                              "value": "contractAddress"
                                            },
                                            "id": 2111,
                                            "name": "Identifier",
                                            "src": "1425:15:5"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "isConstant": false,
                                              "isLValue": true,
                                              "isPure": false,
                                              "lValueRequested": false,
                                              "member_name": "contractAddress",
                                              "referencedDeclaration": 2044,
                                              "type": "address"
                                            },
                                            "children": [
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 2092,
                                                  "type": "struct Repo.Version storage pointer",
                                                  "value": "lastVersion"
                                                },
                                                "id": 2112,
                                                "name": "Identifier",
                                                "src": "1443:11:5"
                                              }
                                            ],
                                            "id": 2113,
                                            "name": "MemberAccess",
                                            "src": "1443:27:5"
                                          }
                                        ],
                                        "id": 2114,
                                        "name": "Assignment",
                                        "src": "1425:45:5"
                                      }
                                    ],
                                    "id": 2115,
                                    "name": "ExpressionStatement",
                                    "src": "1425:45:5"
                                  }
                                ],
                                "id": 2116,
                                "name": "Block",
                                "src": "1407:78:5"
                              }
                            ],
                            "id": 2117,
                            "name": "IfStatement",
                            "src": "1381:104:5"
                          },
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "tuple()",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_bool",
                                          "typeString": "bool"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8495,
                                      "type": "function (bool) pure",
                                      "value": "require"
                                    },
                                    "id": 2118,
                                    "name": "Identifier",
                                    "src": "1570:7:5"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "commonType": {
                                        "typeIdentifier": "t_bool",
                                        "typeString": "bool"
                                      },
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "operator": "||",
                                      "type": "bool"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "commonType": {
                                            "typeIdentifier": "t_address",
                                            "typeString": "address"
                                          },
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "operator": "==",
                                          "type": "bool"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "isConstant": false,
                                              "isLValue": true,
                                              "isPure": false,
                                              "lValueRequested": false,
                                              "member_name": "contractAddress",
                                              "referencedDeclaration": 2044,
                                              "type": "address"
                                            },
                                            "children": [
                                              {
                                                "attributes": {
                                                  "argumentTypes": null,
                                                  "overloadedDeclarations": [
                                                    null
                                                  ],
                                                  "referencedDeclaration": 2092,
                                                  "type": "struct Repo.Version storage pointer",
                                                  "value": "lastVersion"
                                                },
                                                "id": 2119,
                                                "name": "Identifier",
                                                "src": "1578:11:5"
                                              }
                                            ],
                                            "id": 2120,
                                            "name": "MemberAccess",
