
¦çœç{
  "contractName": "KernelStorage",
  "deployedSourceMap": "1564:127:37:-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1020:101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1127:106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;796:111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1239:103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1612:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;565:107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1457:100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1348:103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;913:101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1658:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;678:112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1020:101;1055:66;1020:101;;;:::o;1127:106::-;1167:66;1127:106;;;:::o;796:111::-;841:66;796:111;;;:::o;1239:103::-;1276:66;1239:103;;;:::o;1612:40::-;;;;;;;;;;;;;;;;;;;;;;:::o;565:107::-;606:66;565:107;;;:::o;1457:100::-;1491:66;1457:100;;;:::o;1348:103::-;1385:66;1348:103;;;:::o;913:101::-;948:66;913:101;;;:::o;1658:30::-;;;;:::o;678:112::-;724:66;678:112;;;:::o",
  "source": "pragma solidity 0.4.18;\n\n\ncontract KernelConstants {\n    /*\n    bytes32 constant public CORE_NAMESPACE = keccak256(\"core\");\n    bytes32 constant public APP_BASES_NAMESPACE = keccak256(\"base\");\n    bytes32 constant public APP_ADDR_NAMESPACE = keccak256(\"app\");\n\n    bytes32 constant public KERNEL_APP_ID = apmNamehash(\"kernel\");\n    bytes32 constant public KERNEL_APP = keccak256(CORE_NAMESPACE, KERNEL_APP_ID);\n\n    bytes32 constant public ACL_APP_ID = apmNamehash(\"acl\");\n    bytes32 constant public ACL_APP = keccak256(APP_ADDR_NAMESPACE, ACL_APP_ID);\n    */\n    bytes32 constant public CORE_NAMESPACE = 0xc681a85306374a5ab27f0bbc385296a54bcd314a1948b6cf61c4ea1bc44bb9f8;\n    bytes32 constant public APP_BASES_NAMESPACE = 0xf1f3eb40f5bc1ad1344716ced8b8a0431d840b5783aea1fd01786bc26f35ac0f;\n    bytes32 constant public APP_ADDR_NAMESPACE = 0xd6f028ca0e8edb4a8c9757ca4fdccab25fa1e0317da1188108f7d2dee14902fb;\n    bytes32 constant public ETH_NODE = 0x93cdeb708b7545dc668eb9280176169d1c33cfd8ed6f04690a0bcc88a93fc4ae;\n    bytes32 constant public APM_NODE = 0x9065c3e7f7b7ef1ef4e53d2d0b8e0cef02874ab020c1ece79d5f0d3d0111c0ba;\n    bytes32 constant public KERNEL_APP_ID = 0x3b4bf6bf3ad5000ecf0f989d5befde585c6860fea3e574a4fab4c49d1c177d9c;\n    bytes32 constant public KERNEL_APP = 0x2b7d19d0575c228f8d9326801e14149d284dc5bb7b1541c5ad712ae4b2fcaadb;\n    bytes32 constant public ACL_APP_ID = 0xe3262375f45a6e2026b7e7b18c2b807434f2508fe1a2a3dfb493c7df8f4aad6a;\n    bytes32 constant public ACL_APP = 0x4b8e03a458a6ccec5d9077c2490964c1333dd3c72e2db408d7d9a7a36ef5c41a;\n\n}\n\n\ncontract KernelStorage is KernelConstants {\n    mapping (bytes32 => address) public apps;\n    bytes32 public recoveryVaultId;\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/kernel/KernelStorage.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/kernel/KernelStorage.sol",
      "exportedSymbols": {
        "KernelConstants": [
          5845
        ],
        "KernelStorage": [
          5854
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "0.4",
            ".18"
          ]
        },
        "id": 5817,
        "name": "PragmaDirective",
        "src": "0:23:37"
      },
      {
        "attributes": {
          "baseContracts": [
            null
          ],
          "contractDependencies": [
            null
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            5845
          ],
          "name": "KernelConstants",
          "scope": 5855
        },
        "children": [
          {
            "attributes": {
              "constant": true,
              "name": "CORE_NAMESPACE",
              "scope": 5845,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5818,
                "name": "ElementaryTypeName",
                "src": "565:7:37"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307863363831613835333036333734613561623237663062626333383532393661353462636433313461313934386236636636316334656131626334346262396638",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 89787029022559609585059478019362941095301484731214564604685658211633205066232",
                  "value": "0xc681a85306374a5ab27f0bbc385296a54bcd314a1948b6cf61c4ea1bc44bb9f8"
                },
                "id": 5819,
                "name": "Literal",
                "src": "606:66:37"
              }
            ],
            "id": 5820,
            "name": "VariableDeclaration",
            "src": "565:107:37"
          },
          {
            "attributes": {
              "constant": true,
              "name": "APP_BASES_NAMESPACE",
              "scope": 5845,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5821,
                "name": "ElementaryTypeName",
                "src": "678:7:37"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307866316633656234306635626331616431333434373136636564386238613034333164383430623537383361656131666430313738366263323666333561633066",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 109438364007015322736766724051813704643042782151430130119908516857056060615695",
                  "value": "0xf1f3eb40f5bc1ad1344716ced8b8a0431d840b5783aea1fd01786bc26f35ac0f"
                },
                "id": 5822,
                "name": "Literal",
                "src": "724:66:37"
              }
            ],
            "id": 5823,
            "name": "VariableDeclaration",
            "src": "678:112:37"
          },
          {
            "attributes": {
              "constant": true,
              "name": "APP_ADDR_NAMESPACE",
              "scope": 5845,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5824,
                "name": "ElementaryTypeName",
                "src": "796:7:37"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307864366630323863613065386564623461386339373537636134666463636162323566613165303331376461313138383130386637643264656531343930326662",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 97219274409662057620501307944052205416727314792190185427402972704265227272955",
                  "value": "0xd6f028ca0e8edb4a8c9757ca4fdccab25fa1e0317da1188108f7d2dee14902fb"
                },
                "id": 5825,
                "name": "Literal",
                "src": "841:66:37"
              }
            ],
            "id": 5826,
            "name": "VariableDeclaration",
            "src": "796:111:37"
          },
          {
            "attributes": {
              "constant": true,
              "name": "ETH_NODE",
              "scope": 5845,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5827,
                "name": "ElementaryTypeName",
                "src": "913:7:37"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307839336364656237303862373534356463363638656239323830313736313639643163333363666438656436663034363930613062636338386139336663346165",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 66853817334611902194238164484889819180315942402426128563245745834960013477038",
                  "value": "0x93cdeb708b7545dc668eb9280176169d1c33cfd8ed6f04690a0bcc88a93fc4ae"
                },
                "id": 5828,
                "name": "Literal",
                "src": "948:66:37"
              }
            ],
            "id": 5829,
            "name": "VariableDeclaration",
            "src": "913:101:37"
          },
          {
            "attributes": {
              "constant": true,
              "name": "APM_NODE",
              "scope": 5845,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5830,
                "name": "ElementaryTypeName",
                "src": "1020:7:37"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307839303635633365376637623765663165663465353364326430623865306365663032383734616230323063316563653739643566306433643031313163306261",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 65312853843906083142924454034138414288605577640028287111178798186601638903994",
                  "value": "0x9065c3e7f7b7ef1ef4e53d2d0b8e0cef02874ab020c1ece79d5f0d3d0111c0ba"
                },
                "id": 5831,
                "name": "Literal",
                "src": "1055:66:37"
              }
            ],
            "id": 5832,
            "name": "VariableDeclaration",
            "src": "1020:101:37"
          },
          {
            "attributes": {
              "constant": true,
              "name": "KERNEL_APP_ID",
              "scope": 5845,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5833,
                "name": "ElementaryTypeName",
                "src": "1127:7:37"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307833623462663662663361643530303065636630663938396435626566646535383563363836306665613365353734613466616234633439643163313737643963",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 26820674581417955770618996886606012287057497523217723680490657072951651171740",
                  "value": "0x3b4bf6bf3ad5000ecf0f989d5befde585c6860fea3e574a4fab4c49d1c177d9c"
                },
                "id": 5834,
                "name": "Literal",
                "src": "1167:66:37"
              }
            ],
            "id": 5835,
            "name": "VariableDeclaration",
            "src": "1127:106:37"
          },
          {
            "attributes": {
              "constant": true,
              "name": "KERNEL_APP",
              "scope": 5845,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5836,
                "name": "ElementaryTypeName",
                "src": "1239:7:37"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307832623764313964303537356332323866386439333236383031653134313439643238346463356262376231353431633561643731326165346232666361616462",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 19670486532705400789651934330766762902808112408990672934088388231727981308635",
                  "value": "0x2b7d19d0575c228f8d9326801e14149d284dc5bb7b1541c5ad712ae4b2fcaadb"
                },
                "id": 5837,
                "name": "Literal",
                "src": "1276:66:37"
              }
            ],
            "id": 5838,
            "name": "VariableDeclaration",
            "src": "1239:103:37"
          },
          {
            "attributes": {
              "constant": true,
              "name": "ACL_APP_ID",
              "scope": 5845,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5839,
                "name": "ElementaryTypeName",
                "src": "1348:7:37"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307865333236323337356634356136653230323662376537623138633262383037343334663235303866653161326133646662343933633764663866346161643661",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 102742401558032346476295342465683194059973100356111151994489339464177083395434",
                  "value": "0xe3262375f45a6e2026b7e7b18c2b807434f2508fe1a2a3dfb493c7df8f4aad6a"
                },
                "id": 5840,
                "name": "Literal",
                "src": "1385:66:37"
              }
            ],
            "id": 5841,
            "name": "VariableDeclaration",
            "src": "1348:103:37"
          },
          {
            "attributes": {
              "constant": true,
              "name": "ACL_APP",
              "scope": 5845,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5842,
                "name": "ElementaryTypeName",
                "src": "1457:7:37"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307834623865303361343538613663636563356439303737633234393039363463313333336464336337326532646234303864376439613761333665663563343161",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 34174381062949902892209520386277078239915491421505783665234672654133180613658",
                  "value": "0x4b8e03a458a6ccec5d9077c2490964c1333dd3c72e2db408d7d9a7a36ef5c41a"
                },
                "id": 5843,
                "name": "Literal",
                "src": "1491:66:37"
              }
            ],
            "id": 5844,
            "name": "VariableDeclaration",
            "src": "1457:100:37"
          }
        ],
        "id": 5845,
        "name": "ContractDefinition",
        "src": "26:1535:37"
      },
      {
        "attributes": {
          "contractDependencies": [
            5845
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            5854,
            5845
          ],
          "name": "KernelStorage",
          "scope": 5855
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "KernelConstants",
                  "referencedDeclaration": 5845,
                  "type": "contract KernelConstants"
                },
                "id": 5846,
                "name": "UserDefinedTypeName",
                "src": "1590:15:37"
              }
            ],
            "id": 5847,
            "name": "InheritanceSpecifier",
            "src": "1590:15:37"
          },
          {
            "attributes": {
              "constant": false,
              "name": "apps",
              "scope": 5854,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "mapping(bytes32 => address)",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "type": "mapping(bytes32 => address)"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "bytes32",
                      "type": "bytes32"
                    },
                    "id": 5848,
                    "name": "ElementaryTypeName",
                    "src": "1621:7:37"
                  },
                  {
                    "attributes": {
                      "name": "address",
                      "type": "address"
                    },
                    "id": 5849,
                    "name": "ElementaryTypeName",
                    "src": "1632:7:37"
                  }
                ],
                "id": 5850,
                "name": "Mapping",
                "src": "1612:28:37"
              }
            ],
            "id": 5851,
            "name": "VariableDeclaration",
            "src": "1612:40:37"
          },
          {
            "attributes": {
              "constant": false,
              "name": "recoveryVaultId",
              "scope": 5854,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 5852,
                "name": "ElementaryTypeName",
                "src": "1658:7:37"
              }
            ],
            "id": 5853,
            "name": "VariableDeclaration",
            "src": "1658:30:37"
          }
        ],
        "id": 5854,
        "name": "ContractDefinition",
        "src": "1564:127:37"
      }
    ],
    "id": 5855,
    "name": "SourceUnit",
    "src": "0:1692:37"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.534Z"
}œç
