
÷¢í¢{
  "deployedBytecode": "0x6060604052600436106100e6576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff16806309720778146101cb5780630ceafa2a146101fc5780631113ed0d14610225578063178e60791461025657806325012699146102875780632b2584f6146102b857806338bb6def146102e15780634555d5c9146103485780635c60da1b14610371578063756f6049146103c65780637e84a4ff146103f7578063a3b4b07f14610420578063cbcc65eb14610451578063cc473be314610482578063dabca019146104b3578063db8a61d4146104e4575b60006127105a1015610180576000341180156101055750600080369050145b151561011057600080fd5b7f15eeaa57c7bd188c1388020bcadc2c436ec60d647d36ef5b9eb3c742217ddee13334604051808373ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1681526020018281526020019250505060405180910390a16101c8565b610188610515565b90506101c7816000368080601f01602080910402602001604051908101604052809392919081815260200183838082843782019150505050505061057a565b5b50005b34156101d657600080fd5b6101de61058a565b60405180826000191660001916815260200191505060405180910390f35b341561020757600080fd5b61020f6105b1565b6040518082815260200191505060405180910390f35b341561023057600080fd5b6102386105b7565b60405180826000191660001916815260200191505060405180910390f35b341561026157600080fd5b6102696105de565b60405180826000191660001916815260200191505060405180910390f35b341561029257600080fd5b61029a610605565b60405180826000191660001916815260200191505060405180910390f35b34156102c357600080fd5b6102cb61062c565b6040518082815260200191505060405180910390f35b34156102ec57600080fd5b610306600480803560001916906020019091905050610631565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b341561035357600080fd5b61035b610664565b6040518082815260200191505060405180910390f35b341561037c57600080fd5b610384610515565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b34156103d157600080fd5b6103d961066d565b60405180826000191660001916815260200191505060405180910390f35b341561040257600080fd5b61040a610694565b6040518082815260200191505060405180910390f35b341561042b57600080fd5b610433610699565b60405180826000191660001916815260200191505060405180910390f35b341561045c57600080fd5b6104646106c0565b60405180826000191660001916815260200191505060405180910390f35b341561048d57600080fd5b6104956106e7565b60405180826000191660001916815260200191505060405180910390f35b34156104be57600080fd5b6104c661070e565b60405180826000191660001916815260200191505060405180910390f35b34156104ef57600080fd5b6104f7610714565b60405180826000191660001916815260200191505060405180910390f35b60008060007f2b7d19d0575c228f8d9326801e14149d284dc5bb7b1541c5ad712ae4b2fcaadb6001026000191660001916815260200190815260200160002060009054906101000a900473ffffffffffffffffffffffffffffffffffffffff16905090565b6105868282600061073b565b5050565b7f9065c3e7f7b7ef1ef4e53d2d0b8e0cef02874ab020c1ece79d5f0d3d0111c0ba60010281565b61271081565b7f3b4bf6bf3ad5000ecf0f989d5befde585c6860fea3e574a4fab4c49d1c177d9c60010281565b7fd6f028ca0e8edb4a8c9757ca4fdccab25fa1e0317da1188108f7d2dee14902fb60010281565b7f2b7d19d0575c228f8d9326801e14149d284dc5bb7b1541c5ad712ae4b2fcaadb60010281565b600181565b60006020528060005260406000206000915054906101000a900473ffffffffffffffffffffffffffffffffffffffff1681565b60006002905090565b7fc681a85306374a5ab27f0bbc385296a54bcd314a1948b6cf61c4ea1bc44bb9f860010281565b600281565b7f4b8e03a458a6ccec5d9077c2490964c1333dd3c72e2db408d7d9a7a36ef5c41a60010281565b7fe3262375f45a6e2026b7e7b18c2b807434f2508fe1a2a3dfb493c7df8f4aad6a60010281565b7f93cdeb708b7545dc668eb9280176169d1c33cfd8ed6f04690a0bcc88a93fc4ae60010281565b60015481565b7ff1f3eb40f5bc1ad1344716ced8b8a0431d840b5783aea1fd01786bc26f35ac0f60010281565b600080600061074986610794565b151561075457600080fd5b612710905060008086516020880189855a03f491503d925083831015151561077b57600080fd5b604051836000823e8260008114610790578482f35b8482fd5b600080600073ffffffffffffffffffffffffffffffffffffffff168373ffffffffffffffffffffffffffffffffffffffff1614156107d557600091506107e0565b823b90506000811191505b509190505600a165627a7a72305820e28f7451999fe48bdc489089b937f9f2f493c80b8610adf4d88b2025c374a55a0029",
  "sourceMap": "106:845:36:-;;;441:126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;549:11;500:4;:46;606:66:37;515:14:36;;1167:66:37;531:13:36;;505:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;500:46;;;;;;;;;;;;;;;;;;:60;;;;;;;;;;;;;;;;;;441:126;106:845;;;;;;",
  "deployedSourceMap": "106:845:36:-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;444:14:12;190:5:11;238:7:12;:23;234:298;;;297:1;285:9;:13;:37;;;;;321:1;302:8;;:15;;:20;285:37;277:46;;;;;;;;337:35;350:10;362:9;337:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;234:298;;;461:16;:14;:16::i;:::-;444:33;;491:30;504:6;512:8;;491:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;:12;:30::i;:::-;234:298;170:368;106:845:36;1020:101:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150:45:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1127:106:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;796:111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1239:103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51:38:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1612:40:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;668:98:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;852:96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;565:107:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95:39:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1457:100:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1348:103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;913:101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1658:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;678:112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;852:96:36;899:7;925:4;:16;1276:66:37;930:10:36;;925:16;;;;;;;;;;;;;;;;;;;;;;;;;;;918:23;;852:96;:::o;458:111:11:-;530:32;543:4;549:9;560:1;530:12;:32::i;:::-;458:111;;:::o;1020:101:37:-;1055:66;1020:101;;;:::o;150:45:11:-;190:5;150:45;:::o;1127:106:37:-;1167:66;1127:106;;;:::o;796:111::-;841:66;796:111;;;:::o;1239:103::-;1276:66;1239:103;;;:::o;51:38:43:-;88:1;51:38;:::o;1612:40:37:-;;;;;;;;;;;;;;;;;;;;;;:::o;668:98:36:-;710:19;133:1:43;741:18:36;;668:98;:::o;565:107:37:-;606:66;565:107;;;:::o;95:39:43:-;133:1;95:39;:::o;1457:100:37:-;1491:66;1457:100;;;:::o;1348:103::-;1385:66;1348:103;;;:::o;913:101::-;948:66;913:101;;;:::o;1658:30::-;;;;:::o;678:112::-;724:66;678:112;;;:::o;931:817:11:-;1062:12;1084:14;1108:21;1035:16;1046:4;1035:10;:16::i;:::-;1027:25;;;;;;;;190:5;1108:37;;1276:1;1273;1261:9;1255:5;1248:4;1237:9;1233:3;1227:4;1211:13;1206:3;1202;1189:12;1179:99;;1299:14;1291:22;;1349:14;1341:4;:22;;1333:31;;;;;;;;1415:4;1409:5;1456:4;1453:1;1448:3;1433:14;1655:6;1667:1;1662:28;;;;1725:4;1720:3;1713:6;1662:28;1683:4;1678:3;1671:6;53:244:17;113:4;203:12;152:1;133:21;;:7;:21;;;129:64;;;177:5;170:12;;;;129:64;256:7;244:11;236:28;;289:1;282:4;:8;275:15;;53:244;;;;;:::o",
  "source": "pragma solidity 0.4.18;\n\nimport \"./KernelStorage.sol\";\nimport \"../common/DepositableDelegateProxy.sol\";\n\n\ncontract KernelProxy is KernelStorage, DepositableDelegateProxy {\n    /**\n    * @dev KernelProxy is a proxy contract to a kernel implementation. The implementation\n    *      can update the reference, which effectively upgrades the contract\n    * @param _kernelImpl Address of the contract used as implementation for kernel\n    */\n    function KernelProxy(address _kernelImpl) public {\n        apps[keccak256(CORE_NAMESPACE, KERNEL_APP_ID)] = _kernelImpl;\n    }\n\n    /**\n     * @dev ERC897, whether it is a forwarding (1) or an upgradeable (2) proxy\n     */\n    function proxyType() public pure returns (uint256 proxyTypeId) {\n        return UPGRADEABLE;\n    }\n\n    /**\n    * @dev ERC897, the address the proxy would delegate calls to\n    */\n    function implementation() public view returns (address) {\n        return apps[KERNEL_APP];\n    }\n\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/kernel/KernelProxy.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/kernel/KernelProxy.sol",
      "exportedSymbols": {
        "KernelProxy": [
          5815
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "0.4",
            ".18"
          ]
        },
        "id": 5775,
        "name": "PragmaDirective",
        "src": "0:23:36"
      },
      {
        "attributes": {
          "SourceUnit": 5855,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/kernel/KernelStorage.sol",
          "file": "./KernelStorage.sol",
          "scope": 5816,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 5776,
        "name": "ImportDirective",
        "src": "25:29:36"
      },
      {
        "attributes": {
          "SourceUnit": 2819,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/common/DepositableDelegateProxy.sol",
          "file": "../common/DepositableDelegateProxy.sol",
          "scope": 5816,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 5777,
        "name": "ImportDirective",
        "src": "55:48:36"
      },
      {
        "attributes": {
          "contractDependencies": [
            2764,
            2818,
            2950,
            5845,
            5854,
            7745
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            5815,
            2818,
            2764,
            2950,
            7745,
            5854,
            5845
          ],
          "name": "KernelProxy",
          "scope": 5816
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "KernelStorage",
                  "referencedDeclaration": 5854,
                  "type": "contract KernelStorage"
                },
                "id": 5778,
                "name": "UserDefinedTypeName",
                "src": "130:13:36"
              }
            ],
            "id": 5779,
            "name": "InheritanceSpecifier",
            "src": "130:13:36"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "DepositableDelegateProxy",
                  "referencedDeclaration": 2818,
                  "type": "contract DepositableDelegateProxy"
                },
                "id": 5780,
                "name": "UserDefinedTypeName",
                "src": "145:24:36"
              }
            ],
            "id": 5781,
            "name": "InheritanceSpecifier",
            "src": "145:24:36"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": true,
              "modifiers": [
                null
              ],
              "name": "KernelProxy",
              "payable": false,
              "scope": 5815,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_kernelImpl",
                      "scope": 5796,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5782,
                        "name": "ElementaryTypeName",
                        "src": "462:7:36"
                      }
                    ],
                    "id": 5783,
                    "name": "VariableDeclaration",
                    "src": "462:19:36"
                  }
                ],
                "id": 5784,
                "name": "ParameterList",
                "src": "461:21:36"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 5785,
                "name": "ParameterList",
                "src": "490:0:36"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "type": "address"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5851,
                                  "type": "mapping(bytes32 => address)",
                                  "value": "apps"
                                },
                                "id": 5786,
                                "name": "Identifier",
                                "src": "500:4:36"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "bytes32",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        },
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8486,
                                      "type": "function () pure returns (bytes32)",
                                      "value": "keccak256"
                                    },
                                    "id": 5787,
                                    "name": "Identifier",
                                    "src": "505:9:36"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5820,
                                      "type": "bytes32",
                                      "value": "CORE_NAMESPACE"
                                    },
                                    "id": 5788,
                                    "name": "Identifier",
                                    "src": "515:14:36"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5835,
                                      "type": "bytes32",
                                      "value": "KERNEL_APP_ID"
                                    },
                                    "id": 5789,
                                    "name": "Identifier",
                                    "src": "531:13:36"
                                  }
                                ],
                                "id": 5790,
                                "name": "FunctionCall",
                                "src": "505:40:36"
                              }
                            ],
                            "id": 5791,
                            "name": "IndexAccess",
                            "src": "500:46:36"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5783,
                              "type": "address",
                              "value": "_kernelImpl"
                            },
                            "id": 5792,
                            "name": "Identifier",
                            "src": "549:11:36"
                          }
                        ],
                        "id": 5793,
                        "name": "Assignment",
                        "src": "500:60:36"
                      }
                    ],
                    "id": 5794,
                    "name": "ExpressionStatement",
                    "src": "500:60:36"
                  }
                ],
                "id": 5795,
                "name": "Block",
                "src": "490:77:36"
              }
            ],
            "id": 5796,
            "name": "FunctionDefinition",
            "src": "441:126:36"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "proxyType",
              "payable": false,
              "scope": 5815,
              "stateMutability": "pure",
              "superFunction": 7739,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 5797,
                "name": "ParameterList",
                "src": "686:2:36"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "proxyTypeId",
                      "scope": 5804,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 5798,
                        "name": "ElementaryTypeName",
                        "src": "710:7:36"
                      }
                    ],
                    "id": 5799,
                    "name": "VariableDeclaration",
                    "src": "710:19:36"
                  }
                ],
                "id": 5800,
                "name": "ParameterList",
                "src": "709:21:36"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 5800
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 7734,
                          "type": "uint256",
                          "value": "UPGRADEABLE"
                        },
                        "id": 5801,
                        "name": "Identifier",
                        "src": "748:11:36"
                      }
                    ],
                    "id": 5802,
                    "name": "Return",
                    "src": "741:18:36"
                  }
                ],
                "id": 5803,
                "name": "Block",
                "src": "731:35:36"
              }
            ],
            "id": 5804,
            "name": "FunctionDefinition",
            "src": "668:98:36"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "implementation",
              "payable": false,
              "scope": 5815,
              "stateMutability": "view",
              "superFunction": 7744,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 5805,
                "name": "ParameterList",
                "src": "875:2:36"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 5814,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5806,
                        "name": "ElementaryTypeName",
                        "src": "899:7:36"
                      }
                    ],
                    "id": 5807,
                    "name": "VariableDeclaration",
                    "src": "899:7:36"
                  }
                ],
                "id": 5808,
                "name": "ParameterList",
                "src": "898:9:36"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 5808
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5851,
                              "type": "mapping(bytes32 => address)",
                              "value": "apps"
                            },
                            "id": 5809,
                            "name": "Identifier",
                            "src": "925:4:36"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5838,
                              "type": "bytes32",
                              "value": "KERNEL_APP"
                            },
                            "id": 5810,
                            "name": "Identifier",
                            "src": "930:10:36"
                          }
                        ],
                        "id": 5811,
                        "name": "IndexAccess",
                        "src": "925:16:36"
                      }
                    ],
                    "id": 5812,
                    "name": "Return",
                    "src": "918:23:36"
                  }
                ],
                "id": 5813,
                "name": "Block",
                "src": "908:40:36"
              }
            ],
            "id": 5814,
            "name": "FunctionDefinition",
            "src": "852:96:36"
          }
        ],
        "id": 5815,
        "name": "ContractDefinition",
        "src": "106:845:36"
      }
    ],
    "id": 5816,
    "name": "SourceUnit",
    "src": "0:952:36"
  },
  "compiler": {
    "name": "solc",
    "version": "0.4.18+commit.9cf6e910.Emscripten.clang"
  },
  "networks": {},
  "schemaVersion": "1.0.1",
  "updatedAt": "2018-05-23T13:47:14.539Z"
}í¢
