
Š€€€ifficulty" : "0x4a5e585a8cbc9aa6"
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0xbba56743413aad3d"
	},

 "DifficultyTest792" : {
		"parentTimestamp" : "0x78bf00ff94ef5782",
		"parentDifficulty" : "0x68e17c42ce9740de",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x78bf00ff94ef5792",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0x68e17c42ce9740de"
	},

 "DifficultyTest793" : {
		"parentTimestamp" : "0x8e442905c310c960",
		"parentDifficulty" : "0x1ad12a2dd7c7cbe2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8e442905c310c970",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x1ad12a2dd7c7cbe2"
	},

 "DifficultyTest794" : {
		"parentTimestamp" : "0x8ae1ee1207137f0b",
		"parentDifficulty" : "0x3d9ecbdfb2df12a7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8ae1ee1207137f1b",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x3d9ecbdfb2df12a7"
	},

 "DifficultyTest795" : {
		"parentTimestamp" : "0xf9cae5852f0ab7fa",
		"parentDifficulty" : "0x0d59ac3f63bed5a9",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf9cae5852f0ab80a",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x0d59ac3f63bed5a9"
	},

 "DifficultyTest796" : {
		"parentTimestamp" : "0x0f1b3986493d3b40",
		"parentDifficulty" : "0x938c9e4d94623df9",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0f1b3986493d3b50",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x938c9e4d94623df9"
	},

 "DifficultyTest797" : {
		"parentTimestamp" : "0x654863f7537c90b5",
		"parentDifficulty" : "0xf4e5ed3f51a269f9",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x654863f7537c90c5",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0xf4e5ed3f51a269f9"
	},

 "DifficultyTest798" : {
		"parentTimestamp" : "0x4e9be6405f0cffcc",
		"parentDifficulty" : "0xae84fdee73f960f2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x4e9be6405f0cffdc",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0xae84fdee73f960f2"
	},

 "DifficultyTest799" : {
		"parentTimestamp" : "0x2e2cbf31336a3aa9",
		"parentDifficulty" : "0xc0573bc1aa9f6a1b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x2e2cbf31336a3ab9",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0xc0573bc1aa9f6a1b"
	},

 "DifficultyTest800" : {
		"parentTimestamp" : "0x6b238e0b5302674c",
		"parentDifficulty" : "0x614ec8909515977f",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x6b238e0b5302675c",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x614ec8909515977f"
	},

 "DifficultyTest801" : {
		"parentTimestamp" : "0x998e8b37474fb886",
		"parentDifficulty" : "0x25dbd17935e12edf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x998e8b37474fb896",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x25dbd17935e12edf"
	},

 "DifficultyTest802" : {
		"parentTimestamp" : "0xbf6fcdeea8ac21c7",
		"parentDifficulty" : "0x331c781cefe32ba8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xbf6fcdeea8ac21d7",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0x331c781cefe32ba8"
	},

 "DifficultyTest803" : {
		"parentTimestamp" : "0x30f00d99b94373dd",
		"parentDifficulty" : "0x7016e207831f87cc",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x30f00d99b94373ed",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x7016e207831f87cc"
	},

 "DifficultyTest804" : {
		"parentTimestamp" : "0x3af5a0323d66f163",
		"parentDifficulty" : "0xce097c3844dabcb2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x3af5a0323d66f173",
		"currentBlockNumber" : "0x1e8480",
		"currentDifficulty" : "0xce097c3844dabcb2"
	},

 "DifficultyTest805" : {
		"parentTimestamp" : "0x1b595e1d350f7062",
		"parentDifficulty" : "0x03aa1c2ceb0fe0b8",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x1b595e1d350f7072",
		"currentBlockNumber" : "0x200b20",
		"currentDifficulty" : "0x03aa1c2ceb0fe0b8"
	},

 "DifficultyTest806" : {
		"parentTimestamp" : "0x22ac07b9a8779c0a",
		"parentDifficulty" : "0x1bf420d6802a660a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x22ac07b9a8779c1a",
		"currentBlockNumber" : "0x2191c0",
		"currentDifficulty" : "0x1bf420d6802a660a"
	},

 "DifficultyTest807" : {
		"parentTimestamp" : "0x24432abb9e710e18",
		"parentDifficulty" : "0xce9c66b8ce7e07c1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x24432abb9e710e28",
		"currentBlockNumber" : "0x231860",
		"currentDifficulty" : "0xce9c66b8ce7e07c1"
	},

 "DifficultyTest808" : {
		"parentTimestamp" : "0xc1d3831b3ffad30f",
		"parentDifficulty" : "0xf87b1274bd2bd2",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xc1d3831b3ffad31f",
		"currentBlockNumber" : "0x249f00",
		"currentDifficulty" : "0xf87b1274bd2bd2"
	},

 "DifficultyTest809" : {
		"parentTimestamp" : "0x5f49dd0aaea1e98a",
		"parentDifficulty" : "0xd1b8d297ba8d3c88",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x5f49dd0aaea1e99a",
		"currentBlockNumber" : "0x2625a0",
		"currentDifficulty" : "0xd1b8d297ba8d3c88"
	},

 "DifficultyTest810" : {
		"parentTimestamp" : "0x91c23ba9ca706753",
		"parentDifficulty" : "0xf0a8194f85778bbf",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x91c23ba9ca706763",
		"currentBlockNumber" : "0x27ac40",
		"currentDifficulty" : "0xf0a8194f85778bbf"
	},

 "DifficultyTest811" : {
		"parentTimestamp" : "0xe6418036292c9c68",
		"parentDifficulty" : "0xdcdc407db79353d6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe6418036292c9c78",
		"currentBlockNumber" : "0x2932e0",
		"currentDifficulty" : "0xdcdc407db79353d6"
	},

 "DifficultyTest812" : {
		"parentTimestamp" : "0x70b46c7e50d8a94b",
		"parentDifficulty" : "0x4fb74b45cb0b1c69",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x70b46c7e50d8a95b",
		"currentBlockNumber" : "0x2ab980",
		"currentDifficulty" : "0x4fb74b45cb0b1c69"
	},

 "DifficultyTest813" : {
		"parentTimestamp" : "0xf5163c4682917fd2",
		"parentDifficulty" : "0xd966a941bd77ba3a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xf5163c4682917fe2",
		"currentBlockNumber" : "0x2c4020",
		"currentDifficulty" : "0xd966a941bd77ba3a"
	},

 "DifficultyTest814" : {
		"parentTimestamp" : "0x21d73bd51d53d409",
		"parentDifficulty" : "0x7878659185e66c7c",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x21d73bd51d53d419",
		"currentBlockNumber" : "0x2dc6c0",
		"currentDifficulty" : "0x7878659185e66c7c"
	},

 "DifficultyTest815" : {
		"parentTimestamp" : "0x25c86ab443ffd3d9",
		"parentDifficulty" : "0x67f9c9160b3dd28b",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x25c86ab443ffd3e9",
		"currentBlockNumber" : "0x2f4d60",
		"currentDifficulty" : "0x67f9c9160b3dd28b"
	},

 "DifficultyTest816" : {
		"parentTimestamp" : "0x7cd713c55d0ee324",
		"parentDifficulty" : "0x1771a8ce07b84fb7",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7cd713c55d0ee334",
		"currentBlockNumber" : "0x30d400",
		"currentDifficulty" : "0x1771a8ce07b84fb8"
	},

 "DifficultyTest817" : {
		"parentTimestamp" : "0xe1d9536fe3d2e414",
		"parentDifficulty" : "0x4c3e03e3782521d1",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe1d9536fe3d2e424",
		"currentBlockNumber" : "0x325aa0",
		"currentDifficulty" : "0x4c3e03e3782521d3"
	},

 "DifficultyTest818" : {
		"parentTimestamp" : "0x7905e64ba9acdbde",
		"parentDifficulty" : "0x71b791fce5edb971",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x7905e64ba9acdbee",
		"currentBlockNumber" : "0x33e140",
		"currentDifficulty" : "0x71b791fce5edb975"
	},

 "DifficultyTest819" : {
		"parentTimestamp" : "0xa3618d7b1bc98eca",
		"parentDifficulty" : "0xa50e0ef70732dd5a",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa3618d7b1bc98eda",
		"currentBlockNumber" : "0x3567e0",
		"currentDifficulty" : "0xa50e0ef70732dd62"
	},

 "DifficultyTest820" : {
		"parentTimestamp" : "0x827f17f2f5cb116e",
		"parentDifficulty" : "0x56babbcfd51db7de",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x827f17f2f5cb117e",
		"currentBlockNumber" : "0x36ee80",
		"currentDifficulty" : "0x56babbcfd51db7ee"
	},

 "DifficultyTest821" : {
		"parentTimestamp" : "0x47cef24d4b58567a",
		"parentDifficulty" : "0xb7b40ddfc51b8394",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x47cef24d4b58568a",
		"currentBlockNumber" : "0x387520",
		"currentDifficulty" : "0xb7b40ddfc51b83b4"
	},

 "DifficultyTest822" : {
		"parentTimestamp" : "0xa709c21277ff0a27",
		"parentDifficulty" : "0x081767941361649d",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xa709c21277ff0a37",
		"currentBlockNumber" : "0x39fbc0",
		"currentDifficulty" : "0x08176794136164dd"
	},

 "DifficultyTest823" : {
		"parentTimestamp" : "0x8f987b409b6ea5f1",
		"parentDifficulty" : "0x74fba46ef38ddbae",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x8f987b409b6ea601",
		"currentBlockNumber" : "0x3b8260",
		"currentDifficulty" : "0x74fba46ef38ddc2e"
	},

 "DifficultyTest824" : {
		"parentTimestamp" : "0x051d00e52e47a4e4",
		"parentDifficulty" : "0x0cd8cd73709c57ab",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x051d00e52e47a4f4",
		"currentBlockNumber" : "0x3d0900",
		"currentDifficulty" : "0x0cd8cd73709c58ab"
	},

 "DifficultyTest825" : {
		"parentTimestamp" : "0xd367971fa06cd432",
		"parentDifficulty" : "0x900b8cf1e2f052a6",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd367971fa06cd442",
		"currentBlockNumber" : "0x3e8fa0",
		"currentDifficulty" : "0x900b8cf1e2f054a6"
	},

 "DifficultyTest826" : {
		"parentTimestamp" : "0xe6314eca2f00875a",
		"parentDifficulty" : "0xff72c1793ac96f57",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xe6314eca2f00876a",
		"currentBlockNumber" : "0x401640",
		"currentDifficulty" : "0xff72c1793ac97357"
	},

 "DifficultyTest827" : {
		"parentTimestamp" : "0x25e9f5fdbf264ee2",
		"parentDifficulty" : "0x4f2b544ceb41a873",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x25e9f5fdbf264ef2",
		"currentBlockNumber" : "0x419ce0",
		"currentDifficulty" : "0x4f2b544ceb41b073"
	},

 "DifficultyTest828" : {
		"parentTimestamp" : "0x0198d53087fb118b",
		"parentDifficulty" : "0xaf65c7a60e98a433",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x0198d53087fb119b",
		"currentBlockNumber" : "0x432380",
		"currentDifficulty" : "0xaf65c7a60e98b433"
	},

 "DifficultyTest829" : {
		"parentTimestamp" : "0xd44e2f6a8c1016c8",
		"parentDifficulty" : "0x2dfcd8cb746c638e",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0xd44e2f6a8c1016d8",
		"currentBlockNumber" : "0x44aa20",
		"currentDifficulty" : "0x2dfcd8cb746c838e"
	},

 "DifficultyTest830" : {
		"parentTimestamp" : "0x20053be61a79809c",
		"parentDifficulty" : "0x7ead5978b32d7f53",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x20053be61a7980ac",
		"currentBlockNumber" : "0x4630c0",
		"currentDifficulty" : "0x7ead5978b32dbf53"
	},

 "DifficultyTest831" : {
		"parentTimestamp" : "0x291c435b276e5000",
		"parentDifficulty" : "0xa844bd82830eecd0",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x291c435b276e5010",
		"currentBlockNumber" : "0x47b760",
		"currentDifficulty" : "0xa844bd82830f6cd0"
	},

 "DifficultyTest832" : {
		"parentTimestamp" : "0x9d0a9102f3969dc6",
		"parentDifficulty" : "0x9169c5bf6e1b0c23",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x9d0a9102f3969dd6",
		"currentBlockNumber" : "0x493e00",
		"currentDifficulty" : "0x9169c5bf6e1c0c23"
	},

 "DifficultyTest833" : {
		"parentTimestamp" : "0x904e8a89bffdbe11",
		"parentDifficulty" : "0x9c327869943c2640",
		"parentUncles" : "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
		"currentTimestamp" : "0x904e8a89bffdbe21",
		"currentBlockNumber" : "0x4ac4a0",
		"currentDifficulty" : "0x9c327869943e2640"
	},

 "DifficultyTest834" : {
		"parentTimestamp" : "0x3beb208ddbab01ac",
		"parentDifficulty" : "0x0d42ee5a5be1fee1",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3beb208ddbab01bc",
		"currentBlockNumber" : "0x0186a0",
		"currentDifficulty" : "0x0d4496b8272d7b20"
	},

 "DifficultyTest835" : {
		"parentTimestamp" : "0xc4f080c928b62ac8",
		"parentDifficulty" : "0x5b800d9e410160a3",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xc4f080c928b62ad8",
		"currentBlockNumber" : "0x030d40",
		"currentDifficulty" : "0x5b8b7d9ff4c980cf"
	},

 "DifficultyTest836" : {
		"parentTimestamp" : "0xf6fac1e6feb34475",
		"parentDifficulty" : "0x10157cae620332d3",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf6fac1e6feb34485",
		"currentBlockNumber" : "0x0493e0",
		"currentDifficulty" : "0x10177f5df7cf7339"
	},

 "DifficultyTest837" : {
		"parentTimestamp" : "0x8462ecbaf614da5e",
		"parentDifficulty" : "0x419b592529e05f38",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x8462ecbaf614da6e",
		"currentBlockNumber" : "0x061a80",
		"currentDifficulty" : "0x41a38c904e859b43"
	},

 "DifficultyTest838" : {
		"parentTimestamp" : "0xa20268e32bc6161c",
		"parentDifficulty" : "0x670db7b0922802d0",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xa20268e32bc6162c",
		"currentBlockNumber" : "0x07a120",
		"currentDifficulty" : "0x671a9967883a47d0"
	},

 "DifficultyTest839" : {
		"parentTimestamp" : "0x5b3f4bd3dbb1a467",
		"parentDifficulty" : "0x3d8b939b9455a63c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x5b3f4bd3dbb1a477",
		"currentBlockNumber" : "0x0927c0",
		"currentDifficulty" : "0x3d93450e07c830f0"
	},

 "DifficultyTest840" : {
		"parentTimestamp" : "0xd03c9bf413774a5d",
		"parentDifficulty" : "0x2d16e12d3c96adcf",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xd03c9bf413774a6d",
		"currentBlockNumber" : "0x0aae60",
		"currentDifficulty" : "0x2d1c8409623e40a4"
	},

 "DifficultyTest841" : {
		"parentTimestamp" : "0x9dbfe61419cef12e",
		"parentDifficulty" : "0xfa12f3779b98e4a3",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x9dbfe61419cef13e",
		"currentBlockNumber" : "0x0c3500",
		"currentDifficulty" : "0xfa3235d60a8c57bf"
	},

 "DifficultyTest842" : {
		"parentTimestamp" : "0x496005a6647d233b",
		"parentDifficulty" : "0x4df2e3db2e9e84af",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x496005a6647d234b",
		"currentBlockNumber" : "0x0dbba0",
		"currentDifficulty" : "0x4dfca237aa04587f"
	},

 "DifficultyTest843" : {
		"parentTimestamp" : "0xaa0e3aa4d89234b3",
		"parentDifficulty" : "0x0d4db6d957100e93",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xaa0e3aa4d89234c3",
		"currentBlockNumber" : "0x0f4240",
		"currentDifficulty" : "0x0d4f6090323af094"
	},

 "DifficultyTest844" : {
		"parentTimestamp" : "0xaf87b77e160aac1e",
		"parentDifficulty" : "0x4429ff5141e9feba",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xaf87b77e160aac2e",
		"currentBlockNumber" : "0x10c8e0",
		"currentDifficulty" : "0x443284912c123bf9"
	},

 "DifficultyTest845" : {
		"parentTimestamp" : "0x3eba664264c8e323",
		"parentDifficulty" : "0x78b544d02bdd8b4c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x3eba664264c8e333",
		"currentBlockNumber" : "0x124f80",
		"currentDifficulty" : "0x78c45b78c5e306fd"
	},

 "DifficultyTest846" : {
		"parentTimestamp" : "0xf697ae57e5e0e72c",
		"parentDifficulty" : "0x14fac48bce4959fd",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xf697ae57e5e0e73c",
		"currentBlockNumber" : "0x13d620",
		"currentDifficulty" : "0x14fd63e45fc32328"
	},

 "DifficultyTest847" : {
		"parentTimestamp" : "0x1587e2b316a1d8ce",
		"parentDifficulty" : "0x54feb1ede9c48774",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x1587e2b316a1d8de",
		"currentBlockNumber" : "0x155cc0",
		"currentDifficulty" : "0x550951c42781c004"
	},

 "DifficultyTest848" : {
		"parentTimestamp" : "0x250545ec4d017a1d",
		"parentDifficulty" : "0x5b93e5104c5d9960",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x250545ec4d017a2d",
		"currentBlockNumber" : "0x16e360",
		"currentDifficulty" : "0x5b9f578cee672513"
	},

 "DifficultyTest849" : {
		"parentTimestamp" : "0x0cbaad4074eec370",
		"parentDifficulty" : "0x0681b8a4ecef3a68",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x0cbaad4074eec380",
		"currentBlockNumber" : "0x186a00",
		"currentDifficulty" : "0x068288dc018cd84f"
	},

 "DifficultyTest850" : {
		"parentTimestamp" : "0x86876266b3650f28",
		"parentDifficulty" : "0x99e86ad78ca4e73c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x86876266b3650f38",
		"currentBlockNumber" : "0x19f0a0",
		"currentDifficulty" : "0x99fba7e4e7967bd8"
	},

 "DifficultyTest851" : {
		"parentTimestamp" : "0x74248dad90144235",
		"parentDifficulty" : "0xea77156ffc5832d7",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0x74248dad90144245",
		"currentBlockNumber" : "0x1b7740",
		"currentDifficulty" : "0xea946452aa57bddd"
	},

 "DifficultyTest852" : {
		"parentTimestamp" : "0xb525cb6f37526ef8",
		"parentDifficulty" : "0x7fc68145dd96ec1c",
		"parentUncles" : "0xb474a45ef82026d18138c2f23fee5586c9c7449f33f865e8838572ae06ffc7e9",
		"currentTimestamp" : "0xb525cb6f37526f08",
		"currentBlockNumber" : "0x1cfde0",
		"currentDifficulty" : "0x7fd67a1606529ef9"
	},

 "DifficultyTest853" : {
