
Š€€€{
  "dbc1d0ee2bab531140de137722cd36bdb4e47194": "200000000000000000000",
  "f59dab1bf8df11327e61f9b7a14b563a96ec3554": "6000000000000000000000",
  "456f8d746682b224679349064d1b368c7c05b176": "3700000000000000000000",
  "5f13154631466dcb1353c890932a7c97e0878e90": "6000000000000000000000",
  "f4b1626e24f30bcad9273c527fcc714b5d007b8f": "200000000000000000000",
  "a8db0b9b201453333c757f6ad9bcb555c02da93b": "2199970000000000000000",
  "a0fc7e53c5ebd27a2abdac45261f84ab3b51aefb": "3008250000000000000000",
  "1b636b7a496f044d7359596e353a104616436f6b": "360354000000000000000",
  "74bce9ec38362d6c94ccac26d5c0e13a8b3b1d40": "999954000000000000000",
  "9834682180b982d166badb9d9d1d9bbf016d87ee": "2000000000000000000000",
  "1e6e0153fc161bc05e656bbb144c7187bf4fe84d": "2000000000000000000000",
  "989c0ccff654da03aeb11af701054561d6297e1d": "4000000000000000000000",
  "78a1e254409fb1b55a7cb4dd8eba3b30c8bad9ef": "100000000000000000000",
  "9ef1896b007c32a15114fb89d73dbd47f9122b69": "4000000000000000000000",
  "33320dd90f2baa110dd334872a998f148426453c": "999972000000000000000",
  "e72e1d335cc29a96b9b1c02f003a16d971e90b9d": "1580000000000000000000",
  "0921605f99164e3bcc28f31caece78973182561d": "793744000000000000000",
  "fc00a420a36107dfd5f495128a5fe5abb2db0f34": "5960000000000000000000",
  "dfcbdf09454e1a5e4a40d3eef7c5cf1cd3de9486": "4000000000000000000000",
  "646e043d0597a664948fbb0dc15475a3a4f3a6ed": "20000000000000000000",
  "79aeb34566b974c35a5881dec020927da7df5d25": "2000000000000000000000",
  "dbadc61ed5f0460a7f18e51b2fb2614d9264a0e0": "40000000000000000000",
  "97b91efe7350c2d57e7e406bab18f3617bcde14a": "9999980000000000000000",
  "8398e07ebcb4f75ff2116de77c1c2a99f303a4cf": "500000000000000000000",
  "f02796295101674288c1d93467053d042219b794": "740000000000000000000",
  "f4ed848ec961739c2c7e352f435ba70a7cd5db38": "1970000000000000000000",
  "82485728d0e281563758c75ab27ed9e882a0002d": "147000000000000000000",
  "427ec668ac9404e895cc861511d1620a4912be98": "40000000000000000000000",
  "1bbc199e586790be87afedc849c04726745c5d7b": "4000000000000000000000",
  "10d945334ecde47beb9ca3816c173dfbbd0b5333": "1400000000000000000000",
  "1dcebcb7656df5dcaa3368a055d22f9ed6cdd940": "499800000000000000000",
  "2ac1f8d7bf721f3cfe74d20fea9b87a28aaa982c": "161000000000000000000",
  "0a47ad9059a249fc936b2662353da6905f75c2b9": "2000000000000000000000",
  "768498934e37e905f1d0e77b44b574bcf3ec4ae8": "20000000000000000000000",
  "f46b6b9c7cb552829c1d3dfd8ffb11aabae782f6": "21000000000000000000",
  "7aea25d42b2612286e99c53697c6bc4100e2dbbf": "2000000000000000000000",
  "af3615c789d0b1152ad4db25fe5dcf222804cf62": "1000000000000000000000",
  "92e6581e1da1f9b846e09347333dc818e2d2ac66": "3640000000000000000000",
  "240305727313d01e73542c775ff59d11cd35f819": "5931229000000000000000",
  "b95cfda8465ba9c2661b249fc3ab661bdfa35ff0": "318949000000000000000",
  "1b0d076817e8d68ee2df4e1da1c1142d198c4435": "1550000000000000000000",
  "93c2e64e5de5589ed25006e843196ee9b1cf0b3e": "1670000000000000000000",
  "0e2e504a2d1122b5a9feee5cb1451bf4c2ace87b": "3940000000000000000000",
  "22b96ab2cad55db100b53001f9e4db378104c807": "10000000000000000000000",
  "a927d48bb6cb814bc609cbcaa9151f5d459a27e1": "271600000000000000000",
  "5cbd8daf27ddf704cdd0d909a789ba36ed4f37b2": "13400000000000000000",
  "9adbd3bc7b0afc05d1d2eda49ff863939c48db46": "199955000000000000000",
  "ac7e03702723cb16ee27e22dd0b815dc2d5cae9f": "16000000000000000000000",
  "1e210e7047886daa52aaf70f4b991dac68e3025e": "200000000000000000000",
  "c98048687f2bfcc9bd90ed18736c57edd352b65d": "1000000000000000000000",
  "81c18c2a238ddc4cba230a072dd7dc101e620273": "1337000000000000000000",
  "cb3d766c983f192bcecac70f4ee03dd9ff714d51": "100000000000000000000",
  "44a63d18424587b9b307bfc3c364ae10cd04c713": "20000000000000000000",
  "4ab2d34f04834fbf7479649cab923d2c4725c553": "3520000000000000000000",
  "b834acf3015322c58382eeb2b79638906e88b6de": "24000000000000000000000",
  "7d551397f79a2988b064afd0efebee802c7721bc": "39400000000000000000000",
  "b537d36a70eeb8d3e5c80de815225c1158cb92c4": "1500000000000000000000",
  "805ce51297a0793b812067f017b3e7b2df9bb1f9": "100000000000000000000",
  "085ba65febe23eefc2c802666ab1262382cfc494": "400000000000000000000",
  "b1c0d08b36e184f9952a4037e3e53a667d070a4e": "1000000000000000000000",
  "83fe5a1b328bae440711beaf6aad6026eda6d220": "20000000000000000000000",
  "7fd679e5fb0da2a5d116194dcb508318edc580f3": "6560000000000000000000",
  "41ad369f758fef38a19aa3149379832c818ef2a0": "1000060000000000000000",
  "6d846dc12657e91af25008519c3e857f51707dd6": "4590000000000000000000",
  "c02d6eadeacf1b78b3ca85035c637bb1ce01f490": "4000000000000000000000",
  "826eb7cd7319b82dd07a1f3b409071d96e39677f": "1000000000000000000000",
  "4ac9905a4cb6ab1cfd62546ee5917300b87c4fde": "1015200000000000000000",
  "cf6e52e6b77480b1867efec6446d9fc3cc3577e8": "222010000000000000000",
  "2476b2bb751ce748e1a4c4ff7b230be0c15d2245": "4000000000000000000000",
  "1a505e62a74e87e577473e4f3afa16bedd3cfa52": "500000000000000000000",
  "21d02705f3f64905d80ed9147913ea8c7307d695": "1363740000000000000000",
  "7b1daf14891b8a1e1bd429d8b36b9a4aa1d9afbf": "500000000000000000000",
  "5338ef70eac9dd9af5a0503b5efad1039e67e725": "2674000000000000000000",
  "50ca86b5eb1d01874df8e5f34945d49c6c1ab848": "1000000000000000000000",
  "f3cc8bcb559465f81bfe583bd7ab0a2306453b9e": "20000000000000000000000",
  "5c323457e187761a8276e359b7b7af3f3b6e3df6": "10000000000000000000000",
  "4d82d7700c123bb919419bbaf046799c6b0e2c66": "20000000000000000000000",
  "8a66abbc2d30ce21a833b0db8e561d5105e0a72c": "699958000000000000000",
  "2ae53866fc2d14d572ab73b4a065a1188267f527": "8000000000000000000000",
  "9af5c9894c33e42c2c518e3ac670ea9505d1b53e": "18200000000000000000",
  "cba25c7a503cc8e0d04971ca05c762f9b762b48b": "500000000000000000000",
  "fda3042819af3e662900e1b92b4358eda6e92590": "118200000000000000000000",
  "9bd7c38a4210304a4d653edeff1b3ce45fce7843": "282000000000000000000",
  "edc22fb92c638e1e21ff5cf039daa6e734dafb29": "298000000000000000000",
  "a1f193a0592f1feb9fdfc90aa813784eb80471c9": "1400000000000000000000",
  "e97fde0b67716325cf0ecce8a191a3761b2c791d": "1004700000000000000000",
  "110237cf9117e767922fc4a1b78d7964da82df20": "3940000000000000000000",
  "e32f95766d57b5cd4b173289d6876f9e64558194": "100000000000000000000",
  "f2d59c8923759073d6f415aaf8eb065ff2f3b685": "7880000000000000000000",
  "c53d79f7cb9b70952fd30fce58d54b9f0b59f647": "5089200000000000000000",
  "9eb281c32719c40fdb3e216db0f37fbc73a026b7": "20000000000000000000",
  "2d6511fd7a3800b26854c7ec39c0dcb5f4c4e8e8": "399910000000000000000",
  "61ba87c77e9b596de7ba0e326fddfeec2163ef66": "200000000000000000000",
  "de1121829c9a08284087a43fbd2fc1142a3233b4": "1000000000000000000000",
  "22a25812ab56dcc423175ed1d8adacce33cd1810": "1850000000000000000000",
  "518cef27b10582b6d14f69483ddaa0dd3c87bb5c": "600000000000000000000",
  "59161749fedcf1c721f2202d13ade2abcf460b3d": "2000000000000000000000",
  "3e36c17253c11cf38974ed0db1b759160da63783": "7000000000000000000000",
  "cbfa76db04ce38fb205d37b8d377cf1380da0317": "1430000000000000000000",
  "a7e83772bc200f9006aa2a260dbaa8483dc52b30": "207730000000000000000",
  "e87eac6d602b4109c9671bf57b950c2cfdb99d55": "49932000000000000000",
  "9b06ad841dffbe4ccf46f1039fc386f3c321446e": "2000000000000000000000",
  "e0f903c1e48ac421ab48528f3d4a2648080fe043": "1015200000000000000000",
  "5d872b122e994ef27c71d7deb457bf65429eca6c": "7999973000000000000000",
  "f34083ecea385017aa40bdd35ef7effb4ce7762d": "400000000000000000000",
  "7f3709391f3fbeba3592d175c740e87a09541d02": "480000000000000000000",
  "888e94917083d152202b53163939869d271175b4": "4000000000000000000000",
  "bed4c8f006a27c1e5f7ce205de75f516bfb9f764": "16000000000000000000000",
  "b3a6bd41f9d9c3201e050b87198fbda399342210": "3622615000000000000000",
  "550aadae1221b07afea39fba2ed62e05e5b7b5f9": "20000000000000000000",
  "bcedc4267ccb89b31bb764d7211171008d94d44d": "200000000000000000000",
  "6229dcc203b1edccfdf06e87910c452a1f4d7a72": "32500000000000000000000",
  "94be3ae54f62d663b0d4cc9e1ea8fe9556ea9ebf": "23280000000000000000",
  "0e0c9d005ea016c295cd795cc9213e87febc33eb": "198000000000000000000",
  "55d057bcc04bd0f4af9642513aa5090bb3ff93fe": "1106680000000000000000",
  "ed9e030ca75cb1d29ea01d0d4cdfdccd3844b6e4": "30895000000000000000",
  "86c4ce06d9ac185bb148d96f7b7abe73f441006d": "10000000000000000000000",
  "2c04115c3e52961b0dc0b0bf31fba4546f5966fd": "200000000000000000000",
  "b959dce02e91d9db02b1bd8b7d17a9c41a97af09": "8000000000000000000000",
  "e01547ba42fcafaf93938becf7699f74290af74f": "2000000000000000000000",
  "c593d6e37d14b566643ac4135f243caa0787c182": "12000000000000000000000",
  "2c0ee134d8b36145b47beee7af8d2738dbda08e8": "201000000000000000000",
  "0ef54ac7264d2254abbb5f8b41adde875157db7c": "40000000000000000000",
  "0349634dc2a9e80c3f7721ee2b5046aeaaedfbb5": "4000000000000000000000",
  "873e49135c3391991060290aa7f6ccb8f85a78db": "20000000000000000000",
  "05236d4c90d065f9e3938358aaffd777b86aec49": "500000000000000000000",
  "d2abd84a181093e5e229136f42d835e8235de109": "100007000000000000000",
  "b56a780028039c81caf37b6775c620e786954764": "2000000000000000000000",
  "86df73bd377f2c09de63c45d67f283eaefa0f4ab": "1000000000000000000000",
  "7670b02f2c3cf8fd4f4730f3381a71ea431c33c7": "267400000000000000000",
  "24aa1151bb765fa3a89ca50eb6e1b1c706417fd4": "3100000000000000000000",
  "43227d65334e691cf231b4a4e1d339b95d598afb": "10000000000000000000000",
  "695550656cbf90b75d92ad9122d90d23ca68ca4d": "1000000000000000000000",
  "5281733473e00d87f11e9955e589b59f4ac28e7a": "660360000000000000000000",
  "99a96bf2242ea1b39ece6fcc0d18aed00c0179f3": "300000000000000000000",
  "b1cf94f8091505055f010ab4bac696e0ca0f67a1": "1580000000000000000000",
  "54391b4d176d476cea164e5fb535c69700cb2535": "100076000000000000000",
  "152f2bd229ddf3cb0fdaf455c183209c0e1e39a2": "2000000000000000000000",
  "affc99d5ebb4a84fe7788d97dce274b038240438": "5000000000000000000000",
  "23df8f48ee009256ea797e1fa369beebcf6bc663": "2302671000000000000000",
  "3a72d635aadeee4382349db98a1813a4cfeb3df1": "200000000000000000000000",
  "ce26f9a5305f8381094354dbfc92664e84f902b5": "230200000000000000000",
  "d283b8edb10a25528a4404de1c65e7410dbcaa67": "12000000000000000000000",
  "a7859fc07f756ea7dcebbccd42f05817582d973f": "10000000000000000000000",
  "b28181a458a440f1c6bb1de8400281a3148f4c35": "376000000000000000000",
  "27b1694eafa165ebd7cc7bc99e74814a951419dc": "800000000000000000000",
  "66cc8ab23c00d1b82acd7d73f38c99e0d05a4fa6": "100000000000000000000",
  "926082cb7eed4b1993ad245a477267e1c33cd568": "374300000000000000000",
  "4a47fc3e177f567a1e3893e000e36bba23520ab8": "2000000000000000000000",
  "594a76f06935388dde5e234696a0668bc20d2ddc": "2800000000000000000000",
  "e91fa0badaddb9a97e88d3f4db7c55d6bb7430fe": "376000000000000000000",
  "574de1b3f38d915846ae3718564a5ada20c2f3ed": "4000000000000000000000",
  "5816c2687777b6d7d2a2432d59a41fa059e3a406": "133700000000000000000000",
  "b50955aa6e341571986608bdc891c2139f540cdf": "1970000000000000000000",
  "6d44974a31d187eda16ddd47b9c7ec5002d61fbe": "940000000000000000000",
  "80abec5aa36e5c9d098f1b942881bd5acac6963d": "2000000000000000000000",
  "294f494b3f2e143c2ffc9738cbfd9501850b874e": "2240000000000000000000",
  "bca3ffd4683fba0ad3bbc90734b611da9cfb457e": "200000000000000000000",
  "5992624c54cdec60a5ae938033af8be0c50cbb0a": "3621678000000000000000",
  "6560941328ff587cbc56c38c78238a7bb5f442f6": "744900000000000000000",
  "74b7e0228baed65957aebb4d916d333aae164f0e": "2000000000000000000000",
  "8516fcaf77c893970fcd1a958ba9a00e49044019": "196279000000000000000",
  "b992a967308c02b98af91ee760fd3b6b4824ab0e": "2000000000000000000000",
  "30bb4357cd6910c86d2238bf727cbe8156680e62": "100014000000000000000",
  "b8cc0f060aad92d4eb8b36b3b95ce9e90eb383d7": "150000000000000000000000",
  "28d4ebf41e3d3c451e943bdd7e1f175fae932a3d": "6000000000000000000000",
  "8c83d424a3cf24d51f01923dd54a18d6b6fede7b": "4000000000000000000000",
  "7efc90766a00bc52372cac97fabd8a3c831f8ecd": "158000000000000000000",
  "7c2b9603884a4f2e464eceb97d17938d828bc02c": "3000000000000000000000",
  "9d250ae4f110d71cafc7b0adb52e8d9acb6679b8": "9840000000000000000000",
  "61b3df2e9e9fd968131f1e88f0a0eb5bd765464d": "4000000000000000000000",
  "9ae13bd882f2576575921a94974cbea861ba0d35": "3160000000000000000000",
  "3d09688d93ad07f3abe68c722723cd680990435e": "29999948000000000000000",
  "5e58e255fc19870a04305ff2a04631f2ff294bb1": "17600000000000000000",
  "bcaed0acb6a76f113f7c613555a2c3b0f5bf34a5": "193600000000000000000",
  "159adce27aa10b47236429a34a5ac42cad5b6416": "31867951000000000000000",
  "e834c64318205ca7dd4a21abcb08266cb21ff02c": "999999000000000000000",
  "7b6a84718dd86e63338429ac811d7c8a860f21f1": "1790000000000000000000",
  "2118c116ab0cdf6fd11d54a4309307b477c3fc0f": "10000000000000000000000",
  "34a901a69f036bcf9f7843c0ba01b426e8c3dc2b": "4000000000000000000000",
  "c7d44fe32c7f8cd5f1a97427b6cd3afc9e45023e": "1580000000000000000000",
  "c6045b3c350b4ce9ca0c6b754fb41a69b97e9900": "925000000000000000000",
  "cf5a6f9df75579c644f794711215b30d77a0ce40": "2000000000000000000000",
  "e2904b1aefa056398b6234cb35811288d736db67": "40000000000000000000",
  "7101bd799e411cde14bdfac25b067ac890eab8e8": "1450054000000000000000",
  "cc45fb3a555bad807b388a0357c855205f7c75e8": "865000000000000000000",
  "ff0c3c7798e8733dd2668152891bab80a8be955c": "80220000000000000000",
  "3536453322c1466cb905af5c335ca8db74bff1e6": "447000000000000000000",
  "08cac8952641d8fc526ec1ab4f2df826a5e7710f": "300000000000000000000",
  "0d8aab8f74ea862cdf766805009d3f3e42d8d00b": "5820000000000000000000",
  "8908760cd39b9c1e8184e6a752ee888e3f0b7045": "6000000000000000000000",
  "8156360bbd370961ceca6b6691d75006ad204cf2": "40000000000000000000000",
  "a304588f0d850cd8d38f76e9e83c1bf63e333ede": "39800000000000000000",
  "14c63ba2dcb1dd4df33ddab11c4f0007fa96a62d": "15500000000000000000000",
  "a009bf076f1ba3fa57d2a7217218bed5565a7a7a": "1000000000000000000000",
  "1c89060f987c518fa079ec2c0a5ebfa30f5d20f7": "38000000000000000000000",
  "8895eb726226edc3f78cc6a515077b3296fdb95e": "3940000000000000000000",
  "7919e7627f9b7d54ea3b14bb4dd4649f4f39dee0": "1670000000000000000000",
  "b3c65b845aba6cd816fbaae983e0e46c82aa8622": "1000000000000000000000",
  "eff51d72adfae143edf3a42b1aec55a2ccdd0b90": "300000000000000000000",
  "05bb64a916be66f460f5e3b64332110d209e19ae": "4200000000000000000000",
  "d5b117ec116eb846418961eb7edb629cd0dd697f": "3000000000000000000000",
  "05e97b09492cd68f63b12b892ed1d11d152c0eca": "1015200000000000000000",
  "84cc7878da605fdb019fab9b4ccfc157709cdda5": "1336922000000000000000",
  "79cac6494f11ef2798748cb53285bd8e22f97cda": "2000000000000000000000",
  "bd5a8c94bd8be6470644f70c8f8a33a8a55c6341": "200000000000000000000",
  "b119e79aa9b916526581cbf521ef474ae84dcff4": "1470700000000000000000",
  "aff1045adf27a1aa329461b24de1bae9948a698b": "33400000000000000000",
  "4398628ea6632d393e929cbd928464c568aa4a0c": "1400000000000000000000",
  "99997668f7c1a4ff9e31f9977ae3224bcb887a85": "291200000000000000000",
  "bc0e8745c3a549445c2be900f52300804ab56289": "33104697000000000000000",
  "e5bab4f0afd8a9d1a381b45761aa18f3d3cce105": "1508010000000000000000",
  "be60037e90714a4b917e61f193d834906703b13a": "1700000000000000000000",
  "8ed4284c0f47449c15b8d9b3245de8beb6ce80bf": "800000000000000000000",
  "333ad1596401e05aea2d36ca47318ef4cd2cb3df": "2910000000000000000000",
  "22db559f2c3c1475a2e6ffe83a5979599196a7fa": "1000000000000000000000",
  "fdf449f108c6fb4f5a2b081eed7e45e6919e4d25": "2000000000000000000000",
  "0be1bcb90343fae5303173f461bd914a4839056c": "6000000000000000000000",
  "b981ad5e6b7793a23fc6c1e8692eb2965d18d0da": "9999924000000000000000",
  "c75d2259306aec7df022768c69899a652185dbc4": "4000000000000000000000",
  "6c2e9be6d4ab450fd12531f33f028c614674f197": "3580000000000000000000",
  "6dcc7e64fcafcbc2dc6c0e5e662cb347bffcd702": "20000000000000000000000",
  "aabdb35c1514984a039213793f3345a168e81ff1": "309760000000000000000",
  "d315deea1d8c1271f9d1311263ab47c007afb6f5": "69760000000000000000",
  "4faf90b76ecfb9631bf9022176032d8b2c207009": "1000032000000000000000",
  "3e7a966b5dc357ffb07e9fe067c45791fd8e3049": "59100000000000000000",
  "2e64a8d71111a22f4c5de1e039b336f68d398a7c": "2000000000000000000000",
  "181fbba852a7f50178b1c7f03ed9e58d54162929": "666000000000000000000",
  "4f7330096f79ed264ee0127f5d30d2f73c52b3d8": "499970000000000000000",
  "a8a8dbdd1a85d1beee2569e91ccc4d09ae7f6ea1": "5800000000000000000000",
  "1f9c3268458da301a2be5ab08257f77bb5a98aa4": "200000000000000000000",
  "fc372ff6927cb396d9cf29803500110da632bc52": "2000000000000000000000",
  "4fa554ab955c249217386a4d3263bbf72895434e": "19982000000000000000",
  "2a59e47ea5d8f0e7c028a3e8e093a49c1b50b9a3": "2000000000000000000000",
  "5e32c72191b8392c55f510d8e3326e3a60501d62": "44000000000000000000000",
  "1dfaee077212f1beaf0e6f2f1840537ae154ad86": "1000000000000000000000",
  "7eaba035e2af3793fd74674b102540cf190addb9": "1273000000000000000000",
  "d62edb96fce2969aaf6c545e967cf1c0bc805205": "85705000000000000000",
  "220dc68df019b6b0ccbffb784b5a5ab4b15d4060": "3940000000000000000000",
  "45bb829652d8bfb58b8527f0ecb621c29e212ec3": "2000000000000000000000",
  "79b120eb8806732321288f675a27a9225f1cd2eb": "2465000000000000000000",
  "740af1eefd3365d78ba7b12cb1a673e06a077246": "19700000000000000000000",
  "0f042c9c2fb18766f836bb59f735f27dc329fe3c": "10000000000000000000000",
  "6dda5f788a6c688ddf921fa3852eb6d6c6c62966": "40000000000000000000",
  "96ad579bbfa8db8ebec9d286a72e4661eed8e356": "1070750000000000000000",
  "0c2073ba44d3ddbdb639c04e191039a71716237f": "1430000000000000000000",
  "1a3520453582c718a21c42375bc50773255253e1": "790000000000000000000",
  "efcaae9ff64d2cd95b5249dcffe7faa0a0c0e44d": "401100000000000000000",
  "0a3de155d5ecd8e81c1ff9bbf0378301f8d4c623": "4000000000000000000000",
  "80f07ac09e7b2c3c0a3d1e9413a544c73a41becb": "20000000000000000000",
  "c3631c7698b6c5111989bf452727b3f9395a6dea": "10683500000000000000000",
  "4cc22c9bc9ad05d875a397dbe847ed221c920c67": "2000000000000000000000",
  "1a987e3f83de75a42f1bde7c997c19217b4a5f24": "2000000000000000000000",
  "5b2b64e9c058e382a8b299224eecaa16e09c8d92": "161000000000000000000",
  "86caafacf32aa0317c032ac36babed974791dc03": "40000000000000000000000",
  "1cd1f0a314cbb200de0a0cb1ef97e920709d97c2": "2000000000000000000000",
  "7d980f4b566bb045517e4c14c87750de9346744b": "1337000000000000000000",
  "8b5f29cc2faa262cdef30ef554f50eb488146eac": "5818250000000000000000",
  "5153a0c3c8912881bf1c3501bf64b45649e48222": "4000000000000000000000",
  "d21a7341eb84fd151054e5e387bb25d36e499c09": "14000000000000000000000",
  "9560e8ac6718a6a1cdcff189d603c9063e413da6": "4000000000000000000000",
  "e49ba0cd96816c4607773cf8a5970bb5bc16a1e6": "1670000000000000000000",
  "b8ac117d9f0dba80901445823c4c9d4fa3fedc6e": "15759015000000000000000",
  "af67fd3e127fd9dc36eb3fcd6a80c7be4f7532b2": "1670000000000000000000",
  "b43c27f7a0a122084b98f483922541c8836cee2c": "715000000000000000000",
  "4d9279962029a8bd45639737e98b511eff074c21": "1337000000000000000000",
  "c667441e7f29799aba616451d53b3f489f9e0f48": "13920000000000000000000",
  "275875ff4fbb0cf3a430213127487f7608d04cba": "500080000000000000000",
  "9a953b5bcc709379fcb559d7b916afdaa50cadcc": "100000000000000000000",
  "7ea791ebab0445a00efdfc4e4a8e9a7e7565136d": "18200000000000000000",
  "6ffe5cf82cc9ea5e36cad7c2974ce7249f3749e6": "1940000000000000000000",
  "f1b4ecc63525f7432c3d834ffe2b970fbeb87212": "3000064000000000000000",
  "6b72a8f061cfe6996ad447d3c72c28c0c08ab3a7": "4271316000000000000000",
  "bba3c68004248e489573abb2743677066b24c8a7": "2000000000000000000000",
  "b7c0d0cc0b4d342d4062bac624ccc3c70cc6da3f": "4000000000000000000000",
  "fe98c664c3e447a95e69bd582171b7176ea2a685": "4000000000000000000000",
  "ce71086d4c602554b82dcbfce88d20634d53cc4d": "43250000000000000000000",
  "1c601993789207f965bb865cbb4cd657cce76fc0": "98294000000000000000",
  "476b5599089a3fb6f29c6c72e49b2e4740ea808d": "2800000000000000000000",
  "3439998b247cb4bf8bc80a6d2b3527f1dfe9a6d2": "140000000000000000000",
  "c4f7d2e2e22084c44f70feaab6c32105f3da376f": "1970000000000000000000",
  "c1eba5684aa1b24cba63150263b7a9131aeec28d": "20000000000000000000",
  "94ad4bad824bd0eb9ea49c58cebcc0ff5e08346b": "1940000000000000000000",
  "ded877378407b94e781c4ef4af7cfc5bc220b516": "372500000000000000000",
  "699c9ee47195511f35f862ca4c22fd35ae8ffbf4": "80000000000000000000",
  "e3a89a1927cc4e2d43fbcda1e414d324a7d9e057": "205500000000000000000",
  "4d93696fa24859f5d2939aebfa54b4b51ae1dccc": "19100000000000000000",
  "0af65f14784e55a6f95667fd73252a1c94072d2a": "192987000000000000000",
  "5b70c49cc98b3df3fbe2b1597f5c1b6347a388b7": "970000000000000000000",
  "426f78f70db259ac8534145b2934f4ef1098b5d8": "360000000000000000000",
  "58b8ae8f63ef35ed0762f0b6233d4ac14e64b64d": "2000000000000000000000",
  "8eae29435598ba8f1c93428cdb3e2b4d31078e00": "2000000000000000000000",
  "17fd9b551a98cb61c2e07fbf41d3e8c9a530cba5": "26989000000000000000",
  "ab3e78294ba886a0cfd5d3487fb3a3078d338d6e": "1970000000000000000000",
  "bdf6e68c0cd7584080e847d72cbb23aad46aeb1d": "1970000000000000000000",
  "f989346772995ec1906faffeba2a7fe7de9c6bab": "6685000000000000000000",
  "dc5f5ad663a6f263327d64cac9cb133d2c960597": "2000000000000000000000",
  "68fe1357218d095849cd579842c4aa02ff888d93": "2000000000000000000000",
  "e09c68e61998d9c81b14e4ee802ba7adf6d74cdb": "4000000000000000000000",
  "890fe11f3c24db8732d6c2e772e2297c7e65f139": "62980000000000000000000",
  "a76929890a7b47fb859196016c6fdd8289ceb755": "5000000000000000000000",
  "2dc79d6e7f55bce2e2d0c02ad07ceca8bb529354": "1580000000000000000000",
  "19687daa39c368139b6e7be60dc1753a9f0cbea3": "8000000000000000000000",
  "c69be440134d6280980144a9f64d84748a37f349": "715000000000000000000",
  "3d8d0723721e73a6c0d860aa0557abd14c1ee362": "5000000000000000000000",
  "2b241f037337eb4acc61849bd272ac133f7cdf4b": "378000000000000000000000",
  "24b95ebef79500baa0eda72e77f877415df75c33": "910000000000000000000",
  "106ed5c719b5261477890425ae7551dc59bd255c": "11979600000000000000000",
  "5b2e2f1618552eab0db98add55637c2951f1fb19": "12000000000000000000000",
  "403145cb4ae7489fcc90cd985c6dc782b3cc4e44": "5999800000000000000000",
  "e8be24f289443ee473bc76822f55098d89b91cc5": "2000000000000000000000",
  "f6bc37b1d2a3788d589b6de212dc1713b2f6e78e": "5000000000000000000000",
  "67fc527dce1785f0fb8bc7e518b1c669f7ecdfb5": "240000000000000000000",
  "6580b1bc94390f04b397bd73e95d96ef11eaf3a8": "20000000000000000000",
  "98bf4af3810b842387db70c14d46099626003d10": "4000000000000000000000",
  "17993d312aa1106957868f6a55a5e8f12f77c843": "450065000000000000000",
  "0729b4b47c09eb16158464c8aa7fd9690b438839": "1999800000000000000000",
  "ae70e69d2c4a0af818807b1a2705f79fd0b5dbc4": "985000000000000000000",
  "38b50146e71916a5448de12a4d742135dcf39833": "32200000000000000000000",
