
Š€€€                     "scope": 372,
            ],
            "id": 372,
            "name": "FunctionDefinition",
            "src": "7805:334:0"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "getPermissionManager",
              "payable": false,
              "scope": 1237,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 389,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 373,
                        "name": "ElementaryTypeName",
                        "src": "8381:7:0"
                      }
                    ],
                    "id": 374,
                    "name": "VariableDeclaration",
                    "src": "8381:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 389,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 375,
                        "name": "ElementaryTypeName",
                        "src": "8395:7:0"
                      }
                    ],
                    "id": 376,
                    "name": "VariableDeclaration",
                    "src": "8395:13:0"
                  }
                ],
                "id": 377,
                "name": "ParameterList",
                "src": "8380:29:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 389,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 378,
                        "name": "ElementaryTypeName",
                        "src": "8431:7:0"
                      }
                    ],
                    "id": 379,
                    "name": "VariableDeclaration",
                    "src": "8431:7:0"
                  }
                ],
                "id": 380,
                "name": "ParameterList",
                "src": "8430:9:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 380
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 41,
                              "type": "mapping(bytes32 => address)",
                              "value": "permissionManager"
                            },
                            "id": 381,
                            "name": "Identifier",
                            "src": "8457:17:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 1195,
                                  "type": "function (address,bytes32) pure returns (bytes32)",
                                  "value": "roleHash"
                                },
                                "id": 382,
                                "name": "Identifier",
                                "src": "8475:8:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 374,
                                  "type": "address",
                                  "value": "_app"
                                },
                                "id": 383,
                                "name": "Identifier",
                                "src": "8484:4:0"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 376,
                                  "type": "bytes32",
                                  "value": "_role"
                                },
                                "id": 384,
                                "name": "Identifier",
                                "src": "8490:5:0"
                              }
                            ],
                            "id": 385,
                            "name": "FunctionCall",
                            "src": "8475:21:0"
                          }
                        ],
                        "id": 386,
                        "name": "IndexAccess",
                        "src": "8457:40:0"
                      }
                    ],
                    "id": 387,
                    "name": "Return",
                    "src": "8450:47:0"
                  }
                ],
                "id": 388,
                "name": "Block",
                "src": "8440:64:0"
              }
            ],
            "id": 389,
            "name": "FunctionDefinition",
            "src": "8351:153:0"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "hasPermission",
              "payable": false,
              "scope": 1237,
              "stateMutability": "view",
              "superFunction": 1727,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_who",
                      "scope": 423,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 390,
                        "name": "ElementaryTypeName",
                        "src": "8893:7:0"
                      }
                    ],
                    "id": 391,
                    "name": "VariableDeclaration",
                    "src": "8893:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_where",
                      "scope": 423,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 392,
                        "name": "ElementaryTypeName",
                        "src": "8907:7:0"
                      }
                    ],
                    "id": 393,
                    "name": "VariableDeclaration",
                    "src": "8907:14:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_what",
                      "scope": 423,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 394,
                        "name": "ElementaryTypeName",
                        "src": "8923:7:0"
                      }
                    ],
                    "id": 395,
                    "name": "VariableDeclaration",
                    "src": "8923:13:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_how",
                      "scope": 423,
                      "stateVariable": false,
                      "storageLocation": "memory",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 396,
                        "name": "ElementaryTypeName",
                        "src": "8938:5:0"
                      }
                    ],
                    "id": 397,
                    "name": "VariableDeclaration",
                    "src": "8938:17:0"
                  }
                ],
                "id": 398,
                "name": "ParameterList",
                "src": "8892:64:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 423,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 399,
                        "name": "ElementaryTypeName",
                        "src": "8978:4:0"
                      }
                    ],
                    "id": 400,
                    "name": "VariableDeclaration",
                    "src": "8978:4:0"
                  }
                ],
                "id": 401,
                "name": "ParameterList",
                "src": "8977:6:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        null
                      ],
                      "initialValue": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "how",
                          "scope": 423,
                          "stateVariable": false,
                          "storageLocation": "memory",
                          "type": "uint256[] memory",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "length": null,
                              "type": "uint256[] storage pointer"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "name": "uint256",
                                  "type": "uint256"
                                },
                                "id": 403,
                                "name": "ElementaryTypeName",
                                "src": "8994:7:0"
                              }
                            ],
                            "id": 404,
                            "name": "ArrayTypeName",
                            "src": "8994:9:0"
                          }
                        ],
                        "id": 405,
                        "name": "VariableDeclaration",
                        "src": "8994:20:0"
                      }
                    ],
                    "id": 406,
                    "name": "VariableDeclarationStatement",
                    "src": "8994:20:0"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        408
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "intsLength",
                          "scope": 423,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 407,
                            "name": "ElementaryTypeName",
                            "src": "9024:7:0"
                          }
                        ],
                        "id": 408,
                        "name": "VariableDeclaration",
                        "src": "9024:18:0"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "/",
                          "type": "uint256"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "length",
                              "referencedDeclaration": null,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 397,
                                  "type": "bytes memory",
                                  "value": "_how"
                                },
                                "id": 409,
                                "name": "Identifier",
                                "src": "9045:4:0"
                              }
                            ],
                            "id": 410,
                            "name": "MemberAccess",
                            "src": "9045:11:0"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "3332",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 32",
                              "value": "32"
                            },
                            "id": 411,
                            "name": "Literal",
                            "src": "9059:2:0"
