
  "d58a52e078a805596b0d56ea4ae1335af01c66eb": "267400000000000000000",
  "4d7cfaa84cb33106800a8c802fb8aa463896c599": "1790000000000000000000",
  "0ee391f03c765b11d69026fd1ab35395dc3802a0": "200000000000000000000",
  "a192f06ab052d5fd7f94eea8318e827815fe677a": "131400000000000000000",
  "8f0ab894bd3f4e697dbcfb859d497a9ba195994a": "39501652000000000000000",
  "387eeafd6b4009deaf8bd5b85a72983a8dcc3487": "4000000000000000000000",
  "03b0f17cd4469ddccfb7da697e82a91a5f9e7774": "20000000000000000000",
  "11172b278ddd44eea2fdf4cb1d16962391c453d9": "935900000000000000000000",
  "33d172ab075c51db1cd40a8ca8dbff0d93b843bb": "5727139000000000000000",
  "909b5e763a39dcc795223d73a1dbb7d94ca75ac8": "2000000000000000000000",
  "0ca12ab0b9666cf0cec6671a15292f2653476ab2": "210000600000000000000000",
  "6b5ae7bf78ec75e90cb503c778ccd3b24b4f1aaf": "800000000000000000000",
  "d9e3857efd1e202a441770a777a49dcc45e2e0d3": "223500000000000000000",
  "d703c6a4f11d60194579d58c2766a7ef16c30a29": "2000000000000000000000",
  "838bd565f99fde48053f7917fe333cf84ad548ab": "200000000000000000000",
  "8168edce7f2961cf295b9fcd5a45c06cdeda6ef5": "200000000000000000000",
  "de50868eb7e3c71937ec73fa89dd8b9ee10d45aa": "1000000000000000000000",
  "087498c0464668f31150f4d3c4bcdda5221ba102": "20000000000000000000",
  "613fab44b16bbe554d44afd178ab1d02f37aeaa5": "2000000000000000000000",
  "e2ee691f237ee6529b6557f2fcdd3dcf0c59ec63": "5450048000000000000000",
  "a9ed377b7d6ec25971c1a597a3b0f3bead57c98f": "400000000000000000000",
  "175feeea2aa4e0efda12e1588d2f483290ede81a": "200000000000000000000",
  "b51ddcb4dd4e8ae6be336dd9654971d9fec86b41": "421133000000000000000",
  "92c0f573eccf62c54810ee6ba8d1f113542b301b": "3384000000000000000000",
  "a109e18bb0a39c9ef82fa19597fc5ed8e9eb6d58": "1640000000000000000000",
  "f74e6e145382b4db821fe0f2d98388f45609c69f": "100000000000000000000",
  "378f37243f3ff0bef5e1dc85eb4308d9340c29f9": "2000200000000000000000",
  "84e9949680bece6841b9a7e5250d08acd87d16cd": "200000000000000000000",
  "882bd3a2e9d74110b24961c53777f22f1f46dc5d": "13370000000000000000000",
  "acce01e0a70610dc70bb91e9926fa9957f372fba": "537000000000000000000",
  "c5f687717246da8a200d20e5e9bcac60b67f3861": "28650000000000000000",
  "e14617f6022501e97e7b3e2d8836aa61f0ff2dba": "200000000000000000000",
  "076ee99d3548623a03b5f99859d2d785a1778d48": "200000000000000000000",
  "2c424ee47f583cdce07ae318b6fad462381d4d2b": "4000000000000000000000",
  "f98250730c4c61c57f129835f2680894794542f3": "4000000000000000000000",
  "ed1b24b6912d51b334ac0de6e771c7c0454695ea": "40000000000000000000",
  "ffd5170fd1a8118d558e7511e364b24906c4f6b3": "60085000000000000000",
  "bf49c14898316567d8b709c2e50594b366c6d38c": "733202000000000000000",
  "65ea26eabbe2f64ccccfe06829c25d4637520225": "700000000000000000000",
  "5c5419565c3aad4e714e0739328e3521c98f05cc": "528000000000000000000",
  "c53b50fd3b2b72bc6c430baf194a515585d3986d": "20000000000000000000",
  "2b74c373d04bfb0fd60a18a01a88fbe84770e58c": "40000000000000000000",
  "d97f4526dea9b163f8e8e33a6bcf92fb907de6ec": "284000000000000000000",
  "a4a49f0bc8688cc9e6dc04e1e08d521026e65574": "200000000000000000000",
  "575c00c2818210c28555a0ff29010289d3f82309": "10000000000000000000000",
  "3f1233714f204de9de4ee96d073b368d8197989f": "38606000000000000000",
  "f964d98d281730ba35b2e3a314796e7b42fedf67": "1543800000000000000000",
  "1deec01abe5c0d952de9106c3dc30639d85005d6": "2000000000000000000000",
  "12d60d65b7d9fc48840be5f891c745ce76ee501e": "21359400000000000000000",
  "5c6136e218de0a61a137b2b3962d2a6112b809d7": "294273000000000000000",
  "cd43258b7392a930839a51b2ef8ad23412f75a9f": "2000000000000000000000",
  "db3f258ab2a3c2cf339c4499f75a4bd1d3472e9e": "1500000000000000000000",
  "0edd4b580ff10fe06c4a03116239ef96622bae35": "197000000000000000000",
  "1d157c5876c5cad553c912caf6ce2d5277e05c73": "2000000000000000000000",
  "cda1b886e3a795c9ba77914e0a2fe5676f0f5ccf": "106024000000000000000",
  "f50cbafd397edd556c0678988cb2af5c2617e0a2": "716000000000000000000",
  "327bb49e754f6fb4f733c6e06f3989b4f65d4bee": "20000000000000000000",
  "c44bdec8c36c5c68baa2ddf1d431693229726c43": "100000000000000000000000",
  "34e2849bea583ab0cc37975190f322b395055582": "7780340000000000000000",
  "9221c9ce01232665741096ac07235903ad1fe2fc": "126489000000000000000",
  "ff3ded7a40d3aff0d7a8c45fa6136aa0433db457": "1999800000000000000000",
  "10b5b34d1248fcf017f8c8ffc408ce899ceef92f": "267400000000000000000",
  "f1a1f320407964fd3c8f2e2cc8a4580da94f01ea": "2000040000000000000000",
  "6c800d4b49ba07250460f993b8cbe00b266a2553": "492500000000000000000",
  "f827d56ed2d32720d4abf103d6d0ef4d3bcd559b": "26265000000000000000",
  "ffb9c7217e66743031eb377af65c77db7359dcda": "40000000000000000000",
  "530319db0a8f93e5bb7d4dbf4816314fbed8361b": "2000000000000000000000",
  "9c28a2c4086091cb5da226a657ce3248e8ea7b6f": "280000000000000000000",
  "db23a6fef1af7b581e772cf91882deb2516fc0a7": "200000000000000000000",
  "6636d7ac637a48f61d38b14cfd4865d36d142805": "500000000000000000000",
  "b3c260609b9df4095e6c5dff398eeb5e2df49985": "254030000000000000000",
  "58e5c9e344c806650dacfc904d33edba5107b0de": "19100000000000000000",
  "4f67396d2553f998785f704e07a639197dd1948d": "300080000000000000000",
  "510d8159cc945768c7450790ba073ec0d9f89e30": "2560000000000000000000",
  "593c48935beaff0fde19b04d309cd530a28e52ce": "4000000000000000000000",
  "c27f4e08099d8cf39ee11601838ef9fc06d7fc41": "1790000000000000000000",
  "07723e3c30e8b731ee456a291ee0e798b0204a77": "2000000000000000000000",
  "0a652e2a8b77bd97a790d0e91361c98890dbb04e": "1000000000000000000000",
  "671015b97670b10d5e583f3d62a61c1c79c5143f": "400000000000000000000",
  "7cc24a6a958c20c7d1249660f7586226950b0d9a": "1970000000000000000000",
  "6ef9e8c9b6217d56769af97dbb1c8e1b8be799d2": "182000000000000000000",
  "5c4368918ace6409c79eca80cdaae4391d2b624e": "4000000000000000000000",
  "043707071e2ae21eed977891dc79cd5d8ee1c2da": "2000000000000000000000",
  "39bfd978689bec048fc776aa15247f5e1d7c39a2": "20000000000000000000000",
  "05915d4e225a668162aee7d6c25fcfc6ed18db03": "66348000000000000000",
  "3f551ba93cd54693c183fb9ad60d65e1609673c9": "2000000000000000000000",
  "a8c0b02faf02cb5519dda884de7bbc8c88a2da81": "16700000000000000000",
  "bd0c5cd799ebc48642ef97d74e8e429064fee492": "326000000000000000000",
  "0a931b449ea8f12cdbd5e2c8cc76bad2c27c0639": "23031000000000000000",
  "2ea5fee63f337a376e4b918ea82148f94d48a626": "1864242000000000000000",
  "cc6c2df00e86eca40f21ffda1a67a1690f477c65": "3160000000000000000000",
  "e5e37e19408f2cfbec83349dd48153a4a795a08f": "4200000000000000000000",
  "f555a27bb1e2fd4e2cc784caee92939fc06e2fc9": "2000000000000000000000",
  "dcf9719be87c6f46756db4891db9b611d2469c50": "1000000000000000000000",
  "8e2f9034c9254719c38e50c9aa64305ed696df1e": "4728000000000000000000",
  "a01f12d70f44aa7b113b285c22dcdb45873454a7": "18200000000000000000",
  "bce40475d345b0712dee703d87cd7657fc7f3b62": "7750000000000000000000",
  "bb19bf91cbad74cceb5f811db27e411bc2ea0656": "17600000000000000000",
  "acc062702c59615d3444ef6214b8862b009a02ed": "1499936000000000000000",
  "449ac4fbe383e36738855e364a57f471b2bfa131": "197000000000000000000000",
  "ad59a78eb9a74a7fbdaefafa82eada8475f07f95": "500000000000000000000",
  "6b6577f3909a4d6de0f411522d4570386400345c": "1880000000000000000000",
  "79bf2f7b6e328aaf26e0bb093fa22da29ef2f471": "1790000000000000000000",
  "940f715140509ffabf974546fab39022a41952d2": "1400000000000000000000",
  "1d572edd2d87ca271a6714c15a3b37761dcca005": "127674000000000000000",
  "d78ecd25adc86bc2051d96f65364866b42a426b7": "3877300000000000000000",
  "f9729d48282c9e87166d5eef2d01eda9dbf78821": "99981000000000000000",
  "17762560e82a93b3f522e0e524adb8612c3a7470": "1000000000000000000000",
  "d500e4d1c9824ba9f5b635cfa3a8c2c38bbd4ced": "400000000000000000000",
  "a11effab6cf0f5972cffe4d56596e98968144a8f": "1670000000000000000000",
  "f64ecf2117931c6d535a311e4ffeaef9d49405b8": "2674000000000000000000",
  "229cc4711b62755ea296445ac3b77fc633821cf2": "39481000000000000000",
  "fc989cb487bf1a7d17e4c1b7c4b7aafdda6b0a8d": "20000000000000000000",
  "ea8527febfa1ade29e26419329d393b940bbb7dc": "1999944000000000000000",
  "bce13e22322acfb355cd21fd0df60cf93add26c6": "200000000000000000000",
  "19ff244fcfe3d4fa2f4fd99f87e55bb315b81eb6": "200000000000000000000",
  "d2581a55ce23ab10d8ad8c44378f59079bd6f658": "8800000000000000000000",
  "4073fa49b87117cb908cf1ab512da754a932d477": "1970000000000000000000",
  "b6a82933c9eadabd981e5d6d60a6818ff806e36b": "400000000000000000000",
  "c79806032bc7d828f19ac6a640c68e3d820fa442": "20000000000000000000",
  "577b2d073c590c50306f5b1195a4b2ba9ecda625": "373600000000000000000",
  "7f13d760498d7193ca6859bc95c901386423d76c": "5000000000000000000000",
  "416784af609630b070d49a8bcd12235c6428a408": "20000000000000000000000",
  "fbe71622bcbd31c1a36976e7e5f670c07ffe16de": "400000000000000000000",
  "a5698035391e67a49013c0002079593114feb353": "240000000000000000000",
  "ab2871e507c7be3965498e8fb462025a1a1c4264": "775000000000000000000",
  "9c78fbb4df769ce2c156920cfedfda033a0e254a": "1970000000000000000000",
  "95e6f93dac228bc7585a25735ac2d076cc3a4017": "6000000000000000000000",
  "3c1f91f301f4b565bca24751aa1f761322709ddd": "1790000000000000000000",
  "f77f9587ff7a2d7295f1f571c886bd33926a527c": "1999800000000000000000",
  "755f587e5efff773a220726a13d0f2130d9f896b": "1000000000000000000000",
  "8c6aa882ee322ca848578c06cb0fa911d3608305": "600000000000000000000",
  "492cb5f861b187f9df21cd4485bed90b50ffe22d": "499928000000000000000",
  "95a577dc2eb3ae6cb9dfc77af697d7efdfe89a01": "136000000000000000000",
  "4173419d5c9f6329551dc4d3d0ceac1b701b869e": "88000000000000000000",
  "456ae0aca48ebcfae166060250525f63965e760f": "300000000000000000000",
  "81f8de2c283d5fd4afbda85dedf9760eabbbb572": "3000000000000000000000",
  "cd0af3474e22f069ec3407870dd770443d5b12b0": "2626262000000000000000",
  "283c2314283c92d4b064f0aef9bb5246a7007f39": "200000000000000000000",
  "29b3f561ee7a6e25941e98a5325b78adc79785f3": "100000000000000000000",
  "cd4306d7f6947ac1744d4e13b8ef32cb657e1c00": "499986000000000000000",
  "d9ec2efe99ff5cf00d03a8317b92a24aef441f7e": "2000000000000000000000",
  "83dbf8a12853b40ac61996f8bf1dc8fdbaddd329": "970000000000000000000",
  "9d93fab6e22845f8f45a07496f11de71530debc7": "1998000000000000000000",
  "fd204f4f4aba2525ba728afdf78792cbdeb735ae": "2000000000000000000000",
  "99fad50038d0d9d4c3fbb4bce05606ecadcd5121": "2000000000000000000000",
  "d206aaddb336d45e7972e93cb075471d15897b5d": "600000000000000000000",
  "428a1ee0ed331d7952ccbe1c7974b2852bd1938a": "2208370000000000000000",
  "690228e4bb12a8d4b5e0a797b0c5cf2a7509131e": "1880000000000000000000",
  "fa3a1aa4488b351aa7560cf5ee630a2fd45c3222": "878850000000000000000",
  "0372e852582e0934344a0fed2178304df25d4628": "20000000000000000000000",
  "35ea2163a38cdf9a123f82a5ec00258dae0bc767": "4000000000000000000000",
  "d1fed0aee6f5dfd7e25769254c3cfad15adeccaa": "730000000000000000000",
  "c05b740620f173f16e52471dc38b9c514a0b1526": "140000000000000000000",
  "87e3062b2321e9dfb0875ce3849c9b2e3522d50a": "10000000000000000000000",
  "303fbaebbe46b35b6e5b74946a5f99bc1585cae7": "878148000000000000000",
  "e7a8e471eafb798f4554cc6e526730fd56e62c7d": "1000000000000000000000",
  "ad7dd053859edff1cb6f9d2acbed6dd5e332426f": "1970000000000000000000",
  "dc4345d6812e870ae90c568c67d2c567cfb4f03c": "6700000000000000000000",
  "a6a08252c8595177cc2e60fc27593e2379c81fb1": "20055000000000000000",
  "a9af21acbe482f8131896a228036ba51b19453c3": "49999000000000000000",
  "86e3fe86e93da486b14266eadf056cbfa4d91443": "2000000000000000000000",
  "744b03bba8582ae5498e2dc22d19949467ab53fc": "500000000000000000000",
  "d3118ea3c83505a9d893bb67e2de142d537a3ee7": "20000000000000000000",
  "b32f1c2689a5ce79f1bc970b31584f1bcf2283e7": "20000000000000000000",
  "4828e4cbe34e1510afb72c2beeac8a4513eaebd9": "3940000000000000000000",
  "b07bcc085ab3f729f24400416837b69936ba8873": "2000140000000000000000",
  "bdc74873af922b9df474853b0fa7ff0bf8c82695": "3999000000000000000000",
  "15ebd1c7cad2aff19275c657c4d808d010efa0f5": "200550000000000000000",
  "cbc04b4d8b82caf670996f160c362940d66fcf1a": "6000000000000000000000",
  "8197948121732e63d9c148194ecad46e30b749c8": "4000000000000000000000",
  "69797bfb12c9bed682b91fbc593591d5e4023728": "10000000000000000000000",
  "be9b8c34b78ee947ff81472eda7af9d204bc8466": "150000000000000000000",
  "df3f57b8ee6434d047223def74b20f63f9e4f955": "250500000000000000000",
  "a3ae1879007d801cb5f352716a4dd8ba2721de3d": "200000000000000000000000",
  "cb4bb1c623ba28dc42bdaaa6e74e1d2aa1256c2a": "1999944000000000000000",
  "e03c00d00388ecbf4f263d0ac778bb41a57a40d9": "1000072000000000000000",
  "fc2c1f88961d019c3e9ea33009152e0693fbf88a": "8000000000000000000000",
  "8599cbd5a6a9dcd4b966be387d69775da5e33c6f": "58180000000000000000000",
  "b7a31a7c38f3db09322eae11d2272141ea229902": "2000000000000000000000",
  "231a15acc199c89fa9cb22441cc70330bdcce617": "500000000000000000000",
  "3fbed6e7e0ca9c84fbe9ebcf9d4ef9bb49428165": "2000000000000000000000",
  "92cfd60188efdfb2f8c2e7b1698abb9526c1511f": "2000000000000000000000",
  "5c936f3b9d22c403db5e730ff177d74eef42dbbf": "75000000000000000000",
  "931fe712f64207a2fd5022728843548bfb8cbb05": "2000000000000000000000",
  "08d54e83ad486a934cfaeae283a33efd227c0e99": "1039000000000000000000",
  "a339a3d8ca280e27d2415b26d1fc793228b66043": "1013600000000000000000",
  "581f34b523e5b41c09c87c298e299cbc0e29d066": "1131607000000000000000",
  "caaa68ee6cdf0d34454a769b0da148a1faaa1865": "7216000000000000000000",
  "0838a7768d9c2aca8ba279adfee4b1f491e326f1": "200000000000000000000",
  "dde77a4740ba08e7f73fbe3a1674912931742eeb": "19867021000000000000000",
  "cbe810fe0fecc964474a1db97728bc87e973fcbd": "10000000000000000000000",
  "86c28b5678af37d727ec05e4447790f15f71f2ea": "200000000000000000000",
  "dd6c062193eac23d2fdbf997d5063a346bb3b470": "20000000000000000000",
  "5975b9528f23af1f0e2ec08ac8ebaa786a2cb8e0": "345827000000000000000",
  "e29d8ae452dcf3b6ac645e630409385551faae0a": "80276000000000000000",
  "2fbc85798a583598b522166d6e9dda121d627dbc": "200000000000000000000",
  "7a36aba5c31ea0ca7e277baa32ec46ce93cf7506": "20000000000000000000000",
  "dbcbcd7a57ea9db2349b878af34b1ad642a7f1d1": "200000000000000000000",
  "92aae59768eddff83cfe60bb512e730a05a161d7": "1708015000000000000000",
  "a5e93b49ea7c509de7c44d6cfeddef5910deaaf2": "2000000000000000000000",
  "e33d980220fab259af6a1f4b38cf0ef3c6e2ea1a": "2000000000000000000000",
  "8ed0af11ff2870da0681004afe18b013f7bd3882": "4000000000000000000000",
  "f23e5c633221a8f7363e65870c9f287424d2a960": "1380000000000000000000",
  "96334bfe04fffa590213eab36514f338b864b736": "400000000000000000000",
  "fa1f1971a775c3504fef5079f640c2c4bce7ac05": "2000000000000000000000",
  "df44c47fc303ac76e74f97194cca67b5bb3c023f": "591000000000000000000",
  "4b74f5e58e2edf76daf70151964a0b8f1de0663c": "324020000000000000000",
  "e38b91b35190b6d9deed021c30af094b953fdcaa": "33340000000000000000",
  "6b38de841fad7f53fe02da115bd86aaf662466bd": "1730000000000000000000",
  "11675a25554607a3b6c92a9ee8f36f75edd3e336": "159800000000000000000",
  "0ba8705bf55cf219c0956b5e3fc01c4474a6cdc1": "94963000000000000000",
  "0f05f120c89e9fbc93d4ab0c5e2b4a0df092b424": "30000000000000000000000",
  "fdd1195f797d4f35717d15e6f9810a9a3ff55460": "18200000000000000000",
  "63a61dc30a8e3b30a763c4213c801cbf98738178": "1000000000000000000000",
  "e5bdf34f4ccc483e4ca530cc7cf2bb18febe92b3": "126260000000000000000",
  "d6e09e98fe1300332104c1ca34fbfac554364ed9": "2000000000000000000000",
  "5bd6862d517d4de4559d4eec0a06cad05e2f946e": "200000000000000000000",
  "7294ec9da310bc6b4bbdf543b0ef45abfc3e1b4d": "22000000000000000000000",
  "ae34861d342253194ffc6652dfde51ab44cad3fe": "466215000000000000000",
  "f50ae7fab4cfb5a646ee04ceadf9bf9dd5a8e540": "3999952000000000000000",
  "dd2bdfa917c1f310e6fa35aa8af16939c233cd7d": "400000000000000000000",
  "e0060462c47ff9679baef07159cae08c29f274a9": "2000000000000000000000",
  "b7d12e84a2e4c4a6345af1dd1da9f2504a2a996e": "200000000000000000000",
  "f5500178cb998f126417831a08c2d7abfff6ab5f": "1308923000000000000000",
  "fd377a385272900cb436a3bb7962cdffe93f5dad": "2000000000000000000000",
  "a4a83a0738799b971bf2de708c2ebf911ca79eb2": "600000000000000000000",
  "52a5e4de4393eeccf0581ac11b52c683c76ea15d": "19999800000000000000000",
  "b07fdeaff91d4460fe6cd0e8a1b0bd8d22a62e87": "5260000000000000000000",
  "35f5860149e4bbc04b8ac5b272be55ad1aca58e0": "200000000000000000000",
  "fb135eb15a8bac72b69915342a60bbc06b7e077c": "20000000000000000000000",
  "02d4a30968a39e2b3498c3a6a4ed45c1c6646822": "2000000000000000000000",
  "e44b7264dd836bee8e87970340ed2b9aed8ed0a5": "5772100000000000000000",
  "e90a354cec04d69e5d96ddc0c5138d3d33150aa0": "499971000000000000000",
  "693d83be09459ef8390b2e30d7f7c28de4b4284e": "2000000000000000000000",
  "87bf7cd5d8a929e1c785f9e5449106ac232463c9": "77800000000000000000",
  "e5f8ef6d970636b0dcaa4f200ffdc9e75af1741c": "2000000000000000000000",
  "fef09d70243f39ed8cd800bf9651479e8f4aca3c": "200000000000000000000",
  "e98c91cadd924c92579e11b41217b282956cdaa1": "135800000000000000000",
  "c2836188d9a29253e0cbda6571b058c289a0bb32": "2000000000000000000000",
  "afa6946effd5ff53154f82010253df47ae280ccc": "1970000000000000000000",
  "43c7ebc5b3e7af16f47dc5617ab10e0f39b4afbb": "1910000000000000000000",
  "097ecda22567c2d91cb03f8c5215c22e9dcda949": "20055000000000000000",
  "3e66b84769566ab67945d5fa81373556bcc3a1fa": "152000000000000000000",
  "56373daab46316fd7e1576c61e6affcb6559ddd7": "215340000000000000000",
  "faaeba8fc0bbda553ca72e30ef3d732e26e82041": "1338337000000000000000",
  "f54c19d9ef3873bfd1f7a622d02d86249a328f06": "44284729000000000000000",
  "825309a7d45d1812f51e6e8df5a7b96f6c908887": "2365000000000000000000",
  "89009e3c6488bd5e570d1da34eabe28ed024de1b": "20000000000000000000000",
  "63977cad7d0dcdc52b9ac9f2ffa136e8642882b8": "75000000000000000000",
  "c239abdfae3e9af5457f52ed2b91fd0ab4d9c700": "2000000000000000000000",
  "1a4ec6a0ae7f5a9427d23db9724c0d0cffb2ab2f": "179000000000000000000",
  "a12a6c2d985daf0e4f5f207ae851aaf729b332cd": "100000000000000000000000",
  "cbe52fc533d7dd608c92a260b37c3f45deb4eb33": "1000000000000000000000",
  "abb2e6a72a40ba6ed908cdbcec3c5612583132fe": "1460000000000000000000",
  "6503860b191008c15583bfc88158099301762828": "1000000000000000000000",
  "a0228240f99e1de9cb32d82c0f2fa9a3d44b0bf3": "1600000000000000000000",
  "e154daeadb545838cbc6aa0c55751902f528682a": "4925000000000000000000",
  "8e92aba38e72a098170b92959246537a2e5556c0": "267400000000000000000",
  "d23d7affacdc3e9f3dae7afcb4006f58f8a44600": "3600000000000000000000",
  "00d78d89b35f472716eceafebf600527d3a1f969": "27750000000000000000000",
  "120f9de6e0af7ec02a07c609ca8447f157e6344c": "267400000000000000000",
  "e0352fdf819ba265f14c06a6315c4ac1fe131b2e": "1000000000000000000000",
  "8f47328ee03201c9d35ed2b5412b25decc859362": "2000000000000000000000",
  "453e359a3397944c5a275ab1a2f70a5e5a3f6989": "240000000000000000000",
  "9bf58efbea0784eb068adecfa0bb215084c73a35": "5800000000000000000000",
  "21bfe1b45cacde6274fd8608d9a178bf3eeb6edc": "2009400000000000000000",
  "d1d5b17ffe2d7bbb79cc7d7930bcb2e518fb1bbf": "3000000000000000000000",
  "20a29c5079e26b3f18318bb2e50e8e8b346e5be8": "499986000000000000000",
  "7d392852f3abd92ff4bb5bb26cb60874f2be6795": "1000070000000000000000",
  "55852943492970f8d629a15366cdda06a94f4513": "2000000000000000000000",
  "ab5dfc1ea21adc42cf8c3f6e361e243fd0da61e5": "300000000000000000000",
  "9d2bfc36106f038250c01801685785b16c86c60d": "380000000000000000000000",
  "6e60aee1a78f8eda8b424c73e353354ae67c3042": "3490300000000000000000",
  "7e29290038493559194e946d4e460b96fc38a156": "309072000000000000000",
  "6006e36d929bf45d8f16231b126a011ae283d925": "176000000000000000000",
  "d6d03572a45245dbd4368c4f82c95714bd2167e2": "1162200000000000000000",
  "d1432538e35b7664956ae495a32abdf041a7a21c": "19700000000000000000000",
  "2276264bec8526c0c0f270677abaf4f0e441e167": "1000000000000000000000",
  "c8814e34523e38e1f927a7dce8466a447a093603": "10000000000000000000000",
  "688a569e965524eb1d0ac3d3733eab909fb3d61e": "1320000000000000000000",
  "90dc09f717fc2a5b69fd60ba08ebf40bf4e8246c": "4000086000000000000000",
  "239a733e6b855ac592d663156186a8a174d2449e": "1637020000000000000000",
  "bcdfacb9d9023c3417182e9100e8ea1d373393a3": "59100000000000000000",
  "ba6440aeb3737b8ef0f1af9b0c15f4c214ffc7cf": "1000000000000000000000",
  "322e5c43b0f524389655a9b3ff24f2d4db3da10f": "4650000000000000000000",
  "be5a60689998639ad75bc105a371743eef0f7940": "501700000000000000000",
  "b727a9fc82e1cffc5c175fa1485a9befa2cdbdd1": "999000000000000000000",
  "a3883a24f7f166205f1a6a9949076c26a76e7178": "1820000000000000000000",
  "5e95fe5ffcf998f9f9ac0e9a81dab83ead77003d": "539766000000000000000",
  "e60955dc0bc156f6c41849f6bd776ba44b0ef0a1": "299982000000000000000",
  "af203e229d7e6d419df4378ea98715515f631485": "1970000000000000000000",
  "86499a1228ff2d7ee307759364506f8e8c8307a5": "1970000000000000000000",
  "1a04cec420ad432215246d77fe178d339ed0b595": "316000000000000000000",
  "cc2b5f448f3528d3fe41cc7d1fa9c0dc76f1b776": "60000000000000000000",
  "cb50587412822304ebcba07dab3a0f09fffee486": "1370000000000000000000",
  "4ae2a04d3909ef454e544ccfd614bfefa71089ae": "442800000000000000000",
  "c8a2c4e59e1c7fc54805580438aed3e44afdf00e": "44000000000000000000",
  "5792814f59a33a1843faa01baa089eb02ffb5cf1": "499986000000000000000",
  "a1f2854050f872658ed82e52b0ad7bbc1cb921f6": "2010918000000000000000",
  "92dca5e102b3b81b60f1a504634947c374a88ccb": "2000000000000000000000",
  "732fead60f7bfdd6a9dec48125e3735db1b6654f": "20000000000000000000",
  "6bf7b3c065f2c1e7c6eb092ba0d15066f393d1b8": "400000000000000000000",
  "cde36d81d128c59da145652193eec2bfd96586ef": "4000000000000000000000",
  "40eddb448d690ed72e05c225d34fc8350fa1e4c5": "7000000000000000000000",
  "454b61b344c0ef965179238155f277c3829d0b38": "2000000000000000000000",
  "ac3da526cfce88297302f34c49ca520dc271f9b2": "800000000000000000000",
  "c989eec307e8839b9d7237cfda08822962abe487": "400000000000000000000",
  "e99de258a4173ce9ac38ede26c0b3bea3c0973d5": "1656800000000000000000",
  "ff0cb06c42e3d88948e45bd7b0d4e291aefeea51": "1910000000000000000000",
  "0990e81cd785599ea236bd1966cf526302c35b9c": "1000000000000000000000",
  "6da0ed8f1d69339f059f2a0e02471cb44fb8c3bb": "935900000000000000000",
  "5d958a9bd189c2985f86c58a8c69a7a78806e8da": "10200000000000000000000",
