
˜ÞŽÞ{
  "bytecode": "0x6060604052341561000f57600080fd5b610cf58061001e6000396000f3006060604052600436106100ba576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff168063178e6079146100bf57806332f0a3b5146100f057806360b1e057146101455780637e7db6e11461017657806380afdea8146101c75780638322fff2146101f85780638b3dd7491461024d5780639b3fdf4c146102765780639d4941d8146102a7578063a1658fad146102e0578063d4aae0c41461037e578063f92a79ff146103d3575b600080fd5b34156100ca57600080fd5b6100d2610470565b60405180826000191660001916815260200191505060405180910390f35b34156100fb57600080fd5b610103610497565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b341561015057600080fd5b61015861058c565b60405180826000191660001916815260200191505060405180910390f35b341561018157600080fd5b6101ad600480803573ffffffffffffffffffffffffffffffffffffffff169060200190919050506105b3565b604051808215151515815260200191505060405180910390f35b34156101d257600080fd5b6101da6105be565b60405180826000191660001916815260200191505060405180910390f35b341561020357600080fd5b61020b6105c4565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b341561025857600080fd5b6102606105c9565b6040518082815260200191505060405180910390f35b341561028157600080fd5b6102896105d3565b60405180826000191660001916815260200191505060405180910390f35b34156102b257600080fd5b6102de600480803573ffffffffffffffffffffffffffffffffffffffff169060200190919050506105fa565b005b34156102eb57600080fd5b610364600480803573ffffffffffffffffffffffffffffffffffffffff16906020019091908035600019169060200190919080359060200190820180359060200190808060200260200160405190810160405280939291908181526020018383602002808284378201915050505050509190505061084d565b604051808215151515815260200191505060405180910390f35b341561038957600080fd5b610391610a4d565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b34156103de57600080fd5b61042e600480803590602001908201803590602001908080601f01602080910402602001604051908101604052809392919081815260200183838082843782019150505050505091905050610a72565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b7fd6f028ca0e8edb4a8c9757ca4fdccab25fa1e0317da1188108f7d2dee14902fb60010281565b6000806000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16141515156104df57600080fd5b6000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166332f0a3b56000604051602001526040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401602060405180830381600087803b151561056c57600080fd5b6102c65a03f1151561057d57600080fd5b50505060405180519050905090565b7fddbcfd564f642ab5627cf68b9b7d374fb4f8a36e941a75d89c87998cef03bd6160010281565b600060019050919050565b60015481565b600081565b6000600354905090565b7f34f01c17e9be6ddbf2c61f37b5b1fb9f1a090a975006581ad19bda1c4d38287160010281565b600080610606836105b3565b151561061157600080fd5b610619610497565b915061062482610b79565b151561062f57600080fd5b600073ffffffffffffffffffffffffffffffffffffffff168373ffffffffffffffffffffffffffffffffffffffff1614156106c0578173ffffffffffffffffffffffffffffffffffffffff166108fc3073ffffffffffffffffffffffffffffffffffffffff16319081150290604051600060405180830381858888f1935050505015156106bb57600080fd5b610848565b8273ffffffffffffffffffffffffffffffffffffffff166370a08231306000604051602001526040518263ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff168152602001915050602060405180830381600087803b151561076357600080fd5b6102c65a03f1151561077457600080fd5b5050506040518051905090508273ffffffffffffffffffffffffffffffffffffffff1663a9059cbb83836000604051602001526040518363ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401808373ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200182815260200192505050602060405180830381600087803b151561082b57600080fd5b6102c65a03f1151561083c57600080fd5b50505060405180519050505b505050565b6000610857610cb5565b6000808451111561087057602084510290508391508082525b60008060009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff161480610a4257506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1663fdef9106873088866000604051602001526040518563ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401808573ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1681526020018473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff168152602001836000191660001916815260200180602001828103825283818151815260200191508051906020019080838360005b838110156109d85780820151818401526020810190506109bd565b50505050905090810190601f168015610a055780820380516001836020036101000a031916815260200191505b5095505050505050602060405180830381600087803b1515610a2657600080fd5b6102c65a03f11515610a3757600080fd5b505050604051805190505b925050509392505050565b6000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1681565b6000610a7c610bcb565b73ffffffffffffffffffffffffffffffffffffffff166304bf2a7f836000604051602001526040518263ffffffff167c01000000000000000000000000000000000000000000000000000000000281526004018080602001828103825283818151815260200191508051906020019080838360005b83811015610b0c578082015181840152602081019050610af1565b50505050905090810190601f168015610b395780820380516001836020036101000a031916815260200191505b5092505050602060405180830381600087803b1515610b5757600080fd5b6102c65a03f11515610b6857600080fd5b505050604051805190509050919050565b600080600073ffffffffffffffffffffffffffffffffffffffff168373ffffffffffffffffffffffffffffffffffffffff161415610bba5760009150610bc5565b823b90506000811191505b50919050565b6000806000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166342c71f1d7f34f01c17e9be6ddbf2c61f37b5b1fb9f1a090a975006581ad19bda1c4d3828716001026000604051602001526040518263ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401808260001916600019168152602001915050602060405180830381600087803b1515610c9157600080fd5b6102c65a03f11515610ca257600080fd5b5050506040518051905090508091505090565b6020604051908101604052806000815250905600a165627a7a72305820d183ce6107e11ea8b159677724ed7087c4e57f1422eb5307da6e5efb8c0be15b0029",
  "deployedBytecode": "0x6060604052600436106100ba576000357c0100000000000000000000000000000000000000000000000000000000900463ffffffff168063178e6079146100bf57806332f0a3b5146100f057806360b1e057146101455780637e7db6e11461017657806380afdea8146101c75780638322fff2146101f85780638b3dd7491461024d5780639b3fdf4c146102765780639d4941d8146102a7578063a1658fad146102e0578063d4aae0c41461037e578063f92a79ff146103d3575b600080fd5b34156100ca57600080fd5b6100d2610470565b60405180826000191660001916815260200191505060405180910390f35b34156100fb57600080fd5b610103610497565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b341561015057600080fd5b61015861058c565b60405180826000191660001916815260200191505060405180910390f35b341561018157600080fd5b6101ad600480803573ffffffffffffffffffffffffffffffffffffffff169060200190919050506105b3565b604051808215151515815260200191505060405180910390f35b34156101d257600080fd5b6101da6105be565b60405180826000191660001916815260200191505060405180910390f35b341561020357600080fd5b61020b6105c4565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b341561025857600080fd5b6102606105c9565b6040518082815260200191505060405180910390f35b341561028157600080fd5b6102896105d3565b60405180826000191660001916815260200191505060405180910390f35b34156102b257600080fd5b6102de600480803573ffffffffffffffffffffffffffffffffffffffff169060200190919050506105fa565b005b34156102eb57600080fd5b610364600480803573ffffffffffffffffffffffffffffffffffffffff16906020019091908035600019169060200190919080359060200190820180359060200190808060200260200160405190810160405280939291908181526020018383602002808284378201915050505050509190505061084d565b604051808215151515815260200191505060405180910390f35b341561038957600080fd5b610391610a4d565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b34156103de57600080fd5b61042e600480803590602001908201803590602001908080601f01602080910402602001604051908101604052809392919081815260200183838082843782019150505050505091905050610a72565b604051808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200191505060405180910390f35b7fd6f028ca0e8edb4a8c9757ca4fdccab25fa1e0317da1188108f7d2dee14902fb60010281565b6000806000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16141515156104df57600080fd5b6000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166332f0a3b56000604051602001526040518163ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401602060405180830381600087803b151561056c57600080fd5b6102c65a03f1151561057d57600080fd5b50505060405180519050905090565b7fddbcfd564f642ab5627cf68b9b7d374fb4f8a36e941a75d89c87998cef03bd6160010281565b600060019050919050565b60015481565b600081565b6000600354905090565b7f34f01c17e9be6ddbf2c61f37b5b1fb9f1a090a975006581ad19bda1c4d38287160010281565b600080610606836105b3565b151561061157600080fd5b610619610497565b915061062482610b79565b151561062f57600080fd5b600073ffffffffffffffffffffffffffffffffffffffff168373ffffffffffffffffffffffffffffffffffffffff1614156106c0578173ffffffffffffffffffffffffffffffffffffffff166108fc3073ffffffffffffffffffffffffffffffffffffffff16319081150290604051600060405180830381858888f1935050505015156106bb57600080fd5b610848565b8273ffffffffffffffffffffffffffffffffffffffff166370a08231306000604051602001526040518263ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401808273ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff168152602001915050602060405180830381600087803b151561076357600080fd5b6102c65a03f1151561077457600080fd5b5050506040518051905090508273ffffffffffffffffffffffffffffffffffffffff1663a9059cbb83836000604051602001526040518363ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401808373ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff16815260200182815260200192505050602060405180830381600087803b151561082b57600080fd5b6102c65a03f1151561083c57600080fd5b50505060405180519050505b505050565b6000610857610cb5565b6000808451111561087057602084510290508391508082525b60008060009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff161480610a4257506000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1663fdef9106873088866000604051602001526040518563ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401808573ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff1681526020018473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff168152602001836000191660001916815260200180602001828103825283818151815260200191508051906020019080838360005b838110156109d85780820151818401526020810190506109bd565b50505050905090810190601f168015610a055780820380516001836020036101000a031916815260200191505b5095505050505050602060405180830381600087803b1515610a2657600080fd5b6102c65a03f11515610a3757600080fd5b505050604051805190505b925050509392505050565b6000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1681565b6000610a7c610bcb565b73ffffffffffffffffffffffffffffffffffffffff166304bf2a7f836000604051602001526040518263ffffffff167c01000000000000000000000000000000000000000000000000000000000281526004018080602001828103825283818151815260200191508051906020019080838360005b83811015610b0c578082015181840152602081019050610af1565b50505050905090810190601f168015610b395780820380516001836020036101000a031916815260200191505b5092505050602060405180830381600087803b1515610b5757600080fd5b6102c65a03f11515610b6857600080fd5b505050604051805190509050919050565b600080600073ffffffffffffffffffffffffffffffffffffffff168373ffffffffffffffffffffffffffffffffffffffff161415610bba5760009150610bc5565b823b90506000811191505b50919050565b6000806000809054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166342c71f1d7f34f01c17e9be6ddbf2c61f37b5b1fb9f1a090a975006581ad19bda1c4d3828716001026000604051602001526040518263ffffffff167c0100000000000000000000000000000000000000000000000000000000028152600401808260001916600019168152602001915050602060405180830381600087803b1515610c9157600080fd5b6102c65a03f11515610ca257600080fd5b5050506040518051905090508091505090565b6020604051908101604052806000815250905600a165627a7a72305820d183ce6107e11ea8b159677724ed7087c4e57f1422eb5307da6e5efb8c0be15b0029",
  "sourceMap": "374:1080:10:-;;;;;;;;;;;;;;;;;",
  "deployedSourceMap": "374:1080:10:-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;448:111:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1226:226:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;565:118:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1090:99:18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113:20:9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;185:40:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;358:107:16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;689:115:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;497:393:18;;;;;;;;;;;;;;;;;;;;;;;;;;;;726:494:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86:21:9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;891:169:22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;448:111:24;493:66;448:111;;;:::o;1226:226:10:-;1275:7;1401:1;1390:6;;;;;;;;;;;1382:20;;;;1374:29;;;;;;;;1420:6;;;;;;;;;;;:23;;;:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1413:32;;1226:226;:::o;565:118:24:-;617:66;565:118;;;:::o;1090:99:18:-;1155:4;1178;1171:11;;1090:99;;;:::o;113:20:9:-;;;;:::o;185:40:13:-;223:1;185:40;:::o;358:107:16:-;413:7;439:19;;432:26;;358:107;:::o;689:115:24:-;738:66;689:115;;;:::o;497:393:18:-;603:13;776:14;565:27;585:6;565:19;:27::i;:::-;557:36;;;;;;;;619:18;:16;:18::i;:::-;603:34;;655:17;666:5;655:10;:17::i;:::-;647:26;;;;;;;;223:1:13;688:13:18;;:6;:13;;;684:200;;;717:5;:14;;:28;732:4;:12;;;717:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;684:200;;;799:6;793:23;;;817:4;793:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;776:46;;842:6;836:22;;;859:5;866:6;836:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;684:200;497:393;;;:::o;726:494:10:-;817:4;833:16;;:::i;:::-;942:18;925:1;909:6;:13;:17;905:212;;;979:2;963:6;:13;:18;942:39;;1029:6;1022:13;;1082:10;1077:3;1070:6;1004:103;1152:1;1141:6;;;;;;;;;;;1133:20;;;:80;;;;1157:6;;;;;;;;;;;:20;;;1178:7;1195:4;1202:5;1209:3;1157:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1133:80:10;1126:87;;726:494;;;;;;;:::o;86:21:9:-;;;;;;;;;;;;;:::o;891:169:22:-;948:18;1004:21;:19;:21::i;:::-;:39;;;1044:7;1004:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;978:75:22;;891:169;;;:::o;53:244:17:-;113:4;203:12;152:1;133:21;;:7;:21;;;129:64;;;177:5;170:12;;;;129:64;256:7;244:11;236:28;;289:1;282:4;:8;275:15;;53:244;;;;;:::o;1088:200:22:-;1142:18;1172:20;1195:6;;;;;;;;;;;:13;;;738:66:24;1209:22:22;;1195:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1172:60;;1268:12;1242:39;;1088:200;;:::o;374:1080:10:-;;;;;;;;;;;;;;;:::o",
  "source": "pragma solidity ^0.4.18;\n\nimport \"./AppStorage.sol\";\nimport \"../common/Initializable.sol\";\nimport \"../common/VaultRecoverable.sol\";\nimport \"../evmscript/EVMScriptRunner.sol\";\nimport \"../acl/ACLSyntaxSugar.sol\";\n\n\n// ACLSyntaxSugar and EVMScriptRunner are not directly used by this contract, but are included so\n// that they are automatically usable by subclassing contracts\ncontract AragonApp is AppStorage, Initializable, ACLSyntaxSugar, VaultRecoverable, EVMScriptRunner {\n    modifier auth(bytes32 _role) {\n        require(canPerform(msg.sender, _role, new uint256[](0)));\n        _;\n    }\n\n    modifier authP(bytes32 _role, uint256[] params) {\n        require(canPerform(msg.sender, _role, params));\n        _;\n    }\n\n    function canPerform(address _sender, bytes32 _role, uint256[] params) public view returns (bool) {\n        bytes memory how; // no need to init memory as it is never used\n        if (params.length > 0) {\n            uint256 byteLength = params.length * 32;\n            assembly {\n                how := params // forced casting\n                mstore(how, byteLength)\n            }\n        }\n        return address(kernel) == 0 || kernel.hasPermission(_sender, address(this), _role, how);\n    }\n\n    function getRecoveryVault() public view returns (address) {\n        // Funds recovery via a vault is only available when used with a kernel\n        require(address(kernel) != 0);\n        return kernel.getRecoveryVault();\n    }\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apps/AragonApp.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apps/AragonApp.sol",
      "exportedSymbols": {
        "AragonApp": [
          2704
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "^",
            "0.4",
            ".18"
          ]
        },
        "id": 2587,
        "name": "PragmaDirective",
        "src": "0:24:10"
      },
      {
        "attributes": {
          "SourceUnit": 2586,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apps/AppStorage.sol",
          "file": "./AppStorage.sol",
          "scope": 2705,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 2588,
        "name": "ImportDirective",
        "src": "26:26:10"
      },
      {
        "attributes": {
          "SourceUnit": 2923,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/common/Initializable.sol",
          "file": "../common/Initializable.sol",
          "scope": 2705,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 2589,
        "name": "ImportDirective",
        "src": "53:37:10"
      },
      {
        "attributes": {
          "SourceUnit": 3027,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/common/VaultRecoverable.sol",
          "file": "../common/VaultRecoverable.sol",
          "scope": 2705,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 2590,
        "name": "ImportDirective",
        "src": "91:40:10"
      },
      {
        "attributes": {
          "SourceUnit": 3615,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/evmscript/EVMScriptRunner.sol",
          "file": "../evmscript/EVMScriptRunner.sol",
          "scope": 2705,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 2591,
        "name": "ImportDirective",
        "src": "132:42:10"
      },
      {
        "attributes": {
          "SourceUnit": 1708,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/acl/ACLSyntaxSugar.sol",
          "file": "../acl/ACLSyntaxSugar.sol",
          "scope": 2705,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 2592,
        "name": "ImportDirective",
        "src": "175:35:10"
      },
      {
        "attributes": {
          "contractDependencies": [
            1632,
            2585,
            2826,
            2868,
            2922,
            2950,
            3026,
            3614,
            3641
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            2704,
            3614,
            3641,
            3026,
            2950,
            2826,
            2868,
            1632,
            2922,
            2585
          ],
          "name": "AragonApp",
          "scope": 2705
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AppStorage",
                  "referencedDeclaration": 2585,
                  "type": "contract AppStorage"
                },
                "id": 2593,
                "name": "UserDefinedTypeName",
                "src": "396:10:10"
              }
            ],
            "id": 2594,
            "name": "InheritanceSpecifier",
            "src": "396:10:10"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "Initializable",
                  "referencedDeclaration": 2922,
                  "type": "contract Initializable"
                },
                "id": 2595,
                "name": "UserDefinedTypeName",
                "src": "408:13:10"
              }
            ],
            "id": 2596,
            "name": "InheritanceSpecifier",
            "src": "408:13:10"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "ACLSyntaxSugar",
                  "referencedDeclaration": 1632,
                  "type": "contract ACLSyntaxSugar"
                },
                "id": 2597,
                "name": "UserDefinedTypeName",
                "src": "423:14:10"
              }
            ],
            "id": 2598,
            "name": "InheritanceSpecifier",
            "src": "423:14:10"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "VaultRecoverable",
                  "referencedDeclaration": 3026,
                  "type": "contract VaultRecoverable"
                },
                "id": 2599,
                "name": "UserDefinedTypeName",
                "src": "439:16:10"
              }
            ],
            "id": 2600,
            "name": "InheritanceSpecifier",
            "src": "439:16:10"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "EVMScriptRunner",
                  "referencedDeclaration": 3614,
                  "type": "contract EVMScriptRunner"
                },
                "id": 2601,
                "name": "UserDefinedTypeName",
                "src": "457:15:10"
              }
            ],
            "id": 2602,
            "name": "InheritanceSpecifier",
            "src": "457:15:10"
          },
          {
            "attributes": {
              "name": "auth",
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 2621,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 2603,
                        "name": "ElementaryTypeName",
                        "src": "493:7:10"
                      }
                    ],
                    "id": 2604,
                    "name": "VariableDeclaration",
                    "src": "493:13:10"
                  }
                ],
                "id": 2605,
                "name": "ParameterList",
                "src": "492:15:10"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 2606,
                            "name": "Identifier",
                            "src": "518:7:10"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_array$_t_uint256_$dyn_memory",
                                      "typeString": "uint256[] memory"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2685,
                                  "type": "function (address,bytes32,uint256[] memory) view returns (bool)",
                                  "value": "canPerform"
                                },
                                "id": 2607,
                                "name": "Identifier",
                                "src": "526:10:10"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
