
¯Æ¥Æ                      "name": "_name",
                    ],
                    "id": 5647,
                    "name": "ExpressionStatement",
                    "src": "6778:33:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": true,
                              "isPure": false,
                              "lValueRequested": true,
                              "type": "address"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5851,
                                  "type": "mapping(bytes32 => address)",
                                  "value": "apps"
                                },
                                "id": 5648,
                                "name": "Identifier",
                                "src": "6821:4:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5633,
                                  "type": "bytes32",
                                  "value": "id"
                                },
                                "id": 5649,
                                "name": "Identifier",
                                "src": "6826:2:35"
                              }
                            ],
                            "id": 5650,
                            "name": "IndexAccess",
                            "src": "6821:8:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5630,
                              "type": "address",
                              "value": "_app"
                            },
                            "id": 5651,
                            "name": "Identifier",
                            "src": "6832:4:35"
                          }
                        ],
                        "id": 5652,
                        "name": "Assignment",
                        "src": "6821:15:35"
                      }
                    ],
                    "id": 5653,
                    "name": "ExpressionStatement",
                    "src": "6821:15:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5281,
                              "type": "function (bytes32,bytes32,bytes32,address)",
                              "value": "SetApp"
                            },
                            "id": 5654,
                            "name": "Identifier",
                            "src": "6846:6:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5626,
                              "type": "bytes32",
                              "value": "_namespace"
                            },
                            "id": 5655,
                            "name": "Identifier",
                            "src": "6853:10:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5628,
                              "type": "bytes32",
                              "value": "_name"
                            },
                            "id": 5656,
                            "name": "Identifier",
                            "src": "6865:5:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5633,
                              "type": "bytes32",
                              "value": "id"
                            },
                            "id": 5657,
                            "name": "Identifier",
                            "src": "6872:2:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5630,
                              "type": "address",
                              "value": "_app"
                            },
                            "id": 5658,
                            "name": "Identifier",
                            "src": "6876:4:35"
                          }
                        ],
                        "id": 5659,
                        "name": "FunctionCall",
                        "src": "6846:35:35"
                      }
                    ],
                    "id": 5660,
                    "name": "ExpressionStatement",
                    "src": "6846:35:35"
                  }
                ],
                "id": 5661,
                "name": "Block",
                "src": "6733:155:35"
              }
            ],
            "id": 5662,
            "name": "FunctionDefinition",
            "src": "6637:251:35"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "_setAppIfNew",
              "payable": false,
              "scope": 5773,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_namespace",
                      "scope": 5720,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5663,
                        "name": "ElementaryTypeName",
                        "src": "6916:7:35"
                      }
                    ],
                    "id": 5664,
                    "name": "VariableDeclaration",
                    "src": "6916:18:35"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_name",
                      "scope": 5720,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5665,
                        "name": "ElementaryTypeName",
                        "src": "6936:7:35"
                      }
                    ],
                    "id": 5666,
                    "name": "VariableDeclaration",
                    "src": "6936:13:35"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 5720,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5667,
                        "name": "ElementaryTypeName",
                        "src": "6951:7:35"
                      }
                    ],
                    "id": 5668,
                    "name": "VariableDeclaration",
                    "src": "6951:12:35"
                  }
                ],
                "id": 5669,
                "name": "ParameterList",
                "src": "6915:49:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "id",
                      "scope": 5720,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5670,
                        "name": "ElementaryTypeName",
                        "src": "6983:7:35"
                      }
                    ],
                    "id": 5671,
                    "name": "VariableDeclaration",
                    "src": "6983:10:35"
                  }
                ],
                "id": 5672,
                "name": "ParameterList",
                "src": "6982:12:35"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 5673,
                            "name": "Identifier",
                            "src": "7005:7:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2949,
                                  "type": "function (address) view returns (bool)",
                                  "value": "isContract"
                                },
                                "id": 5674,
                                "name": "Identifier",
                                "src": "7013:10:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5668,
                                  "type": "address",
                                  "value": "_app"
                                },
                                "id": 5675,
                                "name": "Identifier",
                                "src": "7024:4:35"
                              }
                            ],
                            "id": 5676,
                            "name": "FunctionCall",
                            "src": "7013:16:35"
                          }
                        ],
                        "id": 5677,
                        "name": "FunctionCall",
                        "src": "7005:25:35"
                      }
                    ],
                    "id": 5678,
                    "name": "ExpressionStatement",
                    "src": "7005:25:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bytes32"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5671,
                              "type": "bytes32",
                              "value": "id"
                            },
                            "id": 5679,
                            "name": "Identifier",
                            "src": "7041:2:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8486,
                                  "type": "function () pure returns (bytes32)",
                                  "value": "keccak256"
                                },
                                "id": 5680,
                                "name": "Identifier",
                                "src": "7046:9:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5664,
                                  "type": "bytes32",
                                  "value": "_namespace"
                                },
                                "id": 5681,
                                "name": "Identifier",
                                "src": "7056:10:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5666,
                                  "type": "bytes32",
                                  "value": "_name"
                                },
                                "id": 5682,
                                "name": "Identifier",
                                "src": "7068:5:35"
                              }
                            ],
                            "id": 5683,
                            "name": "FunctionCall",
                            "src": "7046:28:35"
                          }
                        ],
                        "id": 5684,
                        "name": "Assignment",
                        "src": "7041:33:35"
                      }
                    ],
                    "id": 5685,
                    "name": "ExpressionStatement",
                    "src": "7041:33:35"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        5687
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "app",
                          "scope": 5720,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "address",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "address",
                              "type": "address"
                            },
                            "id": 5686,
                            "name": "ElementaryTypeName",
                            "src": "7085:7:35"
                          }
                        ],
                        "id": 5687,
                        "name": "VariableDeclaration",
                        "src": "7085:11:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "address",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                }
                              ],
                              "overloadedDeclarations": [
                                5559
                              ],
                              "referencedDeclaration": 5559,
                              "type": "function (bytes32) view returns (address)",
                              "value": "getApp"
                            },
                            "id": 5688,
                            "name": "Identifier",
                            "src": "7099:6:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5671,
                              "type": "bytes32",
                              "value": "id"
                            },
                            "id": 5689,
                            "name": "Identifier",
                            "src": "7106:2:35"
                          }
                        ],
                        "id": 5690,
                        "name": "FunctionCall",
                        "src": "7099:10:35"
                      }
                    ],
                    "id": 5691,
                    "name": "VariableDeclarationStatement",
                    "src": "7085:24:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_address",
                            "typeString": "address"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "!=",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5687,
                              "type": "address",
                              "value": "app"
                            },
                            "id": 5692,
                            "name": "Identifier",
                            "src": "7123:3:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "address",
                              "type_conversion": true
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_rational_0_by_1",
                                      "typeString": "int_const 0"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "type": "type(address)",
                                  "value": "address"
                                },
                                "id": 5693,
                                "name": "ElementaryTypeNameExpression",
                                "src": "7130:7:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 5694,
                                "name": "Literal",
                                "src": "7138:1:35"
                              }
                            ],
                            "id": 5695,
                            "name": "FunctionCall",
                            "src": "7130:10:35"
                          }
                        ],
                        "id": 5696,
                        "name": "BinaryOperation",
                        "src": "7123:17:35"
                      },
                      {
                        "children": [
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "tuple()",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_bool",
                                          "typeString": "bool"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8495,
                                      "type": "function (bool) pure",
                                      "value": "require"
                                    },
                                    "id": 5697,
                                    "name": "Identifier",
                                    "src": "7156:7:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "commonType": {
                                        "typeIdentifier": "t_address",
                                        "typeString": "address"
                                      },
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "operator": "==",
                                      "type": "bool"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 5687,
                                          "type": "address",
                                          "value": "app"
                                        },
                                        "id": 5698,
                                        "name": "Identifier",
                                        "src": "7164:3:35"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 5668,
                                          "type": "address",
                                          "value": "_app"
                                        },
                                        "id": 5699,
                                        "name": "Identifier",
                                        "src": "7171:4:35"
                                      }
                                    ],
                                    "id": 5700,
                                    "name": "BinaryOperation",
                                    "src": "7164:11:35"
                                  }
                                ],
                                "id": 5701,
                                "name": "FunctionCall",
                                "src": "7156:20:35"
                              }
                            ],
                            "id": 5702,
                            "name": "ExpressionStatement",
                            "src": "7156:20:35"
                          }
                        ],
                        "id": 5703,
                        "name": "Block",
                        "src": "7142:45:35"
                      },
                      {
                        "children": [
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "operator": "=",
                                  "type": "address"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "isConstant": false,
                                      "isLValue": true,
                                      "isPure": false,
                                      "lValueRequested": true,
                                      "type": "address"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 5851,
                                          "type": "mapping(bytes32 => address)",
                                          "value": "apps"
                                        },
                                        "id": 5704,
                                        "name": "Identifier",
                                        "src": "7207:4:35"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 5671,
                                          "type": "bytes32",
                                          "value": "id"
                                        },
                                        "id": 5705,
                                        "name": "Identifier",
                                        "src": "7212:2:35"
                                      }
                                    ],
                                    "id": 5706,
                                    "name": "IndexAccess",
                                    "src": "7207:8:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5668,
                                      "type": "address",
                                      "value": "_app"
                                    },
                                    "id": 5707,
                                    "name": "Identifier",
                                    "src": "7218:4:35"
                                  }
                                ],
                                "id": 5708,
                                "name": "Assignment",
                                "src": "7207:15:35"
                              }
                            ],
                            "id": 5709,
                            "name": "ExpressionStatement",
                            "src": "7207:15:35"
                          },
                          {
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "isStructConstructorCall": false,
                                  "lValueRequested": false,
                                  "names": [
                                    null
                                  ],
                                  "type": "tuple()",
                                  "type_conversion": false
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": [
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        },
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        },
                                        {
                                          "typeIdentifier": "t_bytes32",
                                          "typeString": "bytes32"
                                        },
                                        {
                                          "typeIdentifier": "t_address",
                                          "typeString": "address"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5281,
                                      "type": "function (bytes32,bytes32,bytes32,address)",
                                      "value": "SetApp"
                                    },
                                    "id": 5710,
                                    "name": "Identifier",
                                    "src": "7236:6:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5664,
                                      "type": "bytes32",
                                      "value": "_namespace"
                                    },
                                    "id": 5711,
                                    "name": "Identifier",
                                    "src": "7243:10:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5666,
                                      "type": "bytes32",
                                      "value": "_name"
                                    },
                                    "id": 5712,
                                    "name": "Identifier",
                                    "src": "7255:5:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5671,
                                      "type": "bytes32",
                                      "value": "id"
                                    },
                                    "id": 5713,
                                    "name": "Identifier",
                                    "src": "7262:2:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5668,
                                      "type": "address",
                                      "value": "_app"
                                    },
                                    "id": 5714,
                                    "name": "Identifier",
                                    "src": "7266:4:35"
                                  }
                                ],
                                "id": 5715,
                                "name": "FunctionCall",
                                "src": "7236:35:35"
                              }
                            ],
                            "id": 5716,
                            "name": "ExpressionStatement",
                            "src": "7236:35:35"
                          }
                        ],
                        "id": 5717,
                        "name": "Block",
                        "src": "7193:89:35"
                      }
                    ],
                    "id": 5718,
                    "name": "IfStatement",
                    "src": "7119:163:35"
                  }
                ],
                "id": 5719,
                "name": "Block",
                "src": "6995:293:35"
              }
            ],
            "id": 5720,
            "name": "FunctionDefinition",
            "src": "6894:394:35"
          },
          {
            "attributes": {
              "name": "auth",
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_role",
                      "scope": 5752,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5721,
                        "name": "ElementaryTypeName",
                        "src": "7308:7:35"
                      }
                    ],
                    "id": 5722,
                    "name": "VariableDeclaration",
                    "src": "7308:13:35"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "params",
                      "scope": 5752,
                      "stateVariable": false,
                      "storageLocation": "memory",
                      "type": "uint256[] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "uint256[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 5723,
                            "name": "ElementaryTypeName",
                            "src": "7323:7:35"
                          }
                        ],
                        "id": 5724,
                        "name": "ArrayTypeName",
                        "src": "7323:9:35"
                      }
                    ],
                    "id": 5725,
                    "name": "VariableDeclaration",
                    "src": "7323:23:35"
                  }
                ],
                "id": 5726,
                "name": "ParameterList",
                "src": "7307:40:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        null
                      ],
                      "initialValue": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "how",
                          "scope": 5752,
                          "stateVariable": false,
                          "storageLocation": "memory",
                          "type": "bytes memory",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "bytes",
                              "type": "bytes storage pointer"
                            },
                            "id": 5727,
                            "name": "ElementaryTypeName",
                            "src": "7358:5:35"
                          }
                        ],
                        "id": 5728,
                        "name": "VariableDeclaration",
                        "src": "7358:16:35"
                      }
                    ],
                    "id": 5729,
                    "name": "VariableDeclarationStatement",
                    "src": "7358:16:35"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        5731
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
