
  "5f7b3bbac16dab831a4a0fc53b0c549dc36c31ca": "1940000000000000000000",
  "d843ee0863ce933e22f89c802d31287b9671e81c": "13370000000000000000",
  "361f3ba9ed956b770f257d3672fe1ff9f7b0240c": "600000000000000000000",
  "6c0ae9f043c834d44271f13406593dfe094f389f": "1517545000000000000000",
  "db34745ede8576b499db01beb7c1ecda85cf4abe": "80000000000000000000",
  "7be8ccb4f11b66ca6e1d57c0b5396221a31ba53a": "20000000000000000000",
  "128b908fe743a434203de294c441c7e20a86ea67": "713304000000000000000",
  "df236bf6abf4f3293795bf0c28718f93e3b1b36b": "1337000000000000000000",
  "14254ea126b52d0142da0a7e188ce255d8c47178": "775000000000000000000",
  "ceed47ca5b899fd1623f21e9bd4db65a10e5b09d": "133196000000000000000",
  "30acd858875fa24eef0d572fc7d62aad0ebddc35": "400000000000000000000",
  "47a281dff64167197855bf6e705eb9f2cef632ea": "1000072000000000000000",
  "297d5dbe222f2fb52531acbd0b013dc446ac7368": "20000000000000000000000",
  "adf85203c8376a5fde9815384a350c3879c4cb93": "1147300000000000000000",
  "c3e0471c64ff35fa5232cc3121d1d38d1a0fb7de": "2000000000000000000000",
  "fdecc82ddfc56192e26f563c3d68cb544a96bfed": "440000000000000000000",
  "2614f42d5da844377578e6b448dc24305bef2b03": "2000000000000000000000",
  "1d96bcd58457bbf1d3c2a46ffaf16dbf7d836859": "171313000000000000000",
  "bd66ffedb530ea0b2e856dd12ac2296c31fe29e0": "200000000000000000000",
  "6e84876dbb95c40b6656e42ba9aea08a993b54dc": "1101932000000000000000",
  "a1c4f45a82e1c478d845082eb18875c4ea6539ab": "200000000000000000000000",
  "2c964849b1f69cc7cea4442538ed87fdf16cfc8f": "2000000000000000000000",
  "45b47105fe42c4712dce6e2a21c05bffd5ea47a9": "2000000000000000000000",
  "31e9c00f0c206a4e4e7e0522170dc81e88f3eb70": "2685000000000000000000",
  "5fe77703808f823e6c399352108bdb2c527cb87c": "1960000000000000000000",
  "2272186ef27dcbe2f5fc373050fdae7f2ace2316": "16100000000000000000000",
  "b7576e9d314df41ec5506494293afb1bd5d3f65d": "20000000000000000000",
  "ac9fff68c61b011efbecf038ed72db97bb9e7281": "9550000000000000000000",
  "cd9529492b5c29e475acb941402b3d3ba50686b0": "1970000000000000000000",
  "f19b39389d47b11b8a2c3f1da9124decffbefaf7": "2000000000000000000000",
  "9e951f6dc5e352afb8d04299d2478a451259bf56": "72004000000000000000",
  "8eb1fbe4e5d3019cd7d30dae9c0d5b4c76fb6331": "2000000000000000000000",
  "29cc804d922be91f5909f348b0aaa5d21b607830": "4000000000000000000000",
  "5c7b9ec7a2438d1e3c7698b545b9c3fd77b7cd55": "1000000000000000000000",
  "a16160851d2b9c349b92e46f829abfb210943595": "1790000000000000000000",
  "eac6b98842542ea10bb74f26d7c7488f698b6452": "20000000000000000000000",
  "57825aeb09076caa477887fbc9ae37e8b27cc962": "100000000000000000000",
  "b35e8a1c0dac7e0e66dbac736a592abd44012561": "14974000000000000000",
  "756b84eb85fcc1f4fcdcc2b08db6a86e135fbc25": "3220000000000000000000",
  "e13b3d2bbfdcbc8772a23315724c1425167c5688": "1032115000000000000000",
  "0a2dcb7a671701dbb8f495728088265873356c8e": "152120000000000000000",
  "03cb4c4f4516c4ff79a1b6244fbf572e1c7fea79": "2740000000000000000000",
  "98ba4e9ca72fddc20c69b4396f76f8183f7a2a4e": "12800000000000000000000",
  "f8087786b42da04ed6d1e0fe26f6c0eefe1e9f5a": "10000000000000000000000",
  "02f7f67209b16a17550c694c72583819c80b54ad": "98400000000000000000",
  "32bb2e9693e4e085344d2f0dbd46a283e3a087fd": "400000000000000000000",
  "9c78963fbc263c09bd72e4f8def74a9475f7055c": "13790000000000000000000",
  "27144ca9a7771a836ad50f803f64d869b2ae2b20": "4000000000000000000000",
  "cc758d071d25a6320af68c5dc9c4f6955ba94520": "6000000000000000000000",
  "cb42b44eb5fd60b5837e4f9eb47267523d1a229c": "865000000000000000000",
  "aaf5b207b88b0de4ac40d747cee06e172df6e745": "31428000000000000000000",
  "52d380511df19d5ec2807bbcb676581b67fd37a3": "13400000000000000000",
  "aa1b3768c16d821f580e76c8e4c8e86d7dc78853": "400000000000000000000",
  "41098a81452317c19e3eef0bd123bbe178e9e9ca": "2800000000000000000000",
  "267148fd72c54f620a592fb92799319cc4532b5c": "410000000000000000000",
  "d7cdbd41fff20df727c70b6255c1ba7606055468": "200000000000000000000",
  "0e33fcbbc003510be35785b52a9c5d216bc005f4": "1880000000000000000000",
  "6727daf5b9d68efcab489fedec96d7f7325dd423": "2000000000000000000000",
  "cd0a161bc367ae0927a92aac9cf6e5086714efca": "2000000000000000000000",
  "612667f172135b950b2cd1de10afdece6857b873": "1000000000000000000000",
  "900194c4b1074305d19de405b0ac78280ecaf967": "1000000000000000000000",
  "51f55ef47e6456a418ab32b9221ed27dba6608ee": "4200000000000000000000",
  "0da532c910e3ac0dfb14db61cd739a93353fd05f": "1336866000000000000000",
  "21df2dcdaf74b2bf803404dd4de6a35eabec1bbd": "6920000000000000000000",
  "f0e7fb9e420a5340d536f40408344feaefc06aef": "1000000000000000000000",
  "6742a2cfce8d79a2c4a51b77747498912245cd6a": "258064000000000000000",
  "8663a241a0a89e70e182c845e2105c8ad7264bcf": "14825507000000000000000",
  "18e113d8177c691a61be785852fa5bb47aeebdaf": "1337000000000000000000",
  "1bec4d02ce85fc48feb62489841d85b170586a9b": "2400000000000000000000",
  "287cf9d0902ef819a7a5f149445bf1775ee8c47c": "16000000000000000000000",
  "28967280214e218a120c5dda37041b111ea36d74": "200000000000000000000",
  "a0b771951ce1deee363ae2b771b73e07c4b5e800": "1400000000000000000000",
  "29f8fba4c30772b057edbbe62ae7420c390572e1": "1000000000000000000000",
  "ee34c7e7995db9f187cff156918cfb6f13f6e003": "1960000000000000000000",
  "916bf7e3c545921d3206d900c24f14127cbd5e70": "18020000000000000000000",
  "93235f340d2863e18d2f4c52996516138d220267": "73800000000000000000",
  "7efec0c6253caf397f71287c1c07f6c9582b5b86": "482839000000000000000",
  "8d2e31b08803b2c5f13d398ecad88528209f6057": "9993000000000000000000",
  "964eab4b276b4cd8983e15ca72b106900fe41fce": "500000000000000000000",
  "eea1e97988de75d821cd28ad6822b22cce988b31": "520000000000000000000",
  "278c0bde630ec393b1e7267fc9d7d97019e4145b": "2000000000000000000000",
  "82e4461eb9d849f0041c1404219e4272c4900ab4": "2000000000000000000000",
  "4a73389298031b8816cca946421c199e18b343d6": "631254000000000000000",
  "9a5af31c7e06339ac8b4628d7c4db0ce0f45c8a4": "500000000000000000000",
  "cb9b5103e4ce89af4f64916150bff9eecb9faa5c": "500000000000000000000",
  "740f641614779dcfa88ed1d425d60db42a060ca6": "998630000000000000000",
  "a4e623451e7e94e7e89ba5ed95c8a83a62ffc4ea": "20000000000000000000",
  "25a500eeec7a662a841552b5168b707b0de21e9e": "10020000000000000000000",
  "185a7fc4ace368d233e620b2a45935661292bdf2": "20000000000000000000000",
  "9b68f67416a63bf4451a31164c92f672a68759e9": "60000000000000000000000",
  "a38b5bd81a9db9d2b21d5ec7c60552cd02ed561b": "6000000000000000000000",
  "61c830f1654718f075ccaba316faacb85b7d120b": "400000000000000000000",
  "8392e53776713578015bff4940cf43849d7dcba1": "153190000000000000000",
  "dc57477dafa42f705c7fe40eae9c81756e0225f1": "500044000000000000000",
  "febc3173bc9072136354002b7b4fb3bfc53f22f1": "370000000000000000000",
  "d78f84e38944a0e0255faece48ba4950d4bd39d2": "5000000000000000000000",
  "a7a3bb6139b0ada00c1f7f1f9f56d994ba4d1fa8": "2000000000000000000000",
  "aa3f29601a1331745e05c42830a15e71938a6237": "1700000000000000000000",
  "bec6640f4909b58cbf1e806342961d607595096c": "1999944000000000000000",
  "9be3c329b62a28b8b0886cbd8b99f8bc930ce3e6": "74500000000000000000",
  "e3eb2c0a132a524f72ccc0d60fee8b41685d39e2": "1970000000000000000000",
  "90b1f370f9c1eb0be0fb8e2b8ad96a416371dd8a": "900000000000000000000",
  "f2742e6859c569d5f2108351e0bf4dca352a48a8": "10000000000000000000000",
  "b134c004391ab4992878337a51ec242f42285742": "2000000000000000000000",
  "ab7416ff32254951cbbc624ec7fb45fc7ecaa872": "340000000000000000000",
  "9795f64319fc17dd0f8261f9d206fb66b64cd0c9": "200000000000000000000",
  "64e03ef070a54703b7184e48276c5c0077ef4b34": "320000000000000000000",
  "3430a16381f869f6ea5423915855e800883525a9": "17900000000000000000000",
  "f4a367b166d2991a2bfda9f56463a09f252c1b1d": "1970000000000000000000",
  "77c4a697e603d42b12056cbba761e7f51d0443f5": "680000000000000000000",
  "153ef58a1e2e7a3eb6b459a80ab2a547c94182a2": "96000000000000000000000",
  "6dbe8abfa1742806263981371bf3d35590806b6e": "20000000000000000000000",
  "4c99dae96481e807c1f99f8b7fbde29b7547c5bf": "150000000000000000000",
  "d5b9d277d8aad20697a51f76e20978996bffe055": "143250000000000000000",
  "0f24105abbdaa03fa6309ef6c188e51f714a6e59": "200000000000000000000",
  "1cb6b2d7cfc559b7f41e6f56ab95c7c958cd0e4c": "1337000000000000000000",
  "f37b426547a1642d8033324814f0ede3114fc212": "401100000000000000000",
  "318f1f8bd220b0558b95fb33100ffdbb640d7ca6": "4000000000000000000000",
  "206d55d5792a514ec108e090599f2a065e501185": "200550000000000000000",
  "11d2247a221e70c2d66d17ee138d38c55ffb8640": "10000000000000000000000",
  "e8de725eca5def805ff7941d31ac1c2e342dfe95": "2462500000000000000000",
  "d561cbbc05515de73ab8cf9eae1357341e7dfdf4": "6000000000000000000000",
  "0455dcec8a7fc4461bfd7f37456fce3f4c3caac7": "400000000000000000000",
  "5161fd49e847f67455f1c8bb7abb36e985260d03": "1200000000000000000000",
  "8e073bad25e42218615f4a0e6b2ea8f8de2230c0": "2402500000000000000000",
  "6c08a6dc0173c7342955d1d3f2c065d62f83aec7": "20000000000000000000",
  "95cb6d8a6379f94aba8b885669562c4d448e56a7": "2000000000000000000000",
  "2805415e1d7fdec6dedfb89e521d10592d743c10": "100000000000000000000",
  "daacdaf42226d15cb1cf98fa15048c7f4ceefe69": "300000000000000000000",
  "e33df4ce80ccb62a76b12bcdfcecc46289973aa9": "6000000000000000000000",
  "8f8cd26e82e7c6defd02dfad07979021cbf7150c": "3000000000000000000000",
  "77a17122fa31b98f1711d32a99f03ec326f33d08": "1700000000000000000000",
  "6f791d359bc3536a315d6382b88311af8ed6da47": "92000000000000000000",
  "de30e49e5ab313214d2f01dcabce8940b81b1c76": "197000000000000000000",
  "cf9be9b9ab86c66b59968e67b8d4dcff46b1814a": "660000000000000000000",
  "7fdfc88d78bf1b285ac64f1adb35dc11fcb03951": "2287900000000000000000",
  "c5134cfbb1df7a20b0ed7057622eeed280947dad": "3800000000000000000000",
  "fa9ec8efe08686fa58c181335872ba698560ecab": "1999944000000000000000",
  "f6a8635757c5e8c134d20d028cf778cf8609e46a": "1459416000000000000000",
  "6265b2e7730f36b776b52d0c9d02ada55d8e3cb6": "1000000000000000000000",
  "6a8cea2de84a8df997fd3f84e3083d93de57cda9": "100007000000000000000",
  "1b7ed974b6e234ce81247498429a5bd4a0a2d139": "2000000000000000000000",
  "9ba53dc8c95e9a472feba2c4e32c1dc4dd7bab46": "1337000000000000000000",
  "d7b740dff8c457668fdf74f6a266bfc1dcb723f9": "20000000000000000000",
  "07bc2cc8eedc01970700efc9c4fb36735e98cd71": "4000000000000000000000",
  "3e1c962063e0d5295941f210dca3ab531eec8809": "3000000000000000000000",
  "b447571dacbb3ecbb6d1cf0b0c8f3838e52324e2": "30199000000000000000",
  "87764e3677eef604cbc59aed24abdc566b09fc25": "3000000000000000000000",
  "03aa622881236dd0f4940c24c324ff8b7b7e2186": "3200000000000000000000",
  "a4a7d306f510cd58359428c0d2f7c3609d5674d7": "3349000000000000000000",
  "3c83c1701db0388b68210d00f5717cd9bd322c6a": "30000000000000000000000",
  "047d5a26d7ad8f8e70600f70a398ddaa1c2db26f": "6000000000000000000000",
  "43767bf7fd2af95b72e9312da9443cb1688e4343": "300000000000000000000",
  "34a85d6d243fb1dfb7d1d2d44f536e947a4cee9e": "20000000000000000000000",
  "65a9dad42e1632ba3e4e49623fab62a17e4d3611": "93120000000000000000",
  "48e0cbd67f18acdb7a6291e1254db32e0972737f": "100007000000000000000",
  "a5de5e434fdcdd688f1c31b6fb512cb196724701": "800000000000000000000",
  "6d63d38ee8b90e0e6ed8f192eda051b2d6a58bfd": "30000000000000000000",
  "b079bb4d9866143a6da72ae7ac0022062981315c": "760000000000000000000",
  "c0413f5a7c2d9a4b8108289ef6ecd271781524f4": "50000000000000000000000",
  "a91a5a7b341f99c535144e20be9c6b3bb4c28e4d": "5431790000000000000000",
  "993f146178605e66d517be782ef0b3c61a4e1925": "7011998000000000000000",
  "966c04781cb5e67dde3235d7f8620e1ab663a9a5": "75800000000000000000000",
  "b3f82a87e59a39d0d2808f0751eb72c2329cdcc5": "5000000000000000000000",
  "9b77ebced7e215f0920e8c2b870024f6ecb2ff31": "1000000000000000000000",
  "fe697ff22ca547bfc95e33d960da605c6763f35b": "1325000000000000000000",
  "480af52076009ca73781b70e43b95916a62203ab": "924171000000000000000",
  "a9dc0424c6969d798358b393b1933a1f51bee00a": "20000000000000000000000",
  "7aba56f63a48bc0817d6b97039039a7ad62fae2e": "600000000000000000000",
  "59d139e2e40c7b97239d23dfaca33858f602d22b": "2000000000000000000000",
  "8d6170ff66978e773bb621bf72b1ba7be3a7f87e": "200000000000000000000",
  "d668523a90f0293d65c538d2dd6c57673710196e": "39500000000000000000",
  "bbb5a0f4802c8648009e8a6998af352cde87544f": "95500000000000000000",
  "fc43829ac787ff88aaf183ba352aadbf5a15b193": "3960000000000000000000",
  "fe22a0b388668d1ae2643e771dacf38a434223cc": "4000304000000000000000",
  "092acb624b08c05510189bbbe21e6524d644ccad": "18200000000000000000",
  "8f0538ed71da1155e0f3bde5667ceb84318a1a87": "1940000000000000000000",
  "06994cd83aa2640a97b2600b41339d1e0d3ede6c": "250000000000000000000",
  "9d460c1b379ddb19a8c85b4c6747050ddf17a875": "3340000000000000000000",
  "77a769fafdecf4a638762d5ba3969df63120a41d": "2000000000000000000000",
  "5f375b86600c40cca8b2676b7a1a1d1644c5f52c": "78838000000000000000",
  "15ee0fc63ebf1b1fc49d7bb38f8863823a2e17d2": "1910000000000000000000",
  "6651736fb59b91fee9c93aa0bd6ea2f7b2506180": "500000000000000000000",
  "361d9ed80b5bd27cf9f1226f26753258ee5f9b3f": "3530900000000000000000",
  "c9b6b686111691ee6aa197c7231a88dc60bd295d": "500000000000000000000",
  "e9b4a4853577a9dbcc2e795be0310d1bed28641a": "1000000000000000000000",
  "36758e049cd98bcea12277a676f9297362890023": "4000000000000000000000",
  "6bb50813146a9add42ee22038c9f1f7469d47f47": "200200000000000000000",
  "6de4b581385cf7fc9fe8c77d131fe2ee7724c76a": "2308840000000000000000",
  "d2a5a024230a57ccc666760b89b0e26cafd189c7": "49997115000000000000000",
  "65af9087e05167715497c9a5a749189489004def": "835000000000000000000",
  "ead21c1deccfbf1c5cd96688a2476b69ba07ce4a": "72800000000000000000",
  "e308435204793764f5fcbe65eb510f5a744a655a": "200000000000000000000",
  "9376dce2af2ec8dcda741b7e7345664681d93668": "1000000000000000000000",
  "a1b47c4d0ed6018842e6cfc8630ac3a3142e5e6b": "20000000000000000000",
  "e2198c8ca1b399f7521561fd5384a7132fba486b": "1015200000000000000000",
  "92c13fe0d6ce87fd50e03def9fa6400509bd7073": "40000000000000000000",
  "7517f16c28d132bb40e3ba36c6aef131c462da17": "18200000000000000000",
  "6a023af57d584d845e698736f130db9db40dfa9a": "98800000000000000000",
  "1518627b88351fede796d3f3083364fbd4887b0c": "16000000000000000000000",
  "f5b6e9061a4eb096160777e26762cf48bdd8b55d": "254030000000000000000",
  "28073efc17d05cab3195c2db332b61984777a612": "1000000000000000000000",
  "f06a854a3c5dc36d1c49f4c87d6db333b57e4add": "10000000000000000000000",
  "9225983860a1cb4623c72480ac16272b0c95e5f5": "2000000000000000000000",
  "5260dc51ee07bddaababb9ee744b393c7f4793a6": "34040000000000000000",
  "0f127bbf8e311caea2ba502a33feced3f730ba42": "188000000000000000000",
  "17d521a8d9779023f7164d233c3b6420ffd223ed": "20000000000000000000",
  "8c2b7d8b608d28b77f5caa9cd645242a823e4cd9": "1820000000000000000000",
  "6e866d032d405abdd65cf651411d803796c22311": "2000000000000000000000",
  "dc51b2dc9d247a1d0e5bc36ca3156f7af21ff9f6": "1000000000000000000000",
  "c84d9bea0a7b9f140220fd8b9097cfbfd5edf564": "123047000000000000000",
  "ff86e5e8e15b53909600e41308dab75f0e24e46b": "902400000000000000000",
  "d7164aa261c09ad9b2b5068d453ed8eb6aa13083": "3000000000000000000000",
  "76aaf8c1ac012f8752d4c09bb46607b6651d5ca8": "20000000000000000000",
  "41786a10d447f484d33244ccb7facd8b427b5b8c": "1000000000000000000000",
  "2e0c57b47150f95aa6a7e16ab9b1cbf54328979a": "100000000000000000000",
  "3f747237806fed3f828a6852eb0867f79027af89": "1500000000000000000000",
  "a568db4d57e4d67462d733c69a9e0fe26e218327": "1096140000000000000000",
  "1f88f8a1338fc7c10976abcd3fb8d38554b5ec9c": "13400000000000000000",
  "d1ea4d72a67b5b3e0f315559f52bd0614d713069": "2000000000000000000000",
  "bfaeb91067617dcf8b44172b02af615674835dba": "160661000000000000000",
  "b71a13ba8e95167b80331b52d69e37054fe7a826": "200000000000000000000",
  "b67a80f170197d96cdcc4ab6cba627b4afa6e12c": "2400000000000000000000",
  "35af040a0cc2337a76af288154c7561e1a233349": "1000000000000000000000",
  "c86190904b8d079ec010e462cbffc90834ffaa5c": "10100000000000000000000",
  "383304dd7a5720b29c1a10f60342219f48032f80": "5600000000000000000000",
  "191313525238a21c767457a91374f02200c55448": "116400000000000000000",
  "cc4a2f2cf86cf3e43375f360a4734691195f1490": "1348127000000000000000",
  "4e020779b5ddd3df228a00cb48c2fc979da6ae38": "2000000000000000000000",
  "e206fb7324e9deb79e19903496d6961b9be56603": "100000000000000000000",
  "3ae160e3cd60ae31b9d6742d68e14e76bd96c517": "30000000000000000000",
  "1f7d8e86d6eeb02545aad90e91327bd369d7d2f3": "20000000000000000000",
  "68c7d1711b011a33f16f1f55b5c902cce970bdd7": "152000000000000000000",
  "637be71b3aa815ff453d5642f73074450b64c82a": "2000000000000000000000",
  "1584a2c066b7a455dbd6ae2807a7334e83c35fa5": "130000000000000000000",
  "9c05e9d0f0758e795303717e31da213ca157e686": "1000000000000000000000",
  "4f1a2da54a4c6da19d142412e56e815741db2325": "100000000000000000000",
  "9a4ca8b82117894e43db72b9fa78f0b9b93ace09": "50000000000000000000",
  "26c99f8849c9802b83c861217fd07a9e84cdb79d": "300000000000000000000",
  "45c0d19f0b8e054f9e893836d5ecae7901af2812": "5000000000000000000000",
  "00dc01cbf44978a42e8de8e436edf94205cfb6ec": "1458440000000000000000",
  "de7dee220f0457a7187d56c1c41f2eb00ac56021": "629924000000000000000",
  "1c128bd6cda5fca27575e4b43b3253c8c4172afe": "2000000000000000000000",
  "666746fb93d1935c5a3c684e725010c4fad0b1d8": "20000000000000000000",
  "51d78b178d707e396e8710965c4f41b1a1d9179d": "110600000000000000000",
  "68f7573cd457e14c03fea43e302d30347c10705c": "5000000000000000000000",
  "9d30cb237bc096f17036fc80dd21ca68992ca2d9": "30380000000000000000000",
  "fbcfcc4a7b0f26cf26e9f3332132e2fc6a230766": "8000000000000000000000",
  "b166e37d2e501ae73c84142b5ffb5aa655dd5a99": "1999000000000000000000",
  "6df24f6685a62f791ba337bf3ff67e91f3d4bc3a": "2166000000000000000000",
  "92e435340e9d253c00256389f52b067d55974e76": "268000000000000000000",
  "ea53d26564859d9e90bb0e53b7abf560e0162c38": "400000000000000000000",
  "e26657f0ed201ea2392c9222b80a7003608ddf30": "40000000000000000000",
  "f4177a0d85d48b0e264211ce2aa2efd3f1b47f08": "3593425000000000000000",
  "9d47ba5b4c8505ad8da42934280b61a0e1e8b971": "100000000000000000000",
  "63c2a3d235e5eeabd0d4a6afdb89d94627396495": "1241620000000000000000",
  "446a8039cecf9dce4879cbcaf3493bf545a88610": "7000000000000000000000",
  "7fa37ed67887751a471f0eb306be44e0dbcd6089": "1060000000000000000000",
  "26d4a16891f52922789217fcd886f7fce296d400": "2000000000000000000000",
  "487e108502b0b189ef9c8c6da4d0db6261eec6c0": "1910000000000000000000",
  "7484d26becc1eea8c6315ec3ee0a450117dc86a0": "12000000000000000000000",
  "ad9e97a0482f353a05c0f792b977b6c7e811fa5f": "200000000000000000000",
  "2273bad7bc4e487622d175ef7a66988b6a93c4ee": "20000000000000000000",
  "3b93b16136f11eaf10996c95990d3b2739ccea5f": "10000000000000000000000",
  "f3f1fa3918ca34e2cf7e84670b1f4d8eca160db3": "680000000000000000000",
  "88a2154430c0e41147d3c1fee3b3b006f851edbd": "999972000000000000000",
  "25185f325acf2d64500698f65c769ddf68301602": "5000000000000000000000",
  "e9cafe41a5e8bbd90ba02d9e06585b4eb546c57f": "2000000000000000000000",
  "95681cdae69b2049ce101e325c759892cac3f811": "2857600000000000000000",
  "475066f9ad26655196d5535327bbeb9b7929cb04": "3040000000000000000000",
  "6685fd2e2544702c360b8bb9ee78f130dad16da5": "2000000000000000000000",
  "45e68db94c7d0ab7ac41857a71d67147870f4e71": "400000000000000000000000",
  "4ad95d188d6464709add2555fb4d97fe1ebf311f": "346000000000000000000",
  "73bedd6fda7ba3272185087b6351fc133d484e37": "5057200000000000000000",
  "1ea4715504c6af107b0194f4f7b1cb6fcccd6f4b": "590598000000000000000",
  "77306ffe2e4a8f3ca826c1a249f7212da43aeffd": "20000000000000000000000",
  "eb453f5a3adddd8ab56750fadb0fe7f94d9c89e7": "20000000000000000000",
  "7201d1c06920cd397ae8ad869bcda6e47ffb1b5a": "20000000000000000000",
  "821cb5cd05c7ef909fe1be60733d8963d760dc41": "4000000000000000000000",
  "496e319592b341eaccd778dda7c8196d54cac775": "9250000000000000000000",
  "88609e0a465b6e99fce907166d57e9da0814f5c8": "20000000000000000000000",
  "c7ec62b804b1f69b1e3070b5d362c62fb309b070": "13068074000000000000000",
  "3eb9ef06d0c259040319947e8c7a6812aa0253d8": "167000000000000000000",
  "cbf37ff854a2f1ce53934494777892d3ec655782": "10000000000000000000000",
  "02b1af72339b2a2256389fd64607de24f0de600a": "2000000000000000000000",
  "a8beb91c2b99c8964aa95b6b4a184b1269fc3483": "400000000000000000000",
  "922a20c79a1d3a26dd3829677bf1d45c8f672bb6": "4000000000000000000000",
  "c5843399d150066bf7979c34ba294620368ad7c0": "200000000000000000000",
  "8cd0cd22e620eda79c0461e896c93c44837e2968": "2000000000000000000000",
