
Š€€€{
  "source": "pragma solidity 0.4.18;\n\nimport \"../apps/AragonApp.sol\";\nimport \"./ACLSyntaxSugar.sol\";\nimport \"./IACL.sol\";\n\n\ninterface ACLOracle {\n    function canPerform(address who, address where, bytes32 what, uint256[] how) public view returns (bool);\n}\n\n\ncontract ACL is IACL, AragonApp, ACLHelpers {\n    // Hardcoded constant to save gas\n    //bytes32 constant public CREATE_PERMISSIONS_ROLE = keccak256(\"CREATE_PERMISSIONS_ROLE\");\n    bytes32 constant public CREATE_PERMISSIONS_ROLE = 0x0b719b33c83b8e5d300c521cb8b54ae9bd933996a14bef8c2f4e0285d2d2400a;\n\n    // whether a certain entity has a permission\n    mapping (bytes32 => bytes32) permissions; // 0 for no permission, or parameters id\n    mapping (bytes32 => Param[]) public permissionParams;\n\n    // who is the manager of a permission\n    mapping (bytes32 => address) permissionManager;\n\n    enum Op { NONE, EQ, NEQ, GT, LT, GTE, LTE, RET, NOT, AND, OR, XOR, IF_ELSE } // op types\n\n    struct Param {\n        uint8 id;\n        uint8 op;\n        uint240 value; // even though value is an uint240 it can store addresses\n        // in the case of 32 byte hashes losing 2 bytes precision isn't a huge deal\n        // op and id take less than 1 byte each so it can be kept in 1 sstore\n    }\n\n    uint8 constant BLOCK_NUMBER_PARAM_ID = 200;\n    uint8 constant TIMESTAMP_PARAM_ID    = 201;\n    uint8 constant SENDER_PARAM_ID       = 202;\n    uint8 constant ORACLE_PARAM_ID       = 203;\n    uint8 constant LOGIC_OP_PARAM_ID     = 204;\n    uint8 constant PARAM_VALUE_PARAM_ID  = 205;\n    // TODO: Add execution times param type?\n\n    // Hardcoded constant to save gas\n    //bytes32 constant public EMPTY_PARAM_HASH = keccak256(uint256(0));\n    bytes32 constant public EMPTY_PARAM_HASH = 0x290decd9548b62a8d60345a988386fc84ba6bc95484008f6362f93160ef3e563;\n    address constant ANY_ENTITY = address(-1);\n\n    modifier onlyPermissionManager(address _app, bytes32 _role) {\n        require(msg.sender == getPermissionManager(_app, _role));\n        _;\n    }\n\n    event SetPermission(address indexed entity, address indexed app, bytes32 indexed role, bool allowed);\n    event ChangePermissionManager(address indexed app, bytes32 indexed role, address indexed manager);\n\n    /**\n    * @dev Initialize can only be called once. It saves the block number in which it was initialized.\n    * @notice Initializes an ACL instance and sets `_permissionsCreator` as the entity that can create other permissions\n    * @param _permissionsCreator Entity that will be given permission over createPermission\n    */\n    function initialize(address _permissionsCreator) onlyInit public {\n        initialized();\n        require(msg.sender == address(kernel));\n\n        _createPermission(_permissionsCreator, this, CREATE_PERMISSIONS_ROLE, _permissionsCreator);\n    }\n\n    /**\n    * @dev Creates a permission that wasn't previously set and managed. Access is limited by the ACL.\n    *      If a created permission is removed it is possible to reset it with createPermission.\n    * @notice Create a new permission granting `_entity` the ability to perform actions of role `_role` on `_app` (setting `_manager` as the permission manager)\n    * @param _entity Address of the whitelisted entity that will be able to perform the role\n    * @param _app Address of the app in which the role will be allowed (requires app to depend on kernel for ACL)\n    * @param _role Identifier for the group of actions in app given access to perform\n    * @param _manager Address of the entity that will be able to grant and revoke the permission further.\n    */\n    function createPermission(address _entity, address _app, bytes32 _role, address _manager) external {\n        require(hasPermission(msg.sender, address(this), CREATE_PERMISSIONS_ROLE));\n\n        _createPermission(_entity, _app, _role, _manager);\n    }\n\n    /**\n    * @dev Grants permission if allowed. This requires `msg.sender` to be the permission manager\n    * @notice Grants `_entity` the ability to perform actions of role `_role` on `_app`\n    * @param _entity Address of the whitelisted entity that will be able to perform the role\n    * @param _app Address of the app in which the role will be allowed (requires app to depend on kernel for ACL)\n    * @param _role Identifier for the group of actions in app given access to perform\n    */\n    function grantPermission(address _entity, address _app, bytes32 _role)\n        external\n    {\n        grantPermissionP(_entity, _app, _role, new uint256[](0));\n    }\n\n    /**\n    * @dev Grants a permission with parameters if allowed. This requires `msg.sender` to be the permission manager\n    * @notice Grants `_entity` the ability to perform actions of role `_role` on `_app`\n    * @param _entity Address of the whitelisted entity that will be able to perform the role\n    * @param _app Address of the app in which the role will be allowed (requires app to depend on kernel for ACL)\n    * @param _role Identifier for the group of actions in app given access to perform\n    * @param _params Permission parameters\n    */\n    function grantPermissionP(address _entity, address _app, bytes32 _role, uint256[] _params)\n        onlyPermissionManager(_app, _role)\n        public\n    {\n        bytes32 paramsHash = _params.length > 0 ? _saveParams(_params) : EMPTY_PARAM_HASH;\n        _setPermission(_entity, _app, _role, paramsHash);\n    }\n\n    /**\n    * @dev Revokes permission if allowed. This requires `msg.sender` to be the the permission manager\n    * @notice Revokes `_entity` the ability to perform actions of role `_role` on `_app`\n    * @param _entity Address of the whitelisted entity to revoke access from\n    * @param _app Address of the app in which the role will be revoked\n    * @param _role Identifier for the group of actions in app being revoked\n    */\n    function revokePermission(address _entity, address _app, bytes32 _role)\n        onlyPermissionManager(_app, _role)\n        external\n    {\n        _setPermission(_entity, _app, _role, bytes32(0));\n    }\n\n    /**\n    * @notice Sets `_newManager` as the manager of the permission `_role` in `_app`\n    * @param _newManager Address for the new manager\n    * @param _app Address of the app in which the permission management is being transferred\n    * @param _role Identifier for the group of actions being transferred\n    */\n    function setPermissionManager(address _newManager, address _app, bytes32 _role)\n        onlyPermissionManager(_app, _role)\n        external\n    {\n        _setPermissionManager(_newManager, _app, _role);\n    }\n\n    /**\n    * @notice Removes the manager of the permission `_role` in `_app`\n    * @param _app Address of the app in which the permission is being unmanaged\n    * @param _role Identifier for the group of actions being unmanaged\n    */\n    function removePermissionManager(address _app, bytes32 _role)\n        onlyPermissionManager(_app, _role)\n        external\n    {\n        _setPermissionManager(address(0), _app, _role);\n    }\n\n    /**\n     * @notice Get parameters for permission array length\n     * @param _entity Address of the whitelisted entity that will be able to perform the role\n     * @param _app Address of the app\n     * @param _role Identifier for a group of actions in app\n     * @return Length of the array\n     */\n    function getPermissionParamsLength(address _entity, address _app, bytes32 _role) external view returns (uint) {\n        return permissionParams[permissions[permissionHash(_entity, _app, _role)]].length;\n    }\n\n    /**\n    * @notice Get parameter for permission\n    * @param _entity Address of the whitelisted entity that will be able to perform the role\n    * @param _app Address of the app\n    * @param _role Identifier for a group of actions in app\n    * @param _index Index of parameter in the array\n    * @return Parameter (id, op, value)\n    */\n    function getPermissionParam(address _entity, address _app, bytes32 _role, uint _index) external view returns (uint8 id, uint8 op, uint240 value) {\n        Param storage param = permissionParams[permissions[permissionHash(_entity, _app, _role)]][_index];\n        id = param.id;\n        op = param.op;\n        value = param.value;\n    }\n\n    /**\n    * @dev Get manager for permission\n    * @param _app Address of the app\n    * @param _role Identifier for a group of actions in app\n    * @return address of the manager for the permission\n    */\n    function getPermissionManager(address _app, bytes32 _role) public view returns (address) {\n        return permissionManager[roleHash(_app, _role)];\n    }\n\n    /**\n    * @dev Function called by apps to check ACL on kernel or to check permission statu\n    * @param _who Sender of the original call\n    * @param _where Address of the app\n    * @param _where Identifier for a group of actions in app\n    * @param _how Permission parameters\n    * @return boolean indicating whether the ACL allows the role or not\n    */\n    function hasPermission(address _who, address _where, bytes32 _what, bytes memory _how) public view returns (bool) {\n        uint256[] memory how;\n        uint256 intsLength = _how.length / 32;\n        assembly {\n            how := _how // forced casting\n            mstore(how, intsLength)\n        }\n        // _how is invalid from this point fwd\n        return hasPermission(_who, _where, _what, how);\n    }\n\n    function hasPermission(address _who, address _where, bytes32 _what, uint256[] memory _how) public view returns (bool) {\n        bytes32 whoParams = permissions[permissionHash(_who, _where, _what)];\n        if (whoParams != bytes32(0) && evalParams(whoParams, _who, _where, _what, _how)) {\n            return true;\n        }\n\n        bytes32 anyParams = permissions[permissionHash(ANY_ENTITY, _where, _what)];\n        if (anyParams != bytes32(0) && evalParams(anyParams, ANY_ENTITY, _where, _what, _how)) {\n            return true;\n        }\n\n        return false;\n    }\n\n    function hasPermission(address _who, address _where, bytes32 _what) public view returns (bool) {\n        uint256[] memory empty = new uint256[](0);\n        return hasPermission(_who, _where, _what, empty);\n    }\n\n    function evalParams(\n        bytes32 _paramsHash,\n        address _who,\n        address _where,\n        bytes32 _what,\n        uint256[] _how\n    ) public view returns (bool)\n    {\n        if (_paramsHash == EMPTY_PARAM_HASH) {\n            return true;\n        }\n\n        return evalParam(_paramsHash, 0, _who, _where, _what, _how);\n    }\n\n    /**\n    * @dev Internal createPermission for access inside the kernel (on instantiation)\n    */\n    function _createPermission(address _entity, address _app, bytes32 _role, address _manager) internal {\n        // only allow permission creation (or re-creation) when there is no manager\n        require(getPermissionManager(_app, _role) == address(0));\n\n        _setPermission(_entity, _app, _role, EMPTY_PARAM_HASH);\n        _setPermissionManager(_manager, _app, _role);\n    }\n\n    /**\n    * @dev Internal function called to actually save the permission\n    */\n    function _setPermission(address _entity, address _app, bytes32 _role, bytes32 _paramsHash) internal {\n        permissions[permissionHash(_entity, _app, _role)] = _paramsHash;\n\n        SetPermission(_entity, _app, _role, _paramsHash != bytes32(0));\n    }\n\n    function _saveParams(uint256[] _encodedParams) internal returns (bytes32) {\n        bytes32 paramHash = keccak256(_encodedParams);\n        Param[] storage params = permissionParams[paramHash];\n\n        if (params.length == 0) { // params not saved before\n            for (uint256 i = 0; i < _encodedParams.length; i++) {\n                uint256 encodedParam = _encodedParams[i];\n                Param memory param = Param(decodeParamId(encodedParam), decodeParamOp(encodedParam), uint240(encodedParam));\n                params.push(param);\n            }\n        }\n\n        return paramHash;\n    }\n\n    function evalParam(\n        bytes32 _paramsHash,\n        uint32 _paramId,\n        address _who,\n        address _where,\n        bytes32 _what,\n        uint256[] _how\n    ) internal view returns (bool)\n    {\n        if (_paramId >= permissionParams[_paramsHash].length) {\n            return false; // out of bounds\n        }\n\n        Param memory param = permissionParams[_paramsHash][_paramId];\n\n        if (param.id == LOGIC_OP_PARAM_ID) {\n            return evalLogic(param, _paramsHash, _who, _where, _what, _how);\n        }\n\n        uint256 value;\n        uint256 comparedTo = uint256(param.value);\n\n        // get value\n        if (param.id == ORACLE_PARAM_ID) {\n            value = checkOracle(address(param.value), _who, _where, _what, _how) ? 1 : 0;\n            comparedTo = 1;\n        } else if (param.id == BLOCK_NUMBER_PARAM_ID) {\n            value = blockN();\n        } else if (param.id == TIMESTAMP_PARAM_ID) {\n            value = time();\n        } else if (param.id == SENDER_PARAM_ID) {\n            value = uint256(msg.sender);\n        } else if (param.id == PARAM_VALUE_PARAM_ID) {\n            value = uint256(param.value);\n        } else {\n            if (param.id >= _how.length) {\n                return false;\n            }\n            value = uint256(uint240(_how[param.id])); // force lost precision\n        }\n\n        if (Op(param.op) == Op.RET) {\n            return uint256(value) > 0;\n        }\n\n        return compare(value, Op(param.op), comparedTo);\n    }\n\n    function evalLogic(Param _param, bytes32 _paramsHash, address _who, address _where, bytes32 _what, uint256[] _how) internal view returns (bool) {\n        if (Op(_param.op) == Op.IF_ELSE) {\n            var (condition, success, failure) = decodeParamsList(uint256(_param.value));\n            bool result = evalParam(_paramsHash, condition, _who, _where, _what, _how);\n\n            return evalParam(_paramsHash, result ? success : failure, _who, _where, _what, _how);\n        }\n\n        var (v1, v2,) = decodeParamsList(uint256(_param.value));\n        bool r1 = evalParam(_paramsHash, v1, _who, _where, _what, _how);\n\n        if (Op(_param.op) == Op.NOT) {\n            return !r1;\n        }\n\n        if (r1 && Op(_param.op) == Op.OR) {\n            return true;\n        }\n\n        if (!r1 && Op(_param.op) == Op.AND) {\n            return false;\n        }\n\n        bool r2 = evalParam(_paramsHash, v2, _who, _where, _what, _how);\n\n        if (Op(_param.op) == Op.XOR) {\n            return r1 != r2;\n        }\n\n        return r2; // both or and and depend on result of r2 after checks\n    }\n\n    function compare(uint256 _a, Op _op, uint256 _b) internal pure returns (bool) {\n        if (_op == Op.EQ)  return _a == _b;                              // solium-disable-line lbrace\n        if (_op == Op.NEQ) return _a != _b;                              // solium-disable-line lbrace\n        if (_op == Op.GT)  return _a > _b;                               // solium-disable-line lbrace\n        if (_op == Op.LT)  return _a < _b;                               // solium-disable-line lbrace\n        if (_op == Op.GTE) return _a >= _b;                              // solium-disable-line lbrace\n        if (_op == Op.LTE) return _a <= _b;                              // solium-disable-line lbrace\n        return false;\n    }\n\n    function checkOracle(address _oracleAddr, address _who, address _where, bytes32 _what, uint256[] _how) internal view returns (bool) {\n        bytes4 sig = ACLOracle(_oracleAddr).canPerform.selector;\n\n        // a raw call is required so we can return false if the call reverts, rather than reverting\n        bool ok = _oracleAddr.call(sig, _who, _where, _what, 0x80, _how.length, _how);\n        // 0x80 is the position where the array that goes there starts\n\n        if (!ok) {\n            return false;\n        }\n\n        uint256 size;\n        assembly { size := returndatasize }\n        if (size != 32) {\n            return false;\n        }\n\n        bool result;\n        assembly {\n            let ptr := mload(0x40)       // get next free memory ptr\n            returndatacopy(ptr, 0, size) // copy return from above `call`\n            result := mload(ptr)         // read data at ptr and set it to result\n            mstore(ptr, 0)               // set pointer memory to 0 so it still is the next free ptr\n        }\n\n        return result;\n    }\n\n    /**\n    * @dev Internal function that sets management\n    */\n    function _setPermissionManager(address _newManager, address _app, bytes32 _role) internal {\n        permissionManager[roleHash(_app, _role)] = _newManager;\n        ChangePermissionManager(_app, _role, _newManager);\n    }\n\n    function roleHash(address _where, bytes32 _what) pure internal returns (bytes32) {\n        return keccak256(uint256(1), _where, _what);\n    }\n\n    function permissionHash(address _who, address _where, bytes32 _what) pure internal returns (bytes32) {\n        return keccak256(uint256(2), _who, _where, _what);\n    }\n\n    function time() internal view returns (uint64) { return uint64(block.timestamp); } // solium-disable-line security/no-block-members\n\n    function blockN() internal view returns (uint256) { return block.number; }\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/acl/ACL.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/acl/ACL.sol",
      "exportedSymbols": {
        "ACL": [
          1237
        ],
        "ACLOracle": [
          19
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "0.4",
            ".18"
          ]
        },
        "id": 1,
        "name": "PragmaDirective",
        "src": "0:23:0"
      },
      {
        "attributes": {
          "SourceUnit": 2705,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apps/AragonApp.sol",
          "file": "../apps/AragonApp.sol",
          "scope": 1238,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 2,
        "name": "ImportDirective",
        "src": "25:31:0"
      },
      {
        "attributes": {
          "SourceUnit": 1708,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/acl/ACLSyntaxSugar.sol",
          "file": "./ACLSyntaxSugar.sol",
          "scope": 1238,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 3,
        "name": "ImportDirective",
        "src": "57:30:0"
      },
      {
        "attributes": {
          "SourceUnit": 1729,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/acl/IACL.sol",
          "file": "./IACL.sol",
          "scope": 1238,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 4,
        "name": "ImportDirective",
        "src": "88:20:0"
      },
      {
        "attributes": {
          "baseContracts": [
            null
          ],
          "contractDependencies": [
            null
          ],
          "contractKind": "interface",
          "documentation": null,
          "fullyImplemented": false,
          "linearizedBaseContracts": [
            19
          ],
          "name": "ACLOracle",
          "scope": 1238
        },
        "children": [
          {
            "attributes": {
              "body": null,
              "constant": true,
              "implemented": false,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "canPerform",
              "payable": false,
              "scope": 19,
              "stateMutability": "view",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "who",
                      "scope": 18,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5,
                        "name": "ElementaryTypeName",
                        "src": "157:7:0"
                      }
                    ],
                    "id": 6,
                    "name": "VariableDeclaration",
                    "src": "157:11:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "where",
                      "scope": 18,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7,
                        "name": "ElementaryTypeName",
                        "src": "170:7:0"
                      }
                    ],
                    "id": 8,
                    "name": "VariableDeclaration",
                    "src": "170:13:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "what",
                      "scope": 18,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 9,
                        "name": "ElementaryTypeName",
                        "src": "185:7:0"
                      }
                    ],
                    "id": 10,
                    "name": "VariableDeclaration",
                    "src": "185:12:0"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "how",
                      "scope": 18,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256[] memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "uint256[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "uint256",
                              "type": "uint256"
                            },
                            "id": 11,
                            "name": "ElementaryTypeName",
                            "src": "199:7:0"
                          }
                        ],
                        "id": 12,
                        "name": "ArrayTypeName",
                        "src": "199:9:0"
                      }
                    ],
                    "id": 13,
                    "name": "VariableDeclaration",
                    "src": "199:13:0"
                  }
                ],
                "id": 14,
                "name": "ParameterList",
                "src": "156:57:0"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 18,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 15,
                        "name": "ElementaryTypeName",
                        "src": "235:4:0"
                      }
                    ],
                    "id": 16,
                    "name": "VariableDeclaration",
                    "src": "235:4:0"
                  }
                ],
                "id": 17,
                "name": "ParameterList",
                "src": "234:6:0"
              }
            ],
            "id": 18,
            "name": "FunctionDefinition",
            "src": "137:104:0"
          }
        ],
        "id": 19,
        "name": "ContractDefinition",
        "src": "111:132:0"
      },
      {
        "attributes": {
          "contractDependencies": [
            1632,
            1707,
            1728,
            2585,
            2704,
            2826,
            2868,
            2922,
            2950,
            3026,
            3614,
            3641
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            1237,
            1707,
            2704,
            3614,
            3641,
            3026,
            2950,
            2826,
            2868,
            1632,
            2922,
            2585,
            1728
          ],
          "name": "ACL",
          "scope": 1238
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "IACL",
                  "referencedDeclaration": 1728,
                  "type": "contract IACL"
                },
                "id": 20,
                "name": "UserDefinedTypeName",
                "src": "262:4:0"
              }
            ],
            "id": 21,
            "name": "InheritanceSpecifier",
            "src": "262:4:0"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AragonApp",
                  "referencedDeclaration": 2704,
                  "type": "contract AragonApp"
                },
                "id": 22,
                "name": "UserDefinedTypeName",
                "src": "268:9:0"
              }
            ],
            "id": 23,
            "name": "InheritanceSpecifier",
            "src": "268:9:0"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "ACLHelpers",
                  "referencedDeclaration": 1707,
                  "type": "contract ACLHelpers"
                },
                "id": 24,
                "name": "UserDefinedTypeName",
                "src": "279:10:0"
              }
            ],
            "id": 25,
            "name": "InheritanceSpecifier",
            "src": "279:10:0"
          },
          {
            "attributes": {
              "constant": true,
              "name": "CREATE_PERMISSIONS_ROLE",
              "scope": 1237,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "bytes32",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "bytes32",
                  "type": "bytes32"
                },
                "id": 26,
                "name": "ElementaryTypeName",
                "src": "428:7:0"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "307830623731396233336338336238653564333030633532316362386235346165396264393333393936613134626566386332663465303238356432643234303061",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 5176166219463878559501968259997826055329110201998247721302853912956666789898",
                  "value": "0x0b719b33c83b8e5d300c521cb8b54ae9bd933996a14bef8c2f4e0285d2d2400a"
                },
                "id": 27,
                "name": "Literal",
                "src": "478:66:0"
              }
            ],
            "id": 28,
            "name": "VariableDeclaration",
            "src": "428:116:0"
          },
          {
            "attributes": {
              "constant": false,
              "name": "permissions",
              "scope": 1237,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "mapping(bytes32 => bytes32)",
              "value": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "type": "mapping(bytes32 => bytes32)"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "bytes32",
                      "type": "bytes32"
                    },
                    "id": 29,
                    "name": "ElementaryTypeName",
                    "src": "609:7:0"
                  },
                  {
                    "attributes": {
                      "name": "bytes32",
                      "type": "bytes32"
                    },
                    "id": 30,
                    "name": "ElementaryTypeName",
                    "src": "620:7:0"
                  }
                ],
                "id": 31,
                "name": "Mapping",
                "src": "600:28:0"
              }
            ],
            "id": 32,
            "name": "VariableDeclaration",
            "src": "600:40:0"
          },
          {
            "attributes": {
              "constant": false,
              "name": "permissionParams",
              "scope": 1237,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "mapping(bytes32 => struct ACL.Param storage ref[] storage ref)",
              "value": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "type": "mapping(bytes32 => struct ACL.Param storage ref[] storage ref)"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "bytes32",
                      "type": "bytes32"
                    },
                    "id": 33,
                    "name": "ElementaryTypeName",
                    "src": "696:7:0"
                  },
                  {
                    "attributes": {
                      "length": null,
                      "type": "struct ACL.Param storage ref[] storage pointer"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "Param",
                          "referencedDeclaration": 62,
                          "type": "struct ACL.Param storage pointer"
                        },
                        "id": 34,
                        "name": "UserDefinedTypeName",
                        "src": "707:5:0"
                      }
                    ],
                    "id": 35,
                    "name": "ArrayTypeName",
                    "src": "707:7:0"
                  }
                ],
                "id": 36,
                "name": "Mapping",
                "src": "687:28:0"
              }
            ],
            "id": 37,
            "name": "VariableDeclaration",
            "src": "687:52:0"
          },
          {
            "attributes": {
              "constant": false,
              "name": "permissionManager",
              "scope": 1237,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "mapping(bytes32 => address)",
              "value": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "type": "mapping(bytes32 => address)"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "bytes32",
                      "type": "bytes32"
                    },
                    "id": 38,
                    "name": "ElementaryTypeName",
                    "src": "797:7:0"
                  },
                  {
                    "attributes": {
                      "name": "address",
                      "type": "address"
                    },
                    "id": 39,
                    "name": "ElementaryTypeName",
                    "src": "808:7:0"
                  }
                ],
                "id": 40,
                "name": "Mapping",
                "src": "788:28:0"
              }
            ],
            "id": 41,
            "name": "VariableDeclaration",
            "src": "788:46:0"
          },
          {
            "attributes": {
              "canonicalName": "ACL.Op",
              "name": "Op"
            },
            "children": [
              {
                "attributes": {
                  "name": "NONE"
                },
                "id": 42,
                "name": "EnumValue",
                "src": "851:4:0"
              },
              {
                "attributes": {
                  "name": "EQ"
                },
                "id": 43,
                "name": "EnumValue",
                "src": "857:2:0"
              },
              {
                "attributes": {
                  "name": "NEQ"
                },
                "id": 44,
                "name": "EnumValue",
                "src": "861:3:0"
              },
              {
                "attributes": {
                  "name": "GT"
                },
                "id": 45,
                "name": "EnumValue",
                "src": "866:2:0"
              },
              {
                "attributes": {
                  "name": "LT"
                },
                "id": 46,
                "name": "EnumValue",
                "src": "870:2:0"
              },
              {
                "attributes": {
                  "name": "GTE"
                },
                "id": 47,
                "name": "EnumValue",
                "src": "874:3:0"
              },
              {
                "attributes": {
                  "name": "LTE"
                },
                "id": 48,
                "name": "EnumValue",
                "src": "879:3:0"
              },
              {
                "attributes": {
                  "name": "RET"
                },
                "id": 49,
                "name": "EnumValue",
                "src": "884:3:0"
              },
              {
                "attributes": {
                  "name": "NOT"
                },
                "id": 50,
                "name": "EnumValue",
                "src": "889:3:0"
              },
              {
                "attributes": {
                  "name": "AND"
                },
                "id": 51,
                "name": "EnumValue",
                "src": "894:3:0"
              },
              {
                "attributes": {
                  "name": "OR"
                },
                "id": 52,
                "name": "EnumValue",
                "src": "899:2:0"
              },
              {
                "attributes": {
                  "name": "XOR"
                },
                "id": 53,
                "name": "EnumValue",
                "src": "903:3:0"
              },
              {
                "attributes": {
                  "name": "IF_ELSE"
                },
                "id": 54,
                "name": "EnumValue",
                "src": "908:7:0"
              }
            ],
            "id": 55,
            "name": "EnumDefinition",
            "src": "841:76:0"
          },
          {
            "attributes": {
              "canonicalName": "ACL.Param",
              "name": "Param",
              "scope": 1237,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "constant": false,
                  "name": "id",
                  "scope": 62,
                  "stateVariable": false,
                  "storageLocation": "default",
                  "type": "uint8",
                  "value": null,
                  "visibility": "internal"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "uint8",
                      "type": "uint8"
                    },
                    "id": 56,
                    "name": "ElementaryTypeName",
                    "src": "958:5:0"
                  }
                ],
                "id": 57,
                "name": "VariableDeclaration",
                "src": "958:8:0"
              },
              {
                "attributes": {
                  "constant": false,
                  "name": "op",
                  "scope": 62,
                  "stateVariable": false,
                  "storageLocation": "default",
                  "type": "uint8",
                  "value": null,
                  "visibility": "internal"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "uint8",
                      "type": "uint8"
                    },
                    "id": 58,
                    "name": "ElementaryTypeName",
                    "src": "976:5:0"
                  }
                ],
                "id": 59,
                "name": "VariableDeclaration",
                "src": "976:8:0"
              },
              {
                "attributes": {
                  "constant": false,
                  "name": "value",
                  "scope": 62,
                  "stateVariable": false,
                  "storageLocation": "default",
                  "type": "uint240",
                  "value": null,
                  "visibility": "internal"
                },
                "children": [
                  {
                    "attributes": {
                      "name": "uint240",
                      "type": "uint240"
                    },
                    "id": 60,
                    "name": "ElementaryTypeName",
                    "src": "994:7:0"
                  }
                ],
                "id": 61,
                "name": "VariableDeclaration",
                "src": "994:13:0"
              }
            ],
            "id": 62,
            "name": "StructDefinition",
            "src": "935:299:0"
          },
          {
            "attributes": {
              "constant": true,
              "name": "BLOCK_NUMBER_PARAM_ID",
              "scope": 1237,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "uint8",
              "visibility": "internal"
