
Š€€€{
  "contractName": "APMRegistry",
  "sourceMap": "530:3357:4:-;;;;;;;;;;;;;;;;;",
  "deployedSourceMap": "530:3357:4:-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;415:49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;357:52:4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;448:111:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;470:54:4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;630:38:4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2385:716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1226:226:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;756:109:4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;565:118:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1090:99:18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;113:20:9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;185:40:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;358:107:16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;689:115:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;497:393:18;;;;;;;;;;;;;;;;;;;;;;;;;;;;726:494:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1770:135:4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1119:454;;;;;;;;;;;;;;;;;;;;;;;;;;;;845:287:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86:21:9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;211:157:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;374:295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;891:169:22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;675:164:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;415:49:4;;;;;;;;;;;;;;;;;;;;:::o;357:52::-;;;;;;;;;;;;;;;;;;;;:::o;448:111:24:-;493:66;448:111;;;:::o;470:54:4:-;;;;;;;;;;;;;;;;;;;;:::o;630:38::-;;;;;;;;;;;;;:::o;2385:716::-;2606:4;2626:9;2833:7;799:66;2572:16;;526:47:10;537:10;549:5;570:1;556:16;;;;;;;;;;;;;;;;;;;;;;;;526:10;:47::i;:::-;518:56;;;;;;;;2638:21:4;2647:5;2654:4;2638:8;:21::i;:::-;2626:33;;2715:4;:15;;;2731:23;2756:16;2774:11;2715:71;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2847:6:4;;;;;;;;;;;:10;;;:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2833:27;;2870:3;:20;;;2891:4;2897;2903;:24;;;:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2870:60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2940:3;:19;;;2960:4;2966;2972;:24;;;:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2940:59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3009:3;:24;;;3034:4;3040;3046;:24;;;:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3009:64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3090:4;3083:11;;2385:716;;;;;;;;;;:::o;1226:226:10:-;1275:7;1401:1;1390:6;;;;;;;;;;;1382:20;;;;1374:29;;;;;;;;1420:6;;;;;;;;;;;:23;;;:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1413:32;;1226:226;:::o;756:109:4:-;799:66;756:109;;;:::o;565:118:24:-;617:66;565:118;;;:::o;1090:99:18:-;1155:4;1178;1171:11;;1090:99;;;:::o;113:20:9:-;;;;:::o;185:40:13:-;223:1;185:40;:::o;358:107:16:-;413:7;439:19;;432:26;;358:107;:::o;689:115:24:-;738:66;689:115;;;:::o;497:393:18:-;603:13;776:14;565:27;585:6;565:19;:27::i;:::-;557:36;;;;;;;;619:18;:16;:18::i;:::-;603:34;;655:17;666:5;655:10;:17::i;:::-;647:26;;;;;;;;223:1:13;688:13:18;;:6;:13;;;684:200;;;717:5;:14;;:28;732:4;:12;;;717:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;684:200;;;799:6;793:23;;;817:4;793:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;776:46;;842:6;836:22;;;859:5;866:6;836:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;684:200;497:393;;;:::o;726:494:10:-;817:4;833:16;;:::i;:::-;942:18;925:1;909:6;:13;:17;905:212;;;979:2;963:6;:13;:18;942:39;;1029:6;1022:13;;1082:10;1077:3;1070:6;1004:103;1152:1;1141:6;;;;;;;;;;;1133:20;;;:80;;;;1157:6;;;;;;;;;;;:20;;;1178:7;1195:4;1202:5;1209:3;1157:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1133:80:10;1126:87;;726:494;;;;;;;:::o;1770:135:4:-;1854:4;799:66;1820:16;;526:47:10;537:10;549:5;570:1;556:16;;;;;;;;;;;;;;;;;;;;;;;;526:10;:47::i;:::-;518:56;;;;;;;;1877:21:4;1886:5;1893:4;1877:8;:21::i;:::-;1870:28;;1770:135;;;;;:::o;1119:454::-;1378:7;163:1:16;140:19;;:24;132:33;;;;;;;;1199:13:4;:11;:13::i;:::-;1235:10;1223:9;;:22;;;;;;;;;;;;;;;;;;1261:9;;;;;;;;;;;:13;;;:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1255:3;;:21;;;;;;;;;;;;;;;;;;1287:9;;;;;;;;;;;:23;;;1311:4;1287:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1392:6;;;;;;;;;;;:10;;;:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1378:27;;1423:3;:17;;;1441:4;1447:9;;;;;;;;;;;1458;;;;;;;;;;;:26;;;:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1423:64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1415:73;;;;;;;;1506:3;:17;;;1524:4;1530:3;1535;:27;;;:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1506:59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1498:68;;;;;;;;1119:454;;:::o;845:287:30:-;947:14;973:20;1015:7;1024:6;1032:18;996:55;;:::i;:::-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;973:78:30;;1061:42;1081:5;1089;1096:6;1061:42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1120:5;1113:12;;845:287;;;;;;:::o;86:21:9:-;;;;;;;;;;;;;:::o;211:157:30:-;281:19;319:42;331:7;340:6;358:1;348:12;;;;;;;;;;;;;;;;;;;;;;;;;;;319:11;:42::i;:::-;312:49;;211:157;;;;:::o;374:295::-;470:19;501:25;553:7;562:6;570:18;529:60;;:::i;:::-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;501:88:30;;599:41;619:5;627:4;633:6;599:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;657:5;650:12;;374:295;;;;;;:::o;891:169:22:-;948:18;1004:21;:19;:21::i;:::-;:39;;;1044:7;1004:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;978:75:22;;891:169;;;:::o;675:164:30:-;751:14;784:48;802:7;811:6;829:1;819:12;;;;;;;;;;;;;;;;;;;;;;;;;;;784:17;:48::i;:::-;777:55;;675:164;;;;:::o;3107:521:4:-;3171:4;3230:9;3495:12;3217:1;3201:5;3195:19;:23;3187:32;;;;;;;;3242:15;:13;:15::i;:::-;3230:27;;3272:6;;;;;;;;;;;:10;;;:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3268:34;;;3303:4;3309;3315;:24;;;:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3343:4;3268:80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3510:9;;;;;;;;;;;:28;;;3549:5;3539:16;;;;;;;;;;;;;36:153:-1;66:2;61:3;58:2;51:6;36:153;;;182:3;176:5;171:3;164:6;98:2;93:3;89;82:19;;123:2;118:3;114;107:19;;148:2;143:3;139;132:19;;36:153;;;274:1;267:3;263:2;259:3;254;250;246;315:4;311:3;305;299:5;295:3;356:4;350:3;344:5;340:3;389:7;380;377:2;372:3;365:6;3:399;;;;;;;;;;;;;;;;;;;3557:4:4;3510:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3495:67;;3573:26;3581:4;3587:5;3594:4;3573:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23:1:-1;8:100;33:3;30:1;27:2;8:100;;;99:1;94:3;90;84:5;80:1;75:3;71;64:6;52:2;49:1;45:3;40:15;;8:100;;;12:14;3:109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3617:4:4;3610:11;;3107:521;;;;;;:::o;53:244:17:-;113:4;203:12;152:1;133:21;;:7;:21;;;129:64;;;177:5;170:12;;;;129:64;256:7;244:11;236:28;;289:1;282:4;:8;275:15;;53:244;;;;;:::o;576:96:16:-;163:1;140:19;;:24;132:33;;;;;;;;649:16;:14;:16::i;:::-;627:19;:38;;;;576:96::o;1088:200:22:-;1142:18;1172:20;1195:6;;;;;;;;;;;:13;;;738:66:24;1209:22:22;;1195:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1172:60;;1268:12;1242:39;;1088:200;;:::o;3634:111:4:-;3677:4;3705:32;3717:6;;;;;;;;;;;3725:11;:9;:11::i;:::-;3705;:32::i;:::-;3693:45;;3634:111;:::o;856:94:16:-;905:7;931:12;924:19;;856:94;:::o;3751:134:4:-;3795:7;3831:9;;;;;;;;;;;:18;;;:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3863:13;;;;;;;;;;;;;;;;;;3853:24;;;;;;;;;;;;;36:153:-1;66:2;61:3;58:2;51:6;36:153;;;182:3;176:5;171:3;164:6;98:2;93:3;89;82:19;;123:2;118:3;114;107:19;;148:2;143:3;139;132:19;;36:153;;;274:1;267:3;263:2;259:3;254;250;246;315:4;311:3;305;299:5;295:3;356:4;350:3;344:5;340:3;389:7;380;377:2;372:3;365:6;3:399;;;;;;;;;;;;;;;;;;;3821:57:4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3814:64;;3751:134;:::o;530:3357::-;;;;;;;;;;;;;;;:::o;:::-;;;;;;;;;;:::o;:::-;;;;;;;;;;:::o",
  "source": "pragma solidity 0.4.18;\n\nimport \"../lib/ens/AbstractENS.sol\";\nimport \"../ens/ENSSubdomainRegistrar.sol\";\nimport \"../factory/AppProxyFactory.sol\";\nimport \"../apps/AragonApp.sol\";\nimport \"../acl/ACL.sol\";\nimport \"./Repo.sol\";\n\n\ncontract APMRegistryConstants {\n    // Cant have a regular APM appId because it is used to build APM\n    // TODO: recheck this\n    string constant public APM_APP_NAME = \"apm-registry\";\n    string constant public REPO_APP_NAME = \"apm-repo\";\n    string constant public ENS_SUB_APP_NAME = \"apm-enssub\";\n}\n\n\ncontract APMRegistry is AragonApp, AppProxyFactory, APMRegistryConstants {\n    AbstractENS ens;\n    ENSSubdomainRegistrar public registrar;\n\n    // bytes32 constant public CREATE_REPO_ROLE = keccak256(\"CREATE_REPO_ROLE\");\n    bytes32 constant public CREATE_REPO_ROLE = 0x2a9494d64846c9fdbf0158785aa330d8bc9caf45af27fa0e8898eb4d55adcea6;\n\n    event NewRepo(bytes32 id, string name, address repo);\n\n    /**\n    * NEEDS CREATE_NAME_ROLE and POINT_ROOTNODE_ROLE permissions on registrar\n    * @param _registrar ENSSubdomainRegistrar instance that holds registry root node ownership\n    */\n    function initialize(ENSSubdomainRegistrar _registrar) onlyInit public {\n        initialized();\n\n        registrar = _registrar;\n        ens = registrar.ens();\n\n        registrar.pointRootNode(this);\n\n        // Check APM has all permissions it needss\n        ACL acl = ACL(kernel.acl());\n        require(acl.hasPermission(this, registrar, registrar.CREATE_NAME_ROLE()));\n        require(acl.hasPermission(this, acl, acl.CREATE_PERMISSIONS_ROLE()));\n    }\n\n    /**\n    * @notice Create new repo in registry with `_name`\n    * @param _name Repo name, must be ununsed\n    * @param _dev Address that will be given permission to create versions\n    */\n    function newRepo(string _name, address _dev) auth(CREATE_REPO_ROLE) public returns (Repo) {\n        return _newRepo(_name, _dev);\n    }\n\n    /**\n    * @notice Create new repo in registry with `_name` and first repo version\n    * @param _name Repo name\n    * @param _dev Address that will be given permission to create versions\n    * @param _initialSemanticVersion Semantic version for new repo version\n    * @param _contractAddress address for smart contract logic for version (if set to 0, it uses last versions' contractAddress)\n    * @param _contentURI External URI for fetching new version's content\n    */\n    function newRepoWithVersion(\n        string _name,\n        address _dev,\n        uint16[3] _initialSemanticVersion,\n        address _contractAddress,\n        bytes _contentURI\n    ) auth(CREATE_REPO_ROLE) public returns (Repo)\n    {\n        Repo repo = _newRepo(_name, this); // need to have permissions to create version\n        repo.newVersion(_initialSemanticVersion, _contractAddress, _contentURI);\n\n        // Give permissions to _dev\n        ACL acl = ACL(kernel.acl());\n        acl.revokePermission(this, repo, repo.CREATE_VERSION_ROLE());\n        acl.grantPermission(_dev, repo, repo.CREATE_VERSION_ROLE());\n        acl.setPermissionManager(_dev, repo, repo.CREATE_VERSION_ROLE());\n        return repo;\n    }\n\n    function _newRepo(string _name, address _dev) internal returns (Repo) {\n        require(bytes(_name).length > 0);\n\n        Repo repo = newClonedRepo();\n\n        ACL(kernel.acl()).createPermission(_dev, repo, repo.CREATE_VERSION_ROLE(), _dev);\n\n        // Creates [name] subdomain in the rootNode and sets registry as resolver\n        // This will fail if repo name already exists\n        bytes32 node = registrar.createNameAndPoint(keccak256(_name), repo);\n\n        NewRepo(node, _name, repo);\n\n        return repo;\n    }\n\n    function newClonedRepo() internal returns (Repo) {\n        return Repo(newAppProxy(kernel, repoAppId()));\n    }\n\n    function repoAppId() internal view returns (bytes32) {\n        return keccak256(registrar.rootNode(), keccak256(REPO_APP_NAME));\n    }\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apm/APMRegistry.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apm/APMRegistry.sol",
      "exportedSymbols": {
        "APMRegistry": [
          2033
        ],
        "APMRegistryConstants": [
          1775
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "0.4",
            ".18"
          ]
        },
        "id": 1759,
        "name": "PragmaDirective",
        "src": "0:23:4"
      },
      {
        "attributes": {
          "SourceUnit": 5935,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/lib/ens/AbstractENS.sol",
          "file": "../lib/ens/AbstractENS.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1760,
        "name": "ImportDirective",
        "src": "25:36:4"
      },
      {
        "attributes": {
          "SourceUnit": 3343,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/ens/ENSSubdomainRegistrar.sol",
          "file": "../ens/ENSSubdomainRegistrar.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1761,
        "name": "ImportDirective",
        "src": "62:42:4"
      },
      {
        "attributes": {
          "SourceUnit": 4847,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/factory/AppProxyFactory.sol",
          "file": "../factory/AppProxyFactory.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1762,
        "name": "ImportDirective",
        "src": "105:40:4"
      },
      {
        "attributes": {
          "SourceUnit": 2705,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apps/AragonApp.sol",
          "file": "../apps/AragonApp.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1763,
        "name": "ImportDirective",
        "src": "146:31:4"
      },
      {
        "attributes": {
          "SourceUnit": 1238,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/acl/ACL.sol",
          "file": "../acl/ACL.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1764,
        "name": "ImportDirective",
        "src": "178:24:4"
      },
      {
        "attributes": {
          "SourceUnit": 2407,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/apm/Repo.sol",
          "file": "./Repo.sol",
          "scope": 2034,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 1765,
        "name": "ImportDirective",
        "src": "203:20:4"
      },
      {
        "attributes": {
          "baseContracts": [
            null
          ],
          "contractDependencies": [
            null
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            1775
          ],
          "name": "APMRegistryConstants",
          "scope": 2034
        },
        "children": [
          {
            "attributes": {
              "constant": true,
              "name": "APM_APP_NAME",
              "scope": 1775,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "string memory",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "string",
                  "type": "string storage pointer"
                },
                "id": 1766,
                "name": "ElementaryTypeName",
                "src": "357:6:4"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "61706d2d7265676973747279",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "string",
                  "type": "literal_string \"apm-registry\"",
                  "value": "apm-registry"
                },
                "id": 1767,
                "name": "Literal",
                "src": "395:14:4"
              }
            ],
            "id": 1768,
            "name": "VariableDeclaration",
            "src": "357:52:4"
          },
          {
            "attributes": {
              "constant": true,
              "name": "REPO_APP_NAME",
              "scope": 1775,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "string memory",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "string",
                  "type": "string storage pointer"
                },
                "id": 1769,
                "name": "ElementaryTypeName",
                "src": "415:6:4"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "61706d2d7265706f",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "string",
                  "type": "literal_string \"apm-repo\"",
                  "value": "apm-repo"
                },
                "id": 1770,
                "name": "Literal",
                "src": "454:10:4"
              }
            ],
            "id": 1771,
            "name": "VariableDeclaration",
            "src": "415:49:4"
          },
          {
            "attributes": {
              "constant": true,
              "name": "ENS_SUB_APP_NAME",
              "scope": 1775,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "string memory",
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "name": "string",
                  "type": "string storage pointer"
                },
                "id": 1772,
                "name": "ElementaryTypeName",
                "src": "470:6:4"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "61706d2d656e73737562",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "string",
                  "type": "literal_string \"apm-enssub\"",
                  "value": "apm-enssub"
                },
                "id": 1773,
                "name": "Literal",
                "src": "512:12:4"
              }
            ],
            "id": 1774,
            "name": "VariableDeclaration",
            "src": "470:54:4"
          }
        ],
        "id": 1775,
        "name": "ContractDefinition",
        "src": "226:301:4"
      },
      {
        "attributes": {
          "contractDependencies": [
            1632,
            1775,
            2585,
            2704,
            2826,
            2868,
            2922,
            2950,
            3026,
            3614,
            3641,
            4846
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            2033,
            1775,
            4846,
            2704,
            3614,
            3641,
            3026,
            2950,
            2826,
            2868,
            1632,
            2922,
            2585
          ],
          "name": "APMRegistry",
          "scope": 2034
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AragonApp",
                  "referencedDeclaration": 2704,
                  "type": "contract AragonApp"
                },
                "id": 1776,
                "name": "UserDefinedTypeName",
                "src": "554:9:4"
              }
            ],
            "id": 1777,
            "name": "InheritanceSpecifier",
            "src": "554:9:4"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AppProxyFactory",
                  "referencedDeclaration": 4846,
                  "type": "contract AppProxyFactory"
                },
                "id": 1778,
                "name": "UserDefinedTypeName",
                "src": "565:15:4"
              }
            ],
            "id": 1779,
            "name": "InheritanceSpecifier",
            "src": "565:15:4"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "APMRegistryConstants",
                  "referencedDeclaration": 1775,
                  "type": "contract APMRegistryConstants"
                },
                "id": 1780,
                "name": "UserDefinedTypeName",
                "src": "582:20:4"
              }
            ],
            "id": 1781,
            "name": "InheritanceSpecifier",
            "src": "582:20:4"
          },
          {
            "attributes": {
              "constant": false,
              "name": "ens",
              "scope": 2033,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "contract AbstractENS",
              "value": null,
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "AbstractENS",
                  "referencedDeclaration": 5934,
                  "type": "contract AbstractENS"
                },
                "id": 1782,
                "name": "UserDefinedTypeName",
                "src": "609:11:4"
              }
            ],
            "id": 1783,
            "name": "VariableDeclaration",
            "src": "609:15:4"
          },
          {
