
½ç³ç{
            "id": 4148,
            "name": "UsingForDirective",
            "src": "276:26:27"
          },
          {
            "attributes": {
              "constant": true,
              "name": "SCRIPT_START_LOCATION",
              "scope": 4256,
              "stateVariable": true,
              "storageLocation": "default",
              "type": "uint256",
              "visibility": "internal"
            },
            "children": [
              {
                "attributes": {
                  "name": "uint256",
                  "type": "uint256"
                },
                "id": 4149,
                "name": "ElementaryTypeName",
                "src": "308:7:27"
              },
              {
                "attributes": {
                  "argumentTypes": null,
                  "hexvalue": "34",
                  "isConstant": false,
                  "isLValue": false,
                  "isPure": true,
                  "lValueRequested": false,
                  "subdenomination": null,
                  "token": "number",
                  "type": "int_const 4",
                  "value": "4"
                },
                "id": 4150,
                "name": "Literal",
                "src": "358:1:27"
              }
            ],
            "id": 4151,
            "name": "VariableDeclaration",
            "src": "308:51:27"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "execScript",
              "payable": false,
              "scope": 4256,
              "stateMutability": "nonpayable",
              "superFunction": 3628,
              "visibility": "external"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_script",
                      "scope": 4188,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes calldata",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 4152,
                        "name": "ElementaryTypeName",
                        "src": "733:5:27"
                      }
                    ],
                    "id": 4153,
                    "name": "VariableDeclaration",
                    "src": "733:13:27"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_input",
                      "scope": 4188,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes calldata",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 4154,
                        "name": "ElementaryTypeName",
                        "src": "748:5:27"
                      }
                    ],
                    "id": 4155,
                    "name": "VariableDeclaration",
                    "src": "748:12:27"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_blacklist",
                      "scope": 4188,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address[] calldata",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "length": null,
                          "type": "address[] storage pointer"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "address",
                              "type": "address"
                            },
                            "id": 4156,
                            "name": "ElementaryTypeName",
                            "src": "762:7:27"
                          }
                        ],
                        "id": 4157,
                        "name": "ArrayTypeName",
                        "src": "762:9:27"
                      }
                    ],
                    "id": 4158,
                    "name": "VariableDeclaration",
                    "src": "762:20:27"
                  }
                ],
                "id": 4159,
                "name": "ParameterList",
                "src": "732:51:27"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 4188,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 4160,
                        "name": "ElementaryTypeName",
                        "src": "802:5:27"
                      }
                    ],
                    "id": 4161,
                    "name": "VariableDeclaration",
                    "src": "802:5:27"
                  }
                ],
                "id": 4162,
                "name": "ParameterList",
                "src": "801:7:27"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 4163,
                            "name": "Identifier",
                            "src": "819:7:27"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "length",
                                  "referencedDeclaration": null,
                                  "type": "uint256"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 4158,
                                      "type": "address[] calldata",
                                      "value": "_blacklist"
                                    },
                                    "id": 4164,
                                    "name": "Identifier",
                                    "src": "827:10:27"
                                  }
                                ],
                                "id": 4165,
                                "name": "MemberAccess",
                                "src": "827:17:27"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "30",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "number",
                                  "type": "int_const 0",
                                  "value": "0"
                                },
                                "id": 4166,
                                "name": "Literal",
                                "src": "848:1:27"
                              }
                            ],
                            "id": 4167,
                            "name": "BinaryOperation",
                            "src": "827:22:27"
                          }
                        ],
                        "id": 4168,
                        "name": "FunctionCall",
                        "src": "819:31:27"
                      }
                    ],
                    "id": 4169,
                    "name": "ExpressionStatement",
                    "src": "819:31:27"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 4170,
                            "name": "Identifier",
                            "src": "965:7:27"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "==",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "length",
                                  "referencedDeclaration": null,
                                  "type": "uint256"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 4153,
                                      "type": "bytes calldata",
                                      "value": "_script"
                                    },
                                    "id": 4171,
                                    "name": "Identifier",
                                    "src": "973:7:27"
                                  }
                                ],
                                "id": 4172,
                                "name": "MemberAccess",
                                "src": "973:14:27"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "commonType": {
                                    "typeIdentifier": "t_uint256",
                                    "typeString": "uint256"
                                  },
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "operator": "+",
                                  "type": "uint256"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 4151,
                                      "type": "uint256",
                                      "value": "SCRIPT_START_LOCATION"
                                    },
                                    "id": 4173,
                                    "name": "Identifier",
                                    "src": "991:21:27"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "hexvalue": "3230",
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": true,
                                      "lValueRequested": false,
                                      "subdenomination": null,
                                      "token": "number",
                                      "type": "int_const 20",
                                      "value": "20"
                                    },
                                    "id": 4174,
                                    "name": "Literal",
                                    "src": "1015:2:27"
                                  }
                                ],
                                "id": 4175,
                                "name": "BinaryOperation",
                                "src": "991:26:27"
                              }
                            ],
                            "id": 4176,
                            "name": "BinaryOperation",
                            "src": "973:44:27"
                          }
                        ],
                        "id": 4177,
                        "name": "FunctionCall",
                        "src": "965:53:27"
                      }
                    ],
                    "id": 4178,
                    "name": "ExpressionStatement",
                    "src": "965:53:27"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 4162
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes memory",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_bytes_calldata_ptr",
                                  "typeString": "bytes calldata"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 4232,
                              "type": "function (address,bytes memory) returns (bytes memory)",
                              "value": "delegate"
                            },
                            "id": 4179,
                            "name": "Identifier",
                            "src": "1035:8:27"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "address",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_uint256",
                                      "typeString": "uint256"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "addressAt",
                                  "referencedDeclaration": 3895,
                                  "type": "function (bytes memory,uint256) pure returns (address)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 4153,
                                      "type": "bytes calldata",
                                      "value": "_script"
                                    },
                                    "id": 4180,
                                    "name": "Identifier",
                                    "src": "1044:7:27"
                                  }
                                ],
                                "id": 4181,
                                "name": "MemberAccess",
                                "src": "1044:17:27"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 4151,
                                  "type": "uint256",
                                  "value": "SCRIPT_START_LOCATION"
                                },
                                "id": 4182,
                                "name": "Identifier",
                                "src": "1062:21:27"
                              }
                            ],
                            "id": 4183,
                            "name": "FunctionCall",
                            "src": "1044:40:27"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 4155,
                              "type": "bytes calldata",
                              "value": "_input"
                            },
                            "id": 4184,
                            "name": "Identifier",
                            "src": "1086:6:27"
                          }
                        ],
                        "id": 4185,
                        "name": "FunctionCall",
                        "src": "1035:58:27"
                      }
                    ],
                    "id": 4186,
                    "name": "Return",
                    "src": "1028:65:27"
                  }
                ],
                "id": 4187,
                "name": "Block",
                "src": "809:291:27"
              }
            ],
            "id": 4188,
            "name": "FunctionDefinition",
            "src": "713:387:27"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "delegate",
              "payable": false,
              "scope": 4256,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_addr",
                      "scope": 4232,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 4189,
                        "name": "ElementaryTypeName",
                        "src": "1191:7:27"
                      }
                    ],
                    "id": 4190,
                    "name": "VariableDeclaration",
                    "src": "1191:13:27"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_input",
                      "scope": 4232,
                      "stateVariable": false,
                      "storageLocation": "memory",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 4191,
                        "name": "ElementaryTypeName",
                        "src": "1206:5:27"
                      }
                    ],
                    "id": 4192,
                    "name": "VariableDeclaration",
                    "src": "1206:19:27"
                  }
                ],
                "id": 4193,
                "name": "ParameterList",
                "src": "1190:36:27"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "output",
                      "scope": 4232,
                      "stateVariable": false,
                      "storageLocation": "memory",
                      "type": "bytes memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes",
                          "type": "bytes storage pointer"
                        },
                        "id": 4194,
                        "name": "ElementaryTypeName",
                        "src": "1245:5:27"
                      }
                    ],
                    "id": 4195,
                    "name": "VariableDeclaration",
                    "src": "1245:19:27"
                  }
                ],
                "id": 4196,
                "name": "ParameterList",
                "src": "1244:21:27"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 4197,
                            "name": "Identifier",
                            "src": "1276:7:27"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2949,
                                  "type": "function (address) view returns (bool)",
                                  "value": "isContract"
                                },
                                "id": 4198,
                                "name": "Identifier",
                                "src": "1284:10:27"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 4190,
                                  "type": "address",
                                  "value": "_addr"
                                },
                                "id": 4199,
                                "name": "Identifier",
                                "src": "1295:5:27"
                              }
                            ],
                            "id": 4200,
                            "name": "FunctionCall",
                            "src": "1284:17:27"
                          }
                        ],
                        "id": 4201,
                        "name": "FunctionCall",
                        "src": "1276:26:27"
                      }
                    ],
                    "id": 4202,
                    "name": "ExpressionStatement",
                    "src": "1276:26:27"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 4203,
                            "name": "Identifier",
                            "src": "1312:7:27"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_bytes_memory_ptr",
                                      "typeString": "bytes memory"
                                    }
                                  ],
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "delegatecall",
                                  "referencedDeclaration": null,
                                  "type": "function () returns (bool)"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 4190,
                                      "type": "address",
                                      "value": "_addr"
                                    },
                                    "id": 4204,
                                    "name": "Identifier",
                                    "src": "1320:5:27"
                                  }
                                ],
                                "id": 4205,
                                "name": "MemberAccess",
                                "src": "1320:18:27"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "bytes memory"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "commonType": {
                                        "typeIdentifier": "t_uint256",
                                        "typeString": "uint256"
                                      },
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "operator": ">",
                                      "type": "bool"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "member_name": "length",
                                          "referencedDeclaration": null,
                                          "type": "uint256"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 4192,
                                              "type": "bytes memory",
                                              "value": "_input"
                                            },
                                            "id": 4206,
                                            "name": "Identifier",
                                            "src": "1339:6:27"
                                          }
                                        ],
                                        "id": 4207,
                                        "name": "MemberAccess",
                                        "src": "1339:13:27"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "hexvalue": "30",
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "subdenomination": null,
                                          "token": "number",
                                          "type": "int_const 0",
                                          "value": "0"
                                        },
                                        "id": 4208,
                                        "name": "Literal",
                                        "src": "1355:1:27"
                                      }
                                    ],
                                    "id": 4209,
                                    "name": "BinaryOperation",
                                    "src": "1339:17:27"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 4192,
                                      "type": "bytes memory",
                                      "value": "_input"
                                    },
                                    "id": 4210,
                                    "name": "Identifier",
                                    "src": "1359:6:27"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "arguments": [
                                        null
                                      ],
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "isStructConstructorCall": false,
                                      "lValueRequested": false,
                                      "names": [
                                        null
                                      ],
                                      "type": "bytes memory",
                                      "type_conversion": false
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": [
                                            null
                                          ],
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 4246,
                                          "type": "function () pure returns (bytes memory)",
                                          "value": "defaultInput"
                                        },
                                        "id": 4211,
                                        "name": "Identifier",
                                        "src": "1368:12:27"
                                      }
                                    ],
                                    "id": 4212,
                                    "name": "FunctionCall",
                                    "src": "1368:14:27"
                                  }
                                ],
                                "id": 4213,
                                "name": "Conditional",
                                "src": "1339:43:27"
                              }
                            ],
                            "id": 4214,
                            "name": "FunctionCall",
                            "src": "1320:63:27"
                          }
                        ],
                        "id": 4215,
                        "name": "FunctionCall",
                        "src": "1312:72:27"
                      }
                    ],
                    "id": 4216,
                    "name": "ExpressionStatement",
                    "src": "1312:72:27"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        4218
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "ret",
                          "scope": 4232,
                          "stateVariable": false,
                          "storageLocation": "memory",
                          "type": "bytes memory",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "name": "bytes",
                              "type": "bytes storage pointer"
                            },
                            "id": 4217,
                            "name": "ElementaryTypeName",
                            "src": "1394:5:27"
                          }
                        ],
                        "id": 4218,
                        "name": "VariableDeclaration",
                        "src": "1394:16:27"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "arguments": [
                            null
                          ],
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes memory",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                null
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 4255,
                              "type": "function () pure returns (bytes memory)",
                              "value": "returnedData"
                            },
                            "id": 4219,
                            "name": "Identifier",
                            "src": "1413:12:27"
                          }
                        ],
